top - 18:25:12 up 31 days, 15:05,  3 users,  load average: 13.42, 6.79, 10.05
Tasks: 904 total,   9 running, 895 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.1 us,  5.5 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.3 hi,  0.9 si,  0.0 st 
MiB Mem :  31223.3 total,    556.2 free,  29744.4 used,   1370.7 buff/cache     
MiB Swap:   8192.0 total,   2152.1 free,   6039.9 used.   1478.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2385 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2390 wcsng5g   20   0  162652   1344   1152 S   0.0   0.0   0:00.00 gcr-ssh+
   2400 wcsng5g   20   0   91548   1728   1728 S   0.0   0.0   0:00.00 gnome-s+
   2414 wcsng5g   20   0  314264   2880   2688 S   0.0   0.0   0:00.52 gvfsd
   2422 wcsng5g   20   0  459712   2688   2688 S   0.0   0.0   0:00.00 gvfsd-f+
   2425 wcsng5g   20   0  520476   3456   3456 S   0.0   0.0   0:00.48 gnome-s+
   2472 wcsng5g   20   0  382940   1920   1920 S   0.0   0.0   0:00.04 at-spi-+
   2474 wcsng5g   20   0 5678960 206000  23760 S   0.0   0.6  92:28.03 gnome-s+
   2483 wcsng5g   20   0    9744   2496   2496 S   0.0   0.0   0:00.95 dbus-da+
   2566 wcsng5g   20   0  236068   2688   2688 S   0.0   0.0   0:00.03 at-spi2+
   2567 colord    20   0  937740   5512   4936 S   0.0   0.0   0:03.46 colord
   2571 wcsng5g   20   0 1531488   3520   2304 S   0.0   0.0   2:06.44 snapd-d+
   2607 wcsng5g   20   0  655928   3424   3072 S   0.0   0.0   0:00.26 gnome-s+
   2616 wcsng5g   20   0  230340   3456   3456 S   0.0   0.0   0:00.15 dconf-s+
   2624 wcsng5g   20   0 2924756   3124   3072 S   0.0   0.0   0:00.10 gjs
   2625 wcsng5g   20   0 1272660   2880   2880 S   0.0   0.0   0:00.19 evoluti+
   2631 root      20   0  317576   2496   2496 S   0.0   0.0   0:00.20 upowerd
   2636 wcsng5g   20   0  388840   1936   1728 S   0.0   0.0   0:17.13 ibus-da+
   2638 wcsng5g   20   0  383520   2496   2496 S   0.0   0.0   0:00.02 gsd-a11+
   2643 wcsng5g   20   0  412964   2880   2880 S   0.0   0.0   0:04.53 gsd-col+
   2649 wcsng5g   20   0  431668   3264   3264 S   0.0   0.0   0:00.03 gsd-dat+
   2650 wcsng5g   20   0  459160   2688   2688 S   0.0   0.0   1:07.80 gsd-hou+
   2661 wcsng5g   20   0  411824   3648   3648 S   0.0   0.0   0:00.20 gsd-key+
   2664 wcsng5g   20   0  594128   3648   3648 S   0.0   0.0   0:01.20 gsd-med+
   2665 wcsng5g   20   0  523536   5376   4032 S   0.0   0.0   0:05.27 gsd-pow+
   2668 wcsng5g   20   0  324016   2880   2688 S   0.0   0.0   0:01.71 gsd-pri+
   2673 wcsng5g   20   0  531212   2496   1920 S   0.0   0.0   0:02.56 gsd-rfk+
   2677 wcsng5g   20   0  309560   1920   1920 S   0.0   0.0   0:00.03 gsd-scr+
   2680 wcsng5g   20   0  543448   3264   2496 S   0.0   0.0   1:17.80 gsd-sha+
   2685 wcsng5g   20   0  385820   2880   2880 S   0.0   0.0   0:00.04 gsd-sma+
   2692 wcsng5g   20   0  393640   2880   2880 S   0.0   0.0   0:00.03 gsd-sou+
   2696 wcsng5g   20   0  412740   3264   3264 S   0.0   0.0   0:00.21 gsd-wac+
   2707 wcsng5g   20   0  463516   3840   3264 S   0.0   0.0   1:45.32 gvfs-ud+
   2765 wcsng5g   20   0  310468   3072   2688 S   0.0   0.0   0:00.00 ibus-dc+
   2766 wcsng5g   20   0  421324   2912   2740 S   0.0   0.0   0:05.46 ibus-ex+
   2773 wcsng5g   20   0  305624   3648   3264 S   0.0   0.0   0:00.81 gsd-dis+
   2775 wcsng5g   20   0  310688   2688   2688 S   0.0   0.0   0:00.43 ibus-po+
   2804 wcsng5g   20   0  897496   3160   2776 S   0.0   0.0   0:01.61 evoluti+
   2819 wcsng5g   20   0  311016   3648   3648 S   0.0   0.0   0:00.08 gvfs-gp+
   2866 wcsng5g   20   0  546712   1920   1920 S   0.0   0.0   0:03.15 goa-dae+
   2888 wcsng5g   20   0  310048   3840   3840 S   0.0   0.0   0:00.08 gvfs-mt+
   2898 wcsng5g   20   0 1169500   3264   3072 S   0.0   0.0   0:03.47 evoluti+
   2903 wcsng5g   20   0  389128   2304   1728 S   0.0   0.0   3:41.15 goa-ide+
   2917 wcsng5g   20   0  389376   2688   2688 S   0.0   0.0   0:27.49 gvfs-af+
   2925 wcsng5g   20   0  309772   3072   3072 S   0.0   0.0   0:00.06 gvfs-go+
   2932 wcsng5g   20   0  833656   2880   2496 S   0.0   0.0   0:03.26 evoluti+
   2960 wcsng5g   20   0  237028   1920   1920 S   0.0   0.0   0:05.49 ibus-en+
   2987 wcsng5g   20   0  609560   3264   2688 S   0.0   0.0   0:05.11 gvfsd-t+
   3009 wcsng5g   20   0  701744   3284   2732 S   0.0   0.0   0:24.30 xdg-des+
   3030 wcsng5g   39  19  734708   2628   2604 S   0.0   0.0   0:14.09 tracker+
   3031 wcsng5g   20   0 2517084   3604   2720 S   0.0   0.0   0:04.65 xdg-des+
   3034 wcsng5g   20   0 2924772   9920   8832 S   0.0   0.0   0:00.23 gjs
   3091 wcsng5g   20   0  417856   4272   3504 S   0.0   0.0   0:00.33 xdg-des+
   3131 wcsng5g   20   0  236340   2496   2496 S   0.0   0.0   0:00.03 gvfsd-m+
   3147 wcsng5g   20   0  416208   3840   3456 S   0.0   0.0   0:00.07 gsd-pri+
   3249 kernoops  20   0   12744   1920   1728 S   0.0   0.0   0:00.94 kernelo+
   3262 kernoops  20   0   12744    960    768 S   0.0   0.0   0:00.95 kernelo+
   3656 root      20   0   12020   1920   1728 S   0.0   0.0   1:56.31 sshd
   4439 wcsng5g   20   0  569320   4452   3876 S   0.0   0.0   0:21.74 update-+
   5426 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7635 root      20   0  601256   2476   2476 S   0.0   0.0   0:53.35 fwupd
 166607 wcsng5g   20   0   11576   3072   2688 S   0.0   0.0   0:00.07 bash
 222930 root      20   0   15264   2496   2304 S   0.0   0.0   0:00.01 sshd
 223075 wcsng5g   20   0   17128   2648   1728 S   0.0   0.0   0:02.35 sshd
 223076 wcsng5g   20   0   10072   2304   2112 S   0.0   0.0   0:00.00 bash
 223084 wcsng5g   20   0    2800   1344   1344 S   0.0   0.0   0:00.00 sh
 223102 wcsng5g   20   0   81124   3116   1152 S   0.0   0.0   0:04.95 code-6f+
 223158 wcsng5g   20   0   52.4g  22540  11904 S   0.0   0.1   0:21.03 node
 223169 wcsng5g   20   0 1197216   5352   3456 S   0.0   0.0   0:02.08 node
 223223 wcsng5g   20   0    2800   1152   1152 S   0.0   0.0   0:00.00 sh
 236334 wcsng5g   20   0   13092   3264   2304 S   0.0   0.0   0:00.16 bash
 255739 wcsng5g   20   0 1016456   4916   3456 S   0.0   0.0   0:00.33 node
 292911 wcsng5g   20   0   14148   2880   2688 S   0.0   0.0   0:00.22 bash
 344140 wcsng5g   30  10  914236   4152   3760 S   0.0   0.0   0:04.50 update-+
 368595 wcsng5g   20   0 2470020   6412   4928 S   0.0   0.0   0:00.85 gnome-t+
 385228 wcsng5g   20   0   13092   2688   2688 S   0.0   0.0   0:00.06 bash
 411812 wcsng5g   20   0 2795064  82972  26092 S   0.0   0.3   0:29.21 Isolate+
 428088 wcsng5g   20   0   13056   2304   2304 S   0.0   0.0   0:00.08 bash
 433484 root      20   0       0      0      0 I   0.0   0.0   0:01.06 kworker+
 462001 wcsng5g   20   0 3168680 149460  25332 S   0.0   0.5   4:41.66 Isolate+
 472986 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
 483402 wcsng5g   20   0 2537420  27880  19776 S   0.0   0.1   0:03.18 Isolate+
 509809 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
 516652 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
 519640 root      20   0    2800   1152   1152 S   0.0   0.0   0:00.00 sh
 536504 root      20   0       0      0      0 I   0.0   0.0   0:01.18 kworker+
 548316 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 553176 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
 558540 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 583305 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 585722 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 585863 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
 585864 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
 596485 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 600962 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 604815 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 606288 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 606386 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 606979 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 614514 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 614536 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 615084 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 618870 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
 619616 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
 625325 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 629858 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 631262 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 632975 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 636715 root      20   0       0      0      0 D   0.0   0.0   0:00.08 kworker+
 636859 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 637988 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
 638524 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 638593 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 642803 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 642874 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 642926 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 642927 root      20   0       0      0      0 I   0.0   0.0   0:00.81 kworker+
 643091 wcsng5g   20   0    9940   1728   1536 S   0.0   0.0   0:00.00 run-hel+
 643095 wcsng5g   20   0  261.5g  10060   7832 S   0.0   0.0   1:51.17 Runner.+
 643473 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 643646 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 643665 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 643738 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 644692 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
 644974 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 645343 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 645541 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 645981 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 646290 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 646452 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 646501 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 646847 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 646968 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 647269 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
 647424 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 647789 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 647805 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 647818 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 647844 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 647913 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 648101 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
 648168 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 648193 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 648219 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 648741 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 648978 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649015 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649040 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649225 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649248 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649578 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649619 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649632 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649799 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649895 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649896 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649931 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649933 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 649958 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 650094 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 650223 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 650225 wcsng5g   20   0 1233416  13796  11520 S   0.0   0.0   0:01.36 python3
 650249 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 650363 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 650364 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 650370 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 650444 root      20   0 1238276   5496   3072 S   0.0   0.0   0:00.05 contain+
 650472 root      20   0 1238276   6508   3456 S   0.0   0.0   0:00.07 contain+
 650512 root      20   0 1238532   5596   2880 S   0.0   0.0   0:00.07 contain+
 650556 root      20   0 1238276   5960   3072 S   0.0   0.0   0:00.09 contain+
 650578 root      20   0 5038780   5940   3060 S   0.0   0.0   0:00.44 asterisk
 650605 root      20   0    1056    192    192 S   0.0   0.0   0:00.02 docker-+
 650706 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 650730 root      20   0    2792    192    192 S   0.0   0.0   0:00.00 sleep
 650765 root      20   0 1238276   6980   3648 S   0.0   0.0   0:00.04 contain+
 650866 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 650959 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 650993 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 651009 root      20   0 1238276   6456   3072 S   0.0   0.0   0:00.04 contain+
 651097 root      20   0 1238020   5532   2880 S   0.0   0.0   0:00.04 contain+
 651172 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 651189 root      20   0 1238276   6084   3264 S   0.0   0.0   0:00.05 contain+
 651209 root      20   0  734096  11520  10368 S   0.0   0.0   0:00.11 oai_amf
 651263 root      20   0 1238020   5920   3072 S   0.0   0.0   0:00.06 contain+
 651293 root      20   0  717552  13824  11712 S   0.0   0.0   0:00.10 oai_smf
 651324 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 651357 root      20   0 1238276   6248   3264 S   0.0   0.0   0:00.05 contain+
 651387 root      20   0  551544   6912   6336 S   0.0   0.0   0:00.07 oai_upf
 651418 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 651503 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 651504 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 651505 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 651506 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 651535 root      20   0 1597360   2688   2496 S   0.0   0.0   0:00.00 docker-+
 651541 root      20   0 1671092   2112   2112 S   0.0   0.0   0:00.00 docker-+
 651561 root      20   0 1237764   4600   2496 S   0.0   0.0   0:00.00 contain+
 651727 root      20   0 1745080   2688   2496 S   0.0   0.0   0:00.00 docker-+
 651735 root      20   0 1745080   2496   2304 S   0.0   0.0   0:00.00 docker-+
 651771 root      20   0 1238276   4800   2496 S   0.0   0.0   0:00.00 contain+
 651851 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 651971 root      20   0 1238276   4604   2880 S   0.0   0.0   0:00.01 contain+
 651991 root      20   0    4588   2496   2496 S   0.0   0.0   0:00.03 bash
 652274 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 652721 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 652782 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 652853 root      20   0 1238276   6504   3648 S   0.0   0.0   0:00.03 contain+
 652874 root      20   0    3984    576    576 S   0.0   0.0   0:00.01 setup_n+
 652913 root      20   0   47228   2112   1344 S   0.0   0.0   0:00.06 redis-s+
 652914 root      20   0    2552    576    576 S   0.0   0.0   0:00.00 tail
 652928 wcsng5g   20   0 1994828  18432  17664 S   0.0   0.1   0:00.01 docker
 652950 root      20   0    4248    960    960 S   0.0   0.0   0:00.00 bash
 653589 root      20   0  652672   3496    576 S   0.0   0.0   0:00.00 nr-soft+
 653632 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 653696 root      20   0    4324   2688   2496 S   0.0   0.0   0:00.02 bash
 653736 root      20   0  108060   2508    576 S   0.0   0.0   0:00.00 nr-ueso+
 653892 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 654211 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 654487 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 654488 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 654549 root      20   0 1238020   6292   3648 S   0.0   0.0   0:00.12 contain+
 654571 root      20   0    4324   2688   2496 S   0.0   0.0   0:00.02 bash
 654610 root      20   0  108060   2520    576 S   0.0   0.0   0:00.00 nr-ueso+
 654750 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 655702 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 655804 root      20   0    4324   2688   2688 S   0.0   0.0   0:00.02 bash
 655867 root      20   0  108060   1932    576 S   0.0   0.0   0:00.00 nr-ueso+
 656692 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 656772 root      20   0    4324   2304   2304 S   0.0   0.0   0:00.03 bash
 656812 root      20   0  108060   2124    384 S   0.0   0.0   0:00.00 nr-ueso+
 658016 root      20   0 1238276   6104   3648 S   0.0   0.0   0:00.05 contain+
 658037 root      20   0    4324   2496   2496 S   0.0   0.0   0:00.03 bash
 658075 root      20   0  108060   1932    384 S   0.0   0.0   0:00.00 nr-ueso+
 659043 root      20   0    4324   2304   2304 S   0.0   0.0   0:00.02 bash
 659082 root      20   0  108060   3468    576 S   0.0   0.0   0:00.00 nr-ueso+
 659822 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 660202 wcsng5g   20   0    8288   1728   1728 S   0.0   0.0   0:00.00 sleep
 660256 root      20   0    4364   2304   2304 S   0.0   0.0   0:00.00 bash
 660273 root      20   0    4712   1536   1536 S   0.0   0.0   0:00.00 ping
 660285 root      20   0    4324   3264   3072 S   0.0   0.0   0:00.00 bash
 660299 root      20   0    4656   1920   1920 S   0.0   0.0   0:00.00 ping
 660315 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
 660341 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
 660344 root      20   0    4324   2304   2304 S   0.0   0.0   0:00.00 bash
 660364 root      20   0    4656   1920   1920 S   0.0   0.0   0:00.00 ping
 660374 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
 660393 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
 660405 root      20   0    4324   3456   3264 S   0.0   0.0   0:00.00 bash
 660431 root      20   0    4656   2112   2112 S   0.0   0.0   0:00.00 ping
 660448 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
 660472 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
 660483 root      20   0    4324   3264   3072 S   0.0   0.0   0:00.00 bash
 660508 root      20   0    4656   2112   2112 S   0.0   0.0   0:00.00 ping
 660522 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
 660541 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
 660553 root      20   0    4324   3264   3072 S   0.0   0.0   0:00.00 bash
 660583 root      20   0    4656   1920   1920 S   0.0   0.0   0:00.00 ping
 660604 root      20   0    4364   2304   2304 S   0.0   0.0   0:00.00 bash
 660623 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
 660635 root      20   0    4324   3264   3072 S   0.0   0.0   0:00.00 bash
 660641 root      20   0    4656   1920   1920 S   0.0   0.0   0:00.00 ping
 660649 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
 660777 wcsng5g   20   0    9940   3264   3072 S   0.0   0.0   0:00.00 run.sh
 660791 wcsng5g   20   0    9940   3264   3072 S   0.0   0.0   0:00.00 run-hel+
 814410 wcsng5g   20   0   12916   2496   1920 S   0.0   0.0   0:00.04 bash
 823291 wcsng5g   20   0  467568   2620   1728 S   0.0   0.0  21:45.29 adb
 834701 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 840444 wcsng5g   20   0   30024   4224   1920 S   0.0   0.0   0:00.07 python3
 851918 wcsng5g   20   0   11464   2304   2112 S   0.0   0.0   0:00.15 bash
 863125 wcsng5g   20   0   30024   2880   1920 S   0.0   0.0   0:00.06 python3
 893030 wcsng5g   20   0   30024   2496   1728 S   0.0   0.0   0:00.07 python3
 900582 wcsng5g   20   0   30024   1728   1728 S   0.0   0.0   0:00.08 python3
 909065 wcsng5g   20   0   30024   2688   1728 S   0.0   0.0   0:00.07 python3
 922392 wcsng5g   20   0   12960   1920   1728 S   0.0   0.0   0:00.08 bash
 937286 wcsng5g   20   0   11464   2112   2112 S   0.0   0.0   0:00.04 bash
 946579 syslog    20   0  222564   1152    960 S   0.0   0.0   2:43.70 rsyslogd
 964761 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1019352 wcsng5g   20   0   11332   1920   1920 S   0.0   0.0   0:00.00 bash
1138511 wcsng5g   20   0 2577668  34420  18348 S   0.0   0.1   0:37.38 Isolate+
1138654 wcsng5g   20   0 2597880  59224  20936 S   0.0   0.2   0:48.09 Isolate+
1162710 wcsng5g   20   0 1391.9g   5940   4224 S   0.0   0.0   0:10.34 code
1162711 wcsng5g   20   0 1391.9g   6316   4992 S   0.0   0.0   0:10.99 code
1237751 wcsng5g   20   0    8800   2688   2688 S   0.0   0.0   0:00.01 bash
1261028 wcsng5g   20   0 1391.9g   5924   4224 S   0.0   0.0   0:10.89 code
1351315 wcsng5g   20   0   11332   2880   2112 S   0.0   0.0   0:00.00 bash
1367902 www-data  20   0 1999680   1952   1728 S   0.0   0.0   0:00.02 apache2
1367903 www-data  20   0 1999696   2528   2112 S   0.0   0.0   0:00.02 apache2
1367967 root      20   0   40776   3456   3072 S   0.0   0.0   0:00.18 cupsd
1367968 cups-br+  20   0  498296   4956   3648 S   0.0   0.0   0:01.91 cups-br+
1368422 lp        20   0   16832   3072   2688 S   0.0   0.0   0:00.00 dbus
1835818 wcsng5g   20   0  585036   3656   3272 S   0.0   0.0   0:00.34 apport-+
1872403 wcsng5g   20   0 2538252  31716  17820 S   0.0   0.1   0:03.89 Isolate+
1883625 wcsng5g   20   0 2484460  24228  18108 S   0.0   0.1   0:01.92 Isolate+
1960920 wcsng5g   20   0    8432   1536   1344 S   0.0   0.0   0:00.00 ssh-age+
2064402 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
2238476 wcsng5g   20   0  744612  10492   7972 S   0.0   0.0  40:31.40 gnome-t+
2241032 wcsng5g   20   0 2535440  34392  19956 S   0.0   0.1   0:04.17 Isolate+
2244637 wcsng5g   20   0 2567752  61668  26688 S   0.0   0.2   2:16.30 Isolate+
2247078 wcsng5g   20   0 2560812  46716  19780 S   0.0   0.1   0:52.64 Isolate+
2249816 wcsng5g   20   0   21128    192    192 S   0.0   0.0   0:02.13 crashhe+
2249938 wcsng5g   20   0  299060   4416   2112 S   0.0   0.0   0:46.05 forkser+
2249943 wcsng5g   20   0  314756   7916   5952 S   0.0   0.0   0:00.45 Socket +
2249995 wcsng5g   20   0  548936   7536   5568 S   0.0   0.0   0:04.01 RDD Pro+
2250027 wcsng5g   20   0 2209232   1328      0 S   0.0   0.0   0:38.57 snap
2250207 wcsng5g   20   0 2481948  28628  18128 S   0.0   0.1   0:04.74 WebExte+
2250595 wcsng5g   20   0  448536   9452   7488 S   0.0   0.0   0:02.97 Utility+
2250623 wcsng5g   20   0 2477520  33340  21820 S   0.0   0.1  10:27.72 Isolate+
2462427 wcsng5g   20   0 1393.8g  36324  24540 S   0.0   0.1   6:52.62 code
2462429 wcsng5g   20   0   32.5g   3648   2688 S   0.0   0.0   0:00.01 code
2462430 wcsng5g   20   0   32.5g   4032   2304 S   0.0   0.0   0:00.02 code
2462446 wcsng5g   20   0   32.0g   1152   1152 S   0.0   0.0   0:00.13 chrome_+
2462449 wcsng5g   20   0 1292544  65372  63644 S   0.0   0.2  21:29.12 Xwayland
2462486 wcsng5g   20   0 1164732   5868   4540 S   0.0   0.0   0:03.82 gsd-xse+
2462520 wcsng5g   20   0  267116   4376   3456 S   0.0   0.0   0:01.34 ibus-x11
2462526 wcsng5g   20   0 1649848   3840   3088 S   0.0   0.0   0:34.29 mutter-+
2462585 wcsng5g   20   0   32.3g  14068  12932 S   0.0   0.0   1:18.31 code
2462632 wcsng5g   20   0 1410.1g 180644  42200 S   0.0   0.6  29:39.98 code
2462665 wcsng5g   20   0   32.6g  83968  81052 S   0.0   0.3 139:08.46 code
2462701 wcsng5g   20   0 1393.6g  18212  11572 S   0.0   0.1   1:29.80 code
2497958 wcsng5g   20   0   12936   2880   2112 S   0.0   0.0   0:00.03 bash
2499723 wcsng5g   20   0   11332   2304   1920 S   0.0   0.0   0:00.00 bash
2815284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2872119 wcsng5g   20   0 2482524  23940  16220 S   0.0   0.1   0:04.98 Isolate+
2973237 wcsng5g   20   0 3032708 127968  23756 S   0.0   0.4  15:36.18 Isolate+
3026954 wcsng5g   20   0  388720   3264   3072 S   0.0   0.0   0:00.40 gvfsd-n+
3026963 wcsng5g   20   0  605724   1920   1920 S   0.0   0.0   0:00.28 gvfsd-s+
3029433 wcsng5g   20   0  390676   2496   2112 S   0.0   0.0   0:01.15 gvfsd-d+
3059905 wcsng5g   20   0 2709488  61436  20860 S   0.0   0.2   1:27.99 Isolate+
3075269 wcsng5g   20   0 2535756  41836  18180 S   0.0   0.1   0:03.47 Isolate+
3100211 wcsng5g   20   0 2565832  34508  17116 S   0.0   0.1   0:05.17 Isolate+
3133861 wcsng5g   20   0 2491556  26060  17068 S   0.0   0.1   0:02.25 Isolate+
3177810 wcsng5g   20   0 2633780  46196  21868 S   0.0   0.1   8:50.93 Isolate+
