top - 17:10:01 up 48 days, 21:18,  2 users,  load average: 28.32, 22.50, 20.17
Tasks: 899 total,  16 running, 883 sleeping,   0 stopped,   0 zombie
%Cpu(s): 54.3 us,  1.9 sy,  0.0 ni, 43.5 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   3897.9 free,  23042.0 used,   4763.5 buff/cache     
MiB Swap:   8192.0 total,   3126.8 free,   5065.2 used.   8181.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9244 wcsng5g   20   0   11.7g 270680  70700 S   0.0   0.8 264:18.06 firefox
   9443 wcsng5g   20   0  218120   5568   4992 S   0.0   0.0   0:00.07 Socket +
   9457 wcsng5g   20   0 2461816  20956  15052 S   0.0   0.1   0:04.64 WebExte+
   9462 wcsng5g   20   0  499736   8096   7480 S   0.0   0.0   0:02.09 RDD Pro+
   9491 wcsng5g   20   0 5334092 444328  38988 S   0.0   1.4   5:04.57 Privile+
   9552 wcsng5g   20   0 2864784   4700    960 S   0.0   0.0   1:46.45 snap
  10244 wcsng5g   20   0  352572   5952   5376 S   0.0   0.0   0:00.80 Utility+
  10277 wcsng5g   20   0 2566088  79376  15284 S   0.0   0.2  15:04.22 Isolate+
  10426 wcsng5g   20   0 2593204  22800  18148 S   0.0   0.1   0:14.94 nautilus
  10459 wcsng5g   20   0  397028   6912   6528 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  607860  21808  18892 S   0.0   0.1   0:58.06 fwupd
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2688784  75324  30700 S   0.0   0.2   2:14.45 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 3266164 351004  44180 S   0.0   1.1  61:11.36 Isolate+
  46123 wcsng5g   20   0 1161.7g  50688  27252 S   0.0   0.2   9:11.72 code
  46125 wcsng5g   20   0   32.5g   5184   3456 S   0.0   0.0   0:00.01 code
  46126 wcsng5g   20   0   32.5g   5952   3840 S   0.0   0.0   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1152    960 S   0.0   0.0   0:00.30 chrome_+
  46147 wcsng5g   20   0 1102616  54596  50868 S   0.0   0.2   1:14.10 Xwayland
  46165 wcsng5g   20   0 1082432  11324   8676 S   0.0   0.0   0:00.29 gsd-xse+
  46194 wcsng5g   20   0  275780   8692   7268 S   0.0   0.0   0:00.10 ibus-x11
  46200 wcsng5g   20   0 1383224   9368   7832 S   0.0   0.0   0:02.28 mutter-+
  46265 wcsng5g   20   0   32.3g  12140  10796 S   0.0   0.0   2:18.99 code
  46320 wcsng5g   20   0   32.7g  91248  77760 S   0.0   0.3  63:24.08 code
  46357 wcsng5g   20   0 1161.5g  25964  15820 S   0.0   0.1   2:27.94 code
  46907 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g   6312   4032 S   0.0   0.0   0:42.49 code
  47395 wcsng5g   20   0  716128  10332   9992 S   0.0   0.0   0:11.01 gnome-t+
  47403 wcsng5g   20   0   20712   3840   3264 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   3840   3072 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581496  81452  31172 S   0.0   0.3   0:33.96 Isolate+
 446094 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   4800   3840 S   0.0   0.0   0:00.11 bash
1376184 wcsng5g   20   0 2517696  24044  16228 S   0.0   0.1   0:04.87 Isolate+
1376564 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2057502 root      20   0   49600  11712   9408 S   0.0   0.0   0:00.20 cupsd
2057506 cups-br+  20   0  498020  23580  12672 S   0.0   0.1   0:01.56 cups-br+
2057607 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
2057608 lp        20   0   16964   6336   5760 S   0.0   0.0   0:00.00 dbus
2121025 root      20   0 3550496  20532   5760 S   0.0   0.1   1:07.26 snapd
2324694 wcsng5g   20   0 2750732 100196  38340 S   0.0   0.3   1:25.20 Isolate+
2324979 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2325008 wcsng5g   20   0  471120   7872   7296 S   0.0   0.0   0:00.43 gvfsd-n+
2325017 wcsng5g   20   0  614396  13632  11712 S   0.0   0.0   0:00.38 gvfsd-s+
2325061 wcsng5g   20   0  399340   7296   6912 S   0.0   0.0   0:00.34 gvfsd-d+
2411987 wcsng5g   30  10  907824  19700  16704 S   0.0   0.1   0:01.68 update-+
2489307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489482 wcsng5g   20   0 2586936  82648  29464 S   0.0   0.3   0:07.74 Isolate+
3063059 root      20   0   15268   9024   8064 S   0.0   0.0   0:00.01 sshd
3063487 root      20   0       0      0      0 I   0.0   0.0   0:00.81 kworker+
3063870 wcsng5g   20   0   15880   6812   4608 S   0.0   0.0   0:03.16 sshd
3063871 wcsng5g   20   0   18740   3648   3456 S   0.0   0.0   0:00.00 bash
3063879 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3063941 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3063945 wcsng5g   20   0 1318600  84236  38976 S   0.0   0.3   0:06.81 node
3064729 wcsng5g   20   0 1150760  66304  37440 S   0.0   0.2   0:05.49 node
3064791 wcsng5g   20   0   20164   4800   3648 S   0.0   0.0   0:00.00 bash
3064811 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3068757 wcsng5g   20   0   20296   4800   3840 S   0.0   0.0   0:00.05 bash
3083641 wcsng5g   20   0  995984  49696  36672 S   0.0   0.2   0:00.18 node
3091121 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3139728 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3161400 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3161534 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
3163136 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
3181400 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3181401 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3181402 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3182694 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3182781 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3184668 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3196880 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3196928 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3198176 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3198196 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3198225 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3199499 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3199500 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3201202 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3212007 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3213833 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3230805 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3230843 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3231004 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3231035 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3231037 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3231822 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3232393 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3238606 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3239774 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3250637 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3250791 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3250828 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3251326 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3251328 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3253638 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3262417 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3263292 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3269175 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3269310 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3270090 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3270199 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3271634 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3271836 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3272045 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3272343 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3272729 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3274688 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3293333 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3294117 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3294163 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3294289 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3294318 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3294382 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3294392 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3294393 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3294396 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
3295131 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3295132 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3295175 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3295202 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3295495 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3295570 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3295593 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3295678 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3300447 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3300660 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3318900 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3318921 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3318932 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3318951 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319006 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319044 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319064 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319094 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319104 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319165 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319183 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319204 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319249 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319251 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3320019 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3320022 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3320055 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3320392 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3320697 wcsng5g   20   0 1242064  60424  20736 S   0.0   0.2   0:01.34 python3
3320826 root      20   0 1238252  13160   9792 S   0.0   0.0   0:00.09 contain+
3320855 root      20   0 1238508  13160   9408 S   0.0   0.0   0:00.13 contain+
3320917 root      20   0 5281404  74448  36816 S   0.0   0.2   0:00.62 asterisk
3320932 dnsmasq   20   0 2464696 398944  33216 S   0.0   1.2   0:00.79 mysqld
3320935 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3321030 root      20   0    2792   1536   1536 S   0.0   0.0   0:00.00 sleep
3321049 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3321074 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3321317 root      20   0 1237996  13164   9408 S   0.0   0.0   0:00.06 contain+
3321342 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3321357 root      20   0  330540  19200  17280 S   0.0   0.1   0:00.75 oai_udm
3321528 root      20   0  714896  27072  23424 S   0.0   0.1   0:00.10 oai_amf
3321566 root      20   0 1238252  12764   9600 S   0.0   0.0   0:00.07 contain+
3321594 root      20   0  780660  24960  21504 S   0.0   0.1   0:00.08 oai_smf
3321629 root      20   0 1238252  11876   9216 S   0.0   0.0   0:00.06 contain+
3321660 root      20   0  616784  18240  15936 S   0.0   0.1   0:00.07 oai_upf
3321780 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3321781 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3321782 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3321796 root      20   0 1238252  12672   9600 S   0.0   0.0   0:00.01 contain+
3321817 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
3322078 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3322616 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3322651 root      20   0 1238252  12756   9792 S   0.0   0.0   0:00.10 contain+
3322671 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3322746 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3322855 wcsng5g   20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
3323286 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3323377 root      20   0 1238252  13076   9792 S   0.0   0.0   0:00.10 contain+
3323409 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3323494 root      20   0  106928   3540    576 S   0.0   0.0   0:00.00 nr-ueso+
3324087 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3324164 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3324826 root      20   0 1238252  11856   9216 S   0.0   0.0   0:00.07 contain+
3324847 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3324922 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3325791 root      20   0 1237996  12820   9408 S   0.0   0.0   0:00.07 contain+
3325934 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3325937 root      20   0   12020   6912   6720 S   0.0   0.0   1:05.10 sshd
3326043 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3326804 root      20   0 1238252  13584   9984 S   0.0   0.0   0:00.05 contain+
3326833 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3326922 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3328060 root      20   0 1238252  13024   9600 S   0.0   0.0   0:00.05 contain+
3328133 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3328239 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3329056 root      20   0 1238252  12188   9600 S   0.0   0.0   0:00.04 contain+
3329077 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3329164 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3330374 root      20   0 1237996  13248   9600 S   0.0   0.0   0:00.03 contain+
3330411 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3330579 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3331256 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3331802 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3331947 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3331966 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3332695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3332721 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3332748 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3332750 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3332928 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3332969 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3332997 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3333194 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3333259 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3333264 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3333288 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3333316 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3333343 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3333346 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3333371 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3333374 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3333401 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3333404 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3333430 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3333433 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3333461 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3333464 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3333491 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3333494 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3333520 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3333523 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3333549 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3333552 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3333578 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3333581 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3333608 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3333620 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3333656 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3333660 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3333686 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3333689 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3333715 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3333718 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3333744 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3333747 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3333754 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3333846 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3369192 root      20   0 1238252  14188   9792 S   0.0   0.0   6:58.44 contain+
3369211 root      20   0  886460   5760   4032 S   0.0   0.0   0:00.08 5gc
3369288 root      20   0 1819072   1920   1536 S   0.0   0.0   0:00.12 docker-+
3369296 root      20   0 1671608   2304   1920 S   0.0   0.0   0:00.13 docker-+
3369374 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369375 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369377 root      20   0 1091784   5076   3648 S   0.0   0.0   0:00.09 npm run+
3369396 root      20   0    2892   1344   1344 S   0.0   0.0   0:00.00 sh
3369397 root      20   0 1695392 316136  22464 S   0.0   1.0   5:32.66 node
3369568 root      20   0    4628   2496   2304 S   0.0   0.0   0:00.00 bash
3369654 root      20   0  132816  30912   4800 S   0.0   0.1   0:30.89 open5gs+
3369657 root      20   0  135892  56916   4224 S   0.0   0.2   1:12.23 open5gs+
3369660 root      20   0  282240   5568   3072 S   0.0   0.0   0:03.46 open5gs+
3369665 root      20   0 1730372  10752   5568 S   0.0   0.0   0:07.85 open5gs+
3369706 root      20   0  133764   8832   4416 S   0.0   0.0   0:07.68 open5gs+
3369709 root      20   0  140168  10752   5376 S   0.0   0.0   0:07.32 open5gs+
3369712 root      20   0  186328  10176   5760 S   0.0   0.0   0:07.47 open5gs+
3369716 root      20   0  132008   9792   4992 S   0.0   0.0   0:07.55 open5gs+
3369719 root      20   0  139412   8640   3840 S   0.0   0.0   0:07.44 open5gs+
3369722 root      20   0  170280  10176   5760 S   0.0   0.0   0:18.82 open5gs+
3372754 root      20   0 1238252  12228   9408 S   0.0   0.0   0:19.10 contain+
3372774 root      20   0    3984   1152    960 S   0.0   0.0   0:00.00 setup_n+
3372856 root      20   0    2552    768    768 S   0.0   0.0   0:03.48 tail
3373108 root      20   0 1237996  12044   9600 S   0.0   0.0   0:15.40 contain+
3373128 root      20   0    3984    576    384 S   0.0   0.0   0:00.00 setup_n+
3373203 root      20   0 1745340   1920   1728 S   0.0   0.0   0:00.14 docker-+
3373211 root      20   0 1671608   2112   1728 S   0.0   0.0   0:00.13 docker-+
3373224 root      20   0   47228   1920    576 S   0.0   0.0   2:26.37 redis-s+
3373225 root      20   0    2552    192    192 S   0.0   0.0   0:03.60 tail
3373340 root      20   0    4248   1920   1536 S   0.0   0.0   0:00.00 bash
3402352 root      20   0    4248   1920   1728 S   0.0   0.0   0:00.02 bash
3801594 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon

top - 17:10:07 up 48 days, 21:18,  2 users,  load average: 28.61, 22.66, 20.23
Tasks: 899 total,  17 running, 882 sleeping,   0 stopped,   0 zombie
%Cpu(s): 53.3 us,  1.4 sy,  0.0 ni, 44.8 id,  0.0 wa,  0.2 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   3890.1 free,  23049.4 used,   4764.0 buff/cache     
MiB Swap:   8192.0 total,   3126.8 free,   5065.2 used.   8173.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3331965 root      20   0 1446304 660608  18240 S 136.3   2.1   0:31.47 nr-ueso+
3326921 root      20   0 1642912 662988  18624 S 133.7   2.1   2:12.27 nr-ueso+
3326042 root      20   0 1642912 662388  18624 S 133.0   2.1   2:37.70 nr-ueso+
3324163 root      20   0 1642912 662816  18432 S 128.1   2.1   2:53.26 nr-ueso+
3322745 root      20   0 1642912 663336  18624 S 124.4   2.1   3:22.95 nr-ueso+
3324921 root      20   0 1642912 662844  18432 S 124.1   2.1   2:33.13 nr-ueso+
3330578 root      20   0 1577376 660864  17856 S 124.1   2.1   0:55.48 nr-ueso+
3323493 root      20   0 1642912 662536  18624 S 122.4   2.1   3:20.73 nr-ueso+
3329163 root      20   0 1642912 662508  18624 S 121.1   2.1   1:14.94 nr-ueso+
3328238 root      20   0 1642912 662496  18240 S 119.5   2.1   1:38.08 nr-ueso+
3322608 root      20   0 2594056   1.7g  32076 S  16.2   5.7   0:16.87 nr-soft+
   9244 wcsng5g   20   0   11.7g 271168  70700 S  10.2   0.8 264:18.37 firefox
   1336 avahi     20   0   10876   5060   3456 S   1.3   0.0  88:51.11 avahi-d+
3064699 wcsng5g   20   0   52.3g 607088  49152 S   0.7   1.9   0:37.83 node
3333847 wcsng5g   20   0   23172   5376   3456 R   0.7   0.0   0:00.09 top
     41 root      20   0       0      0      0 S   0.3   0.0   3:18.84 ksoftir+
     92 root      rt   0       0      0      0 S   0.3   0.0   3:12.80 migrati+
     94 root      -2   0       0      0      0 S   0.3   0.0   7:55.94 ktimers+
    212 root      -2   0       0      0      0 S   0.3   0.0   7:45.28 ktimers+
    213 root      20   0       0      0      0 R   0.3   0.0   2:01.36 ksoftir+
    221 root      -2   0       0      0      0 S   0.3   0.0   8:38.57 ktimers+
    228 root      rt   0       0      0      0 S   0.3   0.0   3:37.16 migrati+
   1405 root      20   0  346788  15544  12836 S   0.3   0.0  94:00.82 Network+
   2891 root      20   0 6176524 170012  18624 S   0.3   0.5  85:34.91 dockerd
  46282 wcsng5g   20   0 1162.0g 218580  60016 S   0.3   0.7  18:54.06 code
  46705 wcsng5g   20   0 1161.5g  31004  15744 S   0.3   0.1  21:02.33 code
3063897 wcsng5g   20   0   81848  13096   7296 S   0.3   0.0   0:05.26 code-19+
3063945 wcsng5g   20   0 1318600  84428  38976 S   0.3   0.3   0:06.82 node
3064713 wcsng5g   20   0 1243160  73576  37632 S   0.3   0.2   0:10.42 node
3064729 wcsng5g   20   0 1150760  66304  37440 S   0.3   0.2   0:05.50 node
3320925 root      20   0  254008  16512  15168 S   0.3   0.1   0:00.81 oai_nrf
3320932 dnsmasq   20   0 2464696 398944  33216 S   0.3   1.2   0:00.80 mysqld
3321123 root      20   0  354908  27072  24000 S   0.3   0.1   0:00.74 oai_udr
3321357 root      20   0  330540  19200  17280 S   0.3   0.1   0:00.76 oai_udm
3321440 root      20   0  326920  15744  14400 S   0.3   0.0   0:00.76 oai_ausf
3321528 root      20   0  714896  27072  23424 S   0.3   0.1   0:00.11 oai_amf
3369192 root      20   0 1238252  13996   9792 S   0.3   0.0   6:58.45 contain+
3369379 root      20   0 2689056  64756  15168 S   0.3   0.2  12:09.79 mongod
3406586 root      20   0 2364160   5160   2688 S   0.3   0.0  18:30.31 python3
      1 root      20   0   23960  11312   8052 S   0.0   0.0   4:02.29 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.39 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:26.44 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:24.43 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.25 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  12:37.28 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:11.85 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:47.90 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:05.16 irq_wor+
