top - 10:31:45 up 3 days, 14:39,  3 users,  load average: 38.59, 29.06, 27.79
Tasks: 892 total,  21 running, 871 sleeping,   0 stopped,   0 zombie
%Cpu(s): 62.3 us,  5.4 sy,  0.0 ni, 30.8 id,  0.0 wa,  0.5 hi,  1.0 si,  0.0 st 
MiB Mem :  31223.2 total,    510.9 free,  25212.5 used,   6096.1 buff/cache     
MiB Swap:   8192.0 total,   7641.0 free,    551.0 used.   6010.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2244 wcsng5g   20   0  467864   7488   6720 S   0.0   0.0   0:23.74 gsd-hou+
   2245 wcsng5g   20   0  420432  16704  15552 S   0.0   0.1   0:00.06 gsd-key+
   2247 wcsng5g   20   0  750208  21312  19968 S   0.0   0.1   0:00.16 gsd-med+
   2249 wcsng5g   20   0  532204  20160  18432 S   0.0   0.1   0:00.16 gsd-pow+
   2252 wcsng5g   20   0  332676  10944   9792 S   0.0   0.0   0:00.44 gsd-pri+
   2255 wcsng5g   20   0  466148   6336   5952 S   0.0   0.0   0:02.24 gsd-rfk+
   2257 wcsng5g   20   0  318228   5760   5568 S   0.0   0.0   0:00.00 gsd-scr+
   2259 wcsng5g   20   0  552244  10752   9408 S   0.0   0.0   0:16.18 gsd-sha+
   2272 wcsng5g   20   0  394488   7488   6912 S   0.0   0.0   0:00.01 gsd-sma+
   2279 wcsng5g   20   0  402308   8256   8256 S   0.0   0.0   0:00.01 gsd-sou+
   2283 wcsng5g   20   0  421324  16320  15744 S   0.0   0.1   0:00.06 gsd-wac+
   2304 wcsng5g   20   0  472148   9600   8832 S   0.0   0.0   1:45.25 gvfs-ud+
   2348 wcsng5g   20   0  319136   6912   6528 S   0.0   0.0   0:00.00 ibus-dc+
   2360 wcsng5g   20   0  430148  23260  16816 S   0.0   0.1   0:00.92 ibus-ex+
   2367 wcsng5g   20   0  305624   5952   5568 S   0.0   0.0   0:00.10 gsd-dis+
   2373 wcsng5g   20   0  319096   6720   6528 S   0.0   0.0   0:00.02 ibus-po+
   2397 wcsng5g   20   0  991048  95640  83160 S   0.0   0.3   0:00.27 evoluti+
   2416 wcsng5g   20   0  319688   6336   6144 S   0.0   0.0   0:00.03 gvfs-gp+
   2463 wcsng5g   20   0  318720   6336   5952 S   0.0   0.0   0:00.02 gvfs-mt+
   2466 wcsng5g   20   0  555380  19968  18432 S   0.0   0.1   0:03.45 goa-dae+
   2479 wcsng5g   20   0  398044   7104   6528 S   0.0   0.0   0:02.87 gvfs-af+
   2489 wcsng5g   20   0 1374756  20928  19008 S   0.0   0.1   0:03.58 evoluti+
   2491 wcsng5g   20   0  397796   8256   7872 S   0.0   0.0   0:15.20 goa-ide+
   2502 wcsng5g   20   0  318440   5760   5568 S   0.0   0.0   0:00.01 gvfs-go+
   2520 wcsng5g   20   0  768580  26112  23808 S   0.0   0.1   0:03.52 evoluti+
   2544 wcsng5g   20   0  245440   6912   6528 S   0.0   0.0   0:00.41 ibus-en+
   2560 wcsng5g   20   0  230232   4608   4608 S   0.0   0.0   0:00.02 dconf-s+
   2576 wcsng5g   20   0  618112   8256   7296 S   0.0   0.0   0:09.10 gvfsd-t+
   2614 wcsng5g   20   0  710416  12592  11088 S   0.0   0.0   0:06.30 xdg-des+
   2618 wcsng5g   20   0 2933392  24672  21504 S   0.0   0.1   0:00.05 gjs
   2666 wcsng5g   20   0  245008   6144   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  14208  12672 S   0.0   0.0   0:00.01 gsd-pri+
   2683 wcsng5g   39  19  743316  23632  16048 S   0.0   0.1   0:19.64 tracker+
   2689 wcsng5g   20   0 1085784  74120  66440 S   0.0   0.2   0:00.24 xdg-des+
   2716 wcsng5g   20   0  426368  24060  18300 S   0.0   0.1   0:00.08 xdg-des+
   2769 wcsng5g   20   0   39128   8448   7488 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0  429604  13908  10176 S   0.0   0.0   0:00.16 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:00.10 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:00.10 kernelo+
   3619 wcsng5g   20   0  577896  31428  24708 S   0.0   0.1   0:02.06 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9244 wcsng5g   20   0   11.5g 565840 244752 S   0.0   1.8  18:59.54 firefox
   9443 wcsng5g   20   0  218120  48384  39744 S   0.0   0.2   0:00.05 Socket +
   9457 wcsng5g   20   0 2461816  99160  78796 S   0.0   0.3   0:00.80 WebExte+
   9462 wcsng5g   20   0  350524  54144  44160 S   0.0   0.2   0:00.14 RDD Pro+
   9491 wcsng5g   20   0 2827576 340236 109420 S   0.0   1.1   0:13.08 Privile+
   9552 wcsng5g   20   0 2790540  12776   4608 S   0.0   0.0   0:07.62 snap
   9886 wcsng5g   20   0 2827328 362464 111868 S   0.0   1.1   3:04.68 Isolate+
  10209 wcsng5g   20   0 2782696 347464 109860 S   0.0   1.1   2:57.53 Isolate+
  10244 wcsng5g   20   0  352572  56832  46848 S   0.0   0.2   0:00.40 Utility+
  10301 wcsng5g   20   0 2437928  91360  73920 S   0.0   0.3   2:06.49 Isolate+
  10426 wcsng5g   20   0 2594980 224800 117208 S   0.0   0.7   0:10.70 nautilus
  10459 wcsng5g   20   0  396900   7104   6912 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  603796  37648  31936 S   0.0   0.1   0:05.37 fwupd
  13218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2653980 252012 109620 S   0.0   0.8   0:33.96 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 2835548 307352 112188 S   0.0   1.0   2:29.15 Isolate+
  46123 wcsng5g   20   0 1161.7g 125864  56828 S   0.0   0.4   1:21.23 code
  46125 wcsng5g   20   0   32.5g  18048  16128 S   0.0   0.1   0:00.01 code
  46126 wcsng5g   20   0   32.5g  20160  15552 S   0.0   0.1   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1920   1728 S   0.0   0.0   0:00.01 chrome_+
  46147 wcsng5g   20   0 1107668 145164 137212 S   0.0   0.5   1:09.22 Xwayland
  46165 wcsng5g   20   0 1082432  72380  67620 S   0.0   0.2   0:00.13 gsd-xse+
  46194 wcsng5g   20   0  275780  20788  17444 S   0.0   0.1   0:00.05 ibus-x11
  46200 wcsng5g   20   0 1383224  73688  70424 S   0.0   0.2   0:02.19 mutter-+
  46265 wcsng5g   20   0   32.3g  27144  25140 S   0.0   0.1   0:11.57 code
  46282 wcsng5g   20   0 1162.0g 436252 188712 S   0.0   1.4   6:32.35 code
  46320 wcsng5g   20   0   32.7g 262304 218584 S   0.0   0.8  61:28.53 code
  46357 wcsng5g   20   0 1161.5g  57136  37396 S   0.0   0.2   0:14.23 code
  46705 wcsng5g   20   0 1161.5g  52496  35136 S   0.0   0.2   0:56.80 code
  46715 wcsng5g   20   0 1161.5g 107968  37056 S   0.0   0.3   0:34.91 code
  46907 wcsng5g   20   0    9580   5184   3648 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g  42896  31680 S   0.0   0.1   0:04.30 code
  47395 wcsng5g   20   0  715436  51848  38644 S   0.0   0.2   0:08.57 gnome-t+
  47403 wcsng5g   20   0   20712   5376   3840 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 191120 104324 S   0.0   0.6   0:05.41 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
 525688 root      20   0   12020   7872   6912 S   0.0   0.0   0:07.53 sshd
1520065 root      20   0   49592  14208  10368 S   0.0   0.0   0:00.19 cupsd
1520066 cups-br+  20   0  498008  33112  16704 S   0.0   0.1   0:01.41 cups-br+
1520130 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
1520131 lp        20   0   16964   6912   5952 S   0.0   0.0   0:00.00 dbus
1899628 root      20   0       0      0      0 I   0.0   0.0   0:02.07 kworker+
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
2431584 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2431588 wcsng5g   20   0   11.3g 101040  45504 S   0.0   0.3   0:13.01 node
2431699 wcsng5g   20   0   20164   5184   3840 S   0.0   0.0   0:00.00 bash
2567673 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
2807505 root      20   0   15268   6912   6144 S   0.0   0.0   0:00.01 sshd
2809082 wcsng5g   20   0   16404   6868   4992 S   0.0   0.0   0:05.20 sshd
2809083 wcsng5g   20   0   18740   3840   3648 S   0.0   0.0   0:00.00 bash
2809091 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2809109 wcsng5g   20   0   79176  15656   9984 S   0.0   0.0   0:08.38 code-dd+
2809174 wcsng5g   20   0   31.4g 240508  47808 S   0.0   0.8   0:25.55 node
2809285 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2810194 wcsng5g   20   0   20164   4992   3648 S   0.0   0.0   0:00.01 bash
2812109 wcsng5g   20   0 1242052  60964  21312 S   0.0   0.2   0:01.52 python3
3009726 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3010028 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3011245 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3011933 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3029268 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3052743 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3052803 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
3053518 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3053734 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
3054605 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3077470 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3082408 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3082485 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3082540 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3082572 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3082578 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3083110 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3083150 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3083270 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3083303 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3083661 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
3103601 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3107032 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3116950 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3117967 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3118181 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3118303 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3118342 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3118380 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3118381 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3118406 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3118407 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3118446 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3119071 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3119162 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3119242 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3120717 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3122201 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
3125915 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3126079 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3130143 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3148127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3148225 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3151498 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160069 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160088 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160224 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160287 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160307 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160361 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160381 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160458 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160459 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160502 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160522 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160579 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3160580 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160607 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160625 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160691 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160692 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160693 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3161813 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3162124 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3162342 root      20   0 1238252  13172   9600 S   0.0   0.0   0:00.11 contain+
3162343 root      20   0 1237996  13008   9216 S   0.0   0.0   0:00.19 contain+
3162438 root      20   0    1056    576    576 S   0.0   0.0   0:00.03 docker-+
3162445 root      20   0 5281416  78396  39612 S   0.0   0.2   0:00.84 asterisk
3162527 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3162546 root      20   0    2792   1536   1536 S   0.0   0.0   0:00.00 sleep
3162607 root      20   0 1238252  13664   9984 S   0.0   0.0   0:00.12 contain+
3162795 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3162851 root      20   0  330540  20736  19008 S   0.0   0.1   0:01.12 oai_udm
3162897 root      20   0 1238252  13092   9792 S   0.0   0.0   0:00.11 contain+
3162972 root      20   0 1238252  13248   9792 S   0.0   0.0   0:00.15 contain+
3163001 root      20   0  714896  28608  24960 S   0.0   0.1   0:00.18 oai_amf
3163025 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3163041 root      20   0 1238252  12948   9600 S   0.0   0.0   0:00.13 contain+
3163062 root      20   0  780660  26304  23040 S   0.0   0.1   0:00.11 oai_smf
3163104 root      20   0 1238252  13448   9792 S   0.0   0.0   0:00.10 contain+
3163258 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3163259 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3163260 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3163261 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3163262 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3163271 root      20   0 1237996  12272   9600 S   0.0   0.0   0:00.02 contain+
3163291 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
3164003 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3164068 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3164144 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3164681 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3164689 root      20   0 1238252  12840   9984 S   0.0   0.0   0:00.24 contain+
3164709 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3164784 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3165392 root      20   0 1238252  14072   9984 S   0.0   0.0   0:00.22 contain+
3165413 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3165544 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3166460 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3166530 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3166541 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3167261 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3167303 root      20   0 1238252  12572   9600 S   0.0   0.0   0:00.18 contain+
3167323 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3167440 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3168372 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3168447 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3169339 root      20   0 1238252  13056   9600 S   0.0   0.0   0:00.16 contain+
3169360 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3169521 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3170385 root      20   0 1237996  12020   9216 S   0.0   0.0   0:00.14 contain+
3170406 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3170480 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3171248 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3171564 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3171594 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.02 bash
3171686 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3172514 root      20   0 1238252  12868   9792 S   0.0   0.0   0:00.11 contain+
3172535 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.03 bash
3172628 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3173770 root      20   0 1237996  12796   9984 S   0.0   0.0   0:00.09 contain+
3173791 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3173883 root      20   0  106928   3416    384 S   0.0   0.0   0:00.00 nr-ueso+
3174761 root      20   0 1238252  12632   9600 S   0.0   0.0   0:00.08 contain+
3174782 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
3174857 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3176096 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3176105 root      20   0 1238508  13008   9408 S   0.0   0.0   0:00.07 contain+
3176126 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.03 bash
3176221 root      20   0  106928   3340    384 S   0.0   0.0   0:00.00 nr-ueso+
3176450 root      20   0   12152   2112   1728 S   0.0   0.0   0:00.00 sshd
3176627 sshd      20   0   12152   4420   4032 S   0.0   0.0   0:00.00 sshd
3177135 root      20   0 1238316  12260   9408 S   0.0   0.0   0:00.04 contain+
3177155 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
3177268 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3177881 wcsng5g   20   0   16956   2112   2112 S   0.0   0.0   0:00.00 sleep
3178565 root      20   0 1238060  12056   9408 S   0.0   0.0   0:00.04 contain+
3178596 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.02 bash
3178688 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3179729 root      20   0 1238252  12864   9792 S   0.0   0.0   0:00.03 contain+
3179767 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.03 bash
3179884 root      20   0  106928   3396    384 S   0.0   0.0   0:00.00 nr-ueso+
3181028 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3181056 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3181060 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3181086 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181090 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3181116 root      20   0    4712   1536   1536 S   0.0   0.0   0:00.00 ping
3181122 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3181140 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181152 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3181179 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3181182 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3181199 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181220 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3181253 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181260 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3181281 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181289 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3181304 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181316 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3181342 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181345 root      20   0    4364   2304   2304 S   0.0   0.0   0:00.00 bash
3181373 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181391 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3181407 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181439 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3181456 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181471 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3181496 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181499 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3181527 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181530 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3181545 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181560 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3181574 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3181589 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3181613 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181636 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3181664 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3181667 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3181693 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3181696 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3181714 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181726 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3181744 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181756 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3181782 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181785 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3181801 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3181827 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3181867 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3181887 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3181932 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3181935 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3181955 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181968 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3181995 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3182000 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3182013 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3182038 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3182063 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3182088 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3182133 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3182136 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3182156 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3182166 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3182186 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3182407 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 10:31:52 up 3 days, 14:39,  3 users,  load average: 44.87, 30.52, 28.27
Tasks: 890 total,  21 running, 869 sleeping,   0 stopped,   0 zombie
%Cpu(s): 60.2 us,  4.0 sy,  0.0 ni, 34.5 id,  0.0 wa,  0.4 hi,  0.9 si,  0.0 st 
MiB Mem :  31223.2 total,    528.5 free,  25194.6 used,   6096.4 buff/cache     
MiB Swap:   8192.0 total,   7641.0 free,    551.0 used.   6028.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3164143 root      20   0 1642912 663116  18816 S 122.9   2.1   5:16.59 nr-ueso+
3173882 root      20   0 1642912 662232  17856 S 111.1   2.1   1:44.96 nr-ueso+
3165543 root      20   0 1642912 662272  18240 S 105.9   2.1   3:37.01 nr-ueso+
3168446 root      20   0 1642912 662080  18240 S  99.3   2.1   3:40.37 nr-ueso+
3167439 root      20   0 1642912 662368  18432 S  98.0   2.1   3:42.34 nr-ueso+
3174856 root      20   0 1642912 662016  18240 S  92.2   2.1   1:13.20 nr-ueso+
3166540 root      20   0 1642912 662392  18240 S  88.2   2.1   4:33.80 nr-ueso+
3164783 root      20   0 1642912 662556  18624 S  87.9   2.1   4:17.84 nr-ueso+
3179883 root      20   0 1642912 661888  17856 S  87.3   2.1   0:17.91 nr-ueso+
3171684 root      20   0 1642912 662764  18432 S  86.9   2.1   2:23.83 nr-ueso+
3170479 root      20   0 1642912 662560  18432 S  86.3   2.1   2:42.50 nr-ueso+
3177267 root      20   0 1642912 662828  18432 S  83.0   2.1   0:44.34 nr-ueso+
3169514 root      20   0 1642912 662112  18048 S  80.7   2.1   2:59.77 nr-ueso+
3176220 root      20   0 1642912 661868  17856 S  80.4   2.1   0:56.59 nr-ueso+
3178687 root      20   0 1642912 661460  17664 S  76.5   2.1   0:29.34 nr-ueso+
3172627 root      20   0 1642912 661696  17664 S  69.9   2.1   1:47.75 nr-ueso+
3163996 root      20   0 2563180   1.8g  32164 S  50.0   5.8   1:18.31 nr-soft+
