top - 09:45:32 up 3 days, 13:53,  3 users,  load average: 23.07, 37.04, 30.85
Tasks: 786 total,   1 running, 785 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us,  1.1 sy,  0.0 ni, 91.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31223.2 total,  10673.4 free,  15691.0 used,   5693.7 buff/cache     
MiB Swap:   8192.0 total,   7642.0 free,    550.0 used.  15532.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3009726 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3009761 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3009840 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3009860 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3009861 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010028 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010095 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010096 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010147 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010167 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010247 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010259 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010273 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010274 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010275 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010343 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010831 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3010937 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3011056 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3011245 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3011374 root      20   0 1238252  12096   9216 S   0.0   0.0   0:00.01 contain+
3011380 root      20   0 1238252  12480   9600 S   0.0   0.0   0:00.01 contain+
3011393 root      20   0 1238252  13056   9600 S   0.0   0.0   0:00.01 contain+
3011395 root      20   0 1238252  12672   9600 S   0.0   0.0   0:00.02 contain+
3011464 root      20   0  254008  18240  16512 S   0.0   0.1   0:00.14 oai_nrf
3011471 root      20   0 5281420  77524  39508 S   0.0   0.2   0:00.37 asterisk
3011482 dnsmasq   20   0 2399160 399796  34176 S   0.0   1.3   0:00.49 mysqld
3011487 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3011597 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
3011639 root      20   0 1238252  12288   9600 S   0.0   0.0   0:00.00 contain+
3011673 root      20   0  289372  28992  26304 S   0.0   0.1   0:00.11 oai_udr
3011858 root      20   0 1237996  12672   9792 S   0.0   0.0   0:00.00 contain+
3011889 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3011902 root      20   0  330540  20544  18816 S   0.0   0.1   0:00.13 oai_udm
3011933 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3011950 root      20   0 1238508  12864   9600 S   0.0   0.0   0:00.00 contain+
3011974 root      20   0  326920  16896  15360 S   0.0   0.1   0:00.12 oai_ausf
3012026 root      20   0 1238252  12864   9792 S   0.0   0.0   0:00.00 contain+
3012060 root      20   0  649360  28224  24768 S   0.0   0.1   0:00.04 oai_amf
3012098 root      20   0 1238252  13056   9792 S   0.0   0.0   0:00.00 contain+
3012126 root      20   0  780660  26496  23232 S   0.0   0.1   0:00.04 oai_smf
3012161 root      20   0 1238060  13056   9792 S   0.0   0.0   0:00.01 contain+
3012192 root      20   0  485712  19200  17088 S   0.0   0.1   0:00.04 oai_upf
3012307 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3012308 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3012309 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3012310 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3012311 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3012319 root      20   0 1238252  12480   9600 S   0.0   0.0   0:00.00 contain+
3012338 root      20   0    4628   3264   2880 S   0.0   0.0   0:00.02 bash
3013079 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3013113 root      20   0 1238508  13440   9984 S   0.0   0.0   0:00.02 contain+
3013133 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3013208 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3013690 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3013737 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3013756 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3013768 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3013774 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3013775 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 09:45:35 up 3 days, 13:53,  3 users,  load average: 21.62, 36.51, 30.71
Tasks: 786 total,   3 running, 783 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.5 us,  0.5 sy,  0.0 ni, 91.9 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st 
MiB Mem :  31223.2 total,  10682.6 free,  15681.7 used,   5693.8 buff/cache     
MiB Swap:   8192.0 total,   7642.0 free,    550.0 used.  15541.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3013207 root      20   0 1642912 662536  18240 S 176.5   2.1   0:23.89 nr-ueso+
3013070 root      20   0 2534108   1.7g  32072 S   6.3   5.5   0:01.91 nr-soft+
   9244 wcsng5g   20   0   11.5g 549644 244752 S   0.7   1.7  18:45.57 firefox
   9886 wcsng5g   20   0 2827328 359548 111868 S   0.7   1.1   3:02.16 Isolate+
3011673 root      20   0  354908  28992  26304 S   0.7   0.1   0:00.13 oai_udr
3011974 root      20   0  326920  16896  15360 S   0.7   0.1   0:00.14 oai_ausf
3013776 wcsng5g   20   0   23172   5568   3648 R   0.7   0.0   0:00.05 top
     32 root      20   0       0      0      0 S   0.3   0.0   1:14.91 ksoftir+
     40 root      -2   0       0      0      0 S   0.3   0.0   2:52.33 ktimers+
     56 root      rt   0       0      0      0 S   0.3   0.0   1:26.26 migrati+
     58 root      -2   0       0      0      0 S   0.3   0.0   2:25.85 ktimers+
     94 root      -2   0       0      0      0 S   0.3   0.0   2:20.70 ktimers+
    112 root      -2   0       0      0      0 S   0.3   0.0   2:13.20 ktimers+
    194 root      -2   0       0      0      0 S   0.3   0.0   2:20.22 ktimers+
    221 root      -2   0       0      0      0 S   0.3   0.0   2:26.17 ktimers+
   2891 root      20   0 4620556 106020  20928 S   0.3   0.3  23:06.58 dockerd
  10277 wcsng5g   20   0 2473928 124600  80180 S   0.3   0.4   1:05.80 Isolate+
2431588 wcsng5g   20   0   11.3g  99448  45504 S   0.3   0.3   0:08.95 node
2809174 wcsng5g   20   0   31.4g 234888  47808 S   0.3   0.7   0:18.37 node
3011464 root      20   0  254008  18240  16512 S   0.3   0.1   0:00.15 oai_nrf
      1 root      20   0   23424  13236   9012 S   0.0   0.0   1:06.67 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.26 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 R   0.0   0.0   1:25.76 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:40.47 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.10 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:33.71 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:41.65 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   0:58.44 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.11 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:18.35 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:23.73 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:44.93 ktimers+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.00 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   1:00.56 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:29.37 rcuc/2
     41 root      20   0       0      0      0 S   0.0   0.0   0:55.40 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:00.92 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:23.41 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:20.99 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:39.60 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:40.77 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:19.02 rcuc/4
     59 root      20   0       0      0      0 S   0.0   0.0   0:33.49 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:30.54 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:17.81 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   2:10.75 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   0:29.06 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:00.91 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   1:06.11 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:20.52 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   2:09.55 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   0:32.96 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:00.91 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:56.54 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   0:24.32 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   2:15.91 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   0:34.27 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   1:02.00 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   0:21.41 rcuc/8
     95 root      20   0       0      0      0 S   0.0   0.0   0:30.51 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:00.96 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:55.42 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   0:31.63 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   2:21.40 ktimers+
    104 root      20   0       0      0      0 R   0.0   0.0   0:35.87 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   1:27.59 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   0:18.95 rcuc/10
    113 root      20   0       0      0      0 S   0.0   0.0   0:26.71 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   1:12.43 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   0:21.16 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   2:11.62 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   0:32.80 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:00.98 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   0:44.55 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   0:26.77 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   2:11.34 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   0:36.46 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:00.93 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   0:54.88 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   0:23.51 rcuc/13
    140 root      -2   0       0      0      0 S   0.0   0.0   2:08.44 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   0:34.59 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:00.91 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   0:41.06 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   0:30.03 rcuc/14
    149 root      -2   0       0      0      0 S   0.0   0.0   2:27.42 ktimers+
    150 root      20   0       0      0      0 S   0.0   0.0   0:37.13 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   1:08.19 migrati+
    157 root      -2   0       0      0      0 S   0.0   0.0   0:20.76 rcuc/15
    158 root      -2   0       0      0      0 S   0.0   0.0   2:22.69 ktimers+
    159 root      20   0       0      0      0 S   0.0   0.0   0:28.02 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   1:13.64 migrati+
    166 root      -2   0       0      0      0 S   0.0   0.0   0:18.82 rcuc/16
    167 root      -2   0       0      0      0 S   0.0   0.0   2:16.50 ktimers+
    168 root      20   0       0      0      0 S   0.0   0.0   0:25.80 ksoftir+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:00.79 irq_wor+
    174 root      rt   0       0      0      0 S   0.0   0.0   1:21.26 migrati+
    175 root      -2   0       0      0      0 S   0.0   0.0   0:17.46 rcuc/17
    176 root      -2   0       0      0      0 S   0.0   0.0   2:08.24 ktimers+
    177 root      20   0       0      0      0 S   0.0   0.0   0:24.29 ksoftir+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:00.87 irq_wor+
    183 root      rt   0       0      0      0 S   0.0   0.0   0:55.67 migrati+
    184 root      -2   0       0      0      0 S   0.0   0.0   0:20.23 rcuc/18
    185 root      -2   0       0      0      0 S   0.0   0.0   2:07.14 ktimers+
    186 root      20   0       0      0      0 S   0.0   0.0   0:28.68 ksoftir+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    191 root      -2   0       0      0      0 S   0.0   0.0   0:00.86 irq_wor+
    192 root      rt   0       0      0      0 S   0.0   0.0   0:45.61 migrati+
    193 root      -2   0       0      0      0 S   0.0   0.0   0:25.01 rcuc/19
    195 root      20   0       0      0      0 S   0.0   0.0   0:31.68 ksoftir+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    199 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    200 root      -2   0       0      0      0 S   0.0   0.0   0:00.84 irq_wor+
    201 root      rt   0       0      0      0 S   0.0   0.0   0:52.98 migrati+
    202 root      -2   0       0      0      0 S   0.0   0.0   0:22.44 rcuc/20
    203 root      -2   0       0      0      0 S   0.0   0.0   2:28.63 ktimers+
    204 root      20   0       0      0      0 S   0.0   0.0   0:29.66 ksoftir+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    209 root      -2   0       0      0      0 S   0.0   0.0   0:00.86 irq_wor+
    210 root      rt   0       0      0      0 S   0.0   0.0   0:40.09 migrati+
    211 root      -2   0       0      0      0 S   0.0   0.0   0:33.24 rcuc/21
    212 root      -2   0       0      0      0 S   0.0   0.0   2:35.22 ktimers+
    213 root      20   0       0      0      0 S   0.0   0.0   0:35.35 ksoftir+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    218 root      -2   0       0      0      0 S   0.0   0.0   0:00.80 irq_wor+
    219 root      rt   0       0      0      0 S   0.0   0.0   1:25.33 migrati+
    220 root      -2   0       0      0      0 S   0.0   0.0   0:19.18 rcuc/22
    222 root      20   0       0      0      0 S   0.0   0.0   0:25.70 ksoftir+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    227 root      -2   0       0      0      0 S   0.0   0.0   0:00.80 irq_wor+
    228 root      rt   0       0      0      0 S   0.0   0.0   1:08.18 migrati+
    229 root      -2   0       0      0      0 S   0.0   0.0   0:19.20 rcuc/23
    230 root      -2   0       0      0      0 S   0.0   0.0   2:27.52 ktimers+
    231 root      20   0       0      0      0 S   0.0   0.0   0:25.70 ksoftir+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.47 khungta+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    245 root      20   0       0      0      0 S   0.0   0.0   0:27.04 kcompac+
    246 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    254 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/10-+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    260 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    263 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    264 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    265 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    266 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    267 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    268 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    269 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    270 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    271 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    272 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    273 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    274 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    275 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    276 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    277 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    278 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    279 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    280 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    281 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    282 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    283 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    285 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
    291 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    292 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    294 root      20   0       0      0      0 S   0.0   0.0   0:24.99 kswapd0
    295 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    296 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/7-p+
    298 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    299 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    300 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    301 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    302 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/8-r+
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    311 root       0 -20       0      0      0 I   0.0   0.0   0:00.92 kworker+
    317 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    344 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    369 root       0 -20       0      0      0 I   0.0   0.0   0:01.11 kworker+
    372 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
    375 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.92 kworker+
    387 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:00.46 kworker+
    436 root       0 -20       0      0      0 I   0.0   0.0   0:00.51 kworker+
