top - 13:10:51 up 3 days, 17:18,  3 users,  load average: 12.98, 13.62, 19.97
Tasks: 840 total,  14 running, 826 sleeping,   0 stopped,   0 zombie
%Cpu(s): 36.6 us,  1.7 sy,  0.0 ni, 61.1 id,  0.0 wa,  0.0 hi,  0.7 si,  0.0 st 
MiB Mem :  31223.2 total,   6431.6 free,  19509.9 used,   6117.2 buff/cache     
MiB Swap:   8192.0 total,   7622.2 free,    569.8 used.  11713.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2092 wcsng5g   20   0    9608   4416   4416 S   0.0   0.0   0:00.03 dbus-da+
   2168 wcsng5g   20   0  236068   7104   6720 S   0.0   0.0   0:00.01 at-spi2+
   2169 colord    20   0  329140  11624   9320 S   0.0   0.0   0:00.37 colord
   2199 wcsng5g   20   0  655924  17672  16128 S   0.0   0.1   0:00.05 gnome-s+
   2208 wcsng5g   20   0 1440040  73536  69696 S   0.0   0.2   0:00.10 evoluti+
   2216 wcsng5g   20   0 2802424  22672  21504 S   0.0   0.1   0:00.03 gjs
   2224 wcsng5g   20   0  397536   8472   6528 S   0.0   0.0   0:01.17 ibus-da+
   2227 root      20   0  326000   8256   6912 S   0.0   0.0   0:00.09 upowerd
   2228 wcsng5g   20   0  392188   5760   5568 S   0.0   0.0   0:00.00 gsd-a11+
   2234 wcsng5g   20   0  421616  17472  16128 S   0.0   0.1   0:00.50 gsd-col+
   2236 wcsng5g   20   0  440332  10368   9792 S   0.0   0.0   0:00.01 gsd-dat+
   2244 wcsng5g   20   0  467996   7488   6720 S   0.0   0.0   0:26.05 gsd-hou+
   2245 wcsng5g   20   0  420432  16704  15552 S   0.0   0.1   0:00.06 gsd-key+
   2247 wcsng5g   20   0  750208  21312  19968 S   0.0   0.1   0:00.17 gsd-med+
   2249 wcsng5g   20   0  532204  20160  18432 S   0.0   0.1   0:00.16 gsd-pow+
   2252 wcsng5g   20   0  332676  10944   9792 S   0.0   0.0   0:00.44 gsd-pri+
   2255 wcsng5g   20   0  466148   6336   5952 S   0.0   0.0   0:02.47 gsd-rfk+
   2257 wcsng5g   20   0  318228   5760   5568 S   0.0   0.0   0:00.00 gsd-scr+
   2259 wcsng5g   20   0  552244  10752   9408 S   0.0   0.0   0:17.31 gsd-sha+
   2272 wcsng5g   20   0  394488   7488   6912 S   0.0   0.0   0:00.01 gsd-sma+
   2279 wcsng5g   20   0  402308   8256   8256 S   0.0   0.0   0:00.01 gsd-sou+
   2283 wcsng5g   20   0  421324  16320  15744 S   0.0   0.1   0:00.06 gsd-wac+
   2304 wcsng5g   20   0  472148   9600   8832 S   0.0   0.0   1:56.20 gvfs-ud+
   2348 wcsng5g   20   0  319136   6912   6528 S   0.0   0.0   0:00.00 ibus-dc+
   2360 wcsng5g   20   0  430148  23260  16816 S   0.0   0.1   0:00.92 ibus-ex+
   2367 wcsng5g   20   0  305624   5952   5568 S   0.0   0.0   0:00.10 gsd-dis+
   2373 wcsng5g   20   0  319096   6720   6528 S   0.0   0.0   0:00.02 ibus-po+
   2397 wcsng5g   20   0  991048  95640  83160 S   0.0   0.3   0:00.28 evoluti+
   2416 wcsng5g   20   0  319688   6336   6144 S   0.0   0.0   0:00.03 gvfs-gp+
   2463 wcsng5g   20   0  318720   6336   5952 S   0.0   0.0   0:00.02 gvfs-mt+
   2466 wcsng5g   20   0  555380  19968  18432 S   0.0   0.1   0:03.79 goa-dae+
   2479 wcsng5g   20   0  398044   7104   6528 S   0.0   0.0   0:03.02 gvfs-af+
   2489 wcsng5g   20   0 1374756  20928  19008 S   0.0   0.1   0:03.93 evoluti+
   2491 wcsng5g   20   0  397796   8256   7872 S   0.0   0.0   0:16.83 goa-ide+
   2502 wcsng5g   20   0  318440   5760   5568 S   0.0   0.0   0:00.01 gvfs-go+
   2520 wcsng5g   20   0  768580  26112  23808 S   0.0   0.1   0:03.87 evoluti+
   2544 wcsng5g   20   0  245440   6912   6528 S   0.0   0.0   0:00.41 ibus-en+
   2560 wcsng5g   20   0  230232   4608   4608 S   0.0   0.0   0:00.02 dconf-s+
   2576 wcsng5g   20   0  618112   8256   7296 S   0.0   0.0   0:10.03 gvfsd-t+
   2614 wcsng5g   20   0  710416  12592  11088 S   0.0   0.0   0:06.81 xdg-des+
   2618 wcsng5g   20   0 2933392  24672  21504 S   0.0   0.1   0:00.05 gjs
   2666 wcsng5g   20   0  245008   6144   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  14208  12672 S   0.0   0.0   0:00.01 gsd-pri+
   2683 wcsng5g   39  19  743316  23632  16048 S   0.0   0.1   0:21.61 tracker+
   2689 wcsng5g   20   0 1085784  74120  66440 S   0.0   0.2   0:00.24 xdg-des+
   2716 wcsng5g   20   0  426368  24060  18300 S   0.0   0.1   0:00.08 xdg-des+
   2769 wcsng5g   20   0   39128   8448   7488 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0  429604  13908  10176 S   0.0   0.0   0:00.16 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:00.11 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:00.11 kernelo+
   3619 wcsng5g   20   0  577896  31428  24708 S   0.0   0.1   0:02.18 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9244 wcsng5g   20   0   11.5g 556244 244808 S   0.0   1.7  19:44.92 firefox
   9443 wcsng5g   20   0  218120  48384  39744 S   0.0   0.2   0:00.05 Socket +
   9457 wcsng5g   20   0 2461816  99160  78796 S   0.0   0.3   0:00.83 WebExte+
   9462 wcsng5g   20   0  350524  54144  44160 S   0.0   0.2   0:00.15 RDD Pro+
   9491 wcsng5g   20   0 2832696 347688 109420 S   0.0   1.1   0:13.38 Privile+
   9552 wcsng5g   20   0 2790540  11956   4608 S   0.0   0.0   0:07.86 snap
   9886 wcsng5g   20   0 2827328 369996 111868 S   0.0   1.2   3:12.60 Isolate+
  10209 wcsng5g   20   0 2782680 350720 109860 S   0.0   1.1   3:04.79 Isolate+
  10244 wcsng5g   20   0  352572  56832  46848 S   0.0   0.2   0:00.41 Utility+
  10277 wcsng5g   20   0 2474952 126196  80180 S   0.0   0.4   1:09.57 Isolate+
  10301 wcsng5g   20   0 2437928  90904  73920 S   0.0   0.3   2:11.68 Isolate+
  10426 wcsng5g   20   0 2594980 224800 117208 S   0.0   0.7   0:10.70 nautilus
  10459 wcsng5g   20   0  396900   7104   6912 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  603796  37648  31936 S   0.0   0.1   0:05.56 fwupd
  13218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2653980 270900 109620 S   0.0   0.8   0:35.23 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 2835548 312044 112188 S   0.0   1.0   2:36.04 Isolate+
  46123 wcsng5g   20   0 1161.7g 126048  56828 S   0.0   0.4   1:24.74 code
  46125 wcsng5g   20   0   32.5g  18048  16128 S   0.0   0.1   0:00.01 code
  46126 wcsng5g   20   0   32.5g  20160  15552 S   0.0   0.1   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1920   1728 S   0.0   0.0   0:00.01 chrome_+
  46147 wcsng5g   20   0 1107668 145164 137212 S   0.0   0.5   1:09.25 Xwayland
  46165 wcsng5g   20   0 1082432  72380  67620 S   0.0   0.2   0:00.13 gsd-xse+
  46194 wcsng5g   20   0  275780  20788  17444 S   0.0   0.1   0:00.05 ibus-x11
  46200 wcsng5g   20   0 1383224  73688  70424 S   0.0   0.2   0:02.19 mutter-+
  46265 wcsng5g   20   0   32.3g  27492  24916 S   0.0   0.1   0:12.16 code
  46320 wcsng5g   20   0   32.7g 257484 219144 S   0.0   0.8  61:28.94 code
  46357 wcsng5g   20   0 1161.5g  56400  37176 S   0.0   0.2   0:14.80 code
  46705 wcsng5g   20   0 1161.5g  53176  35136 S   0.0   0.2   1:00.99 code
  46715 wcsng5g   20   0 1161.5g 107936  37056 S   0.0   0.3   0:35.63 code
  46907 wcsng5g   20   0    9580   5184   3648 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g  42896  31680 S   0.0   0.1   0:04.55 code
  47395 wcsng5g   20   0  715436  51848  38644 S   0.0   0.2   0:08.57 gnome-t+
  47403 wcsng5g   20   0   20712   5376   3840 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 196880 104324 S   0.0   0.6   0:05.47 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
 525688 root      20   0   12020   7872   6912 S   0.0   0.0   0:07.85 sshd
1520065 root      20   0   49596  14208  10368 S   0.0   0.0   0:00.20 cupsd
1520066 cups-br+  20   0  498008  33112  16704 S   0.0   0.1   0:01.72 cups-br+
1520130 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
1520131 lp        20   0   16964   6912   5952 S   0.0   0.0   0:00.00 dbus
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
3181028 root      20   0       0      0      0 I   0.0   0.0   0:01.01 kworker+
3300103 root      20   0       0      0      0 I   0.0   0.0   0:00.61 kworker+
3369524 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3449673 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
3452353 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3452770 wcsng5g   20   0   11.3g  72504  43008 S   0.0   0.2   0:04.67 node
3452840 wcsng5g   20   0   20164   4416   3648 S   0.0   0.0   0:00.00 bash
3457240 wcsng5g   20   0   20164   5568   3840 S   0.0   0.0   0:00.00 bash
3462227 wcsng5g   20   0 1242052  61468  21504 S   0.0   0.2   0:01.46 python3
3479887 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3503881 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3504035 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3522376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3533260 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3534546 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
3569711 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3570054 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3570218 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3570809 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3570903 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3571273 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3612147 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3612369 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3612422 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3627568 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3636159 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3645556 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3656690 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3660931 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3660949 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3660960 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3660969 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661024 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661043 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661084 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661085 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661086 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3661149 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3661186 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661334 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3661357 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3662430 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3662585 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3679039 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3679539 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3679982 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680006 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680019 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3680594 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680670 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680691 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680710 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3680712 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680758 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680786 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680789 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3680891 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681120 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3681172 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3681192 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681580 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681881 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681901 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3681906 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3681938 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681983 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3682299 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3690131 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3693120 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3698038 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3698039 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3699387 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3699486 root      20   0   15268   7104   6144 S   0.0   0.0   0:00.01 sshd
3700365 wcsng5g   20   0   15636   6360   4800 S   0.0   0.0   0:00.16 sshd
3700373 wcsng5g   20   0   18740   3456   3264 S   0.0   0.0   0:00.00 bash
3700381 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3700568 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3705119 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705138 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705139 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705181 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705185 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705186 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705187 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705190 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705192 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705198 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705220 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705781 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705800 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705804 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705806 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3705877 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3705956 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3706270 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3706301 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3706319 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3706327 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3706347 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3706585 root      20   0 1238252  13208   9792 S   0.0   0.0   0:00.05 contain+
3706589 root      20   0 1238252  12920   9792 S   0.0   0.0   0:00.07 contain+
3706601 root      20   0 1238252  13160   9600 S   0.0   0.0   0:00.07 contain+
3706608 root      20   0 1238252  13148   9600 S   0.0   0.0   0:00.09 contain+
3706672 dnsmasq   20   0 2464696 400412  34560 S   0.0   1.3   0:00.68 mysqld
3706679 root      20   0 5281428  77476  39076 S   0.0   0.2   0:00.52 asterisk
3706686 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3706761 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3706794 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
3706818 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3706839 root      20   0 1238508  12000   9408 S   0.0   0.0   0:00.04 contain+
3707101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3707150 root      20   0 1238252  12572   9984 S   0.0   0.0   0:00.04 contain+
3707204 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3707237 root      20   0  714896  28224  24768 S   0.0   0.1   0:00.08 oai_amf
3707270 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3707314 root      20   0  780660  26496  23040 S   0.0   0.1   0:00.06 oai_smf
3707378 root      20   0  616784  19776  17472 S   0.0   0.1   0:00.06 oai_upf
3707400 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3707478 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3707479 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3707480 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3707481 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3707508 root      20   0 1237996  13052   9792 S   0.0   0.0   0:00.01 contain+
3707530 root      20   0    4628   3648   3264 S   0.0   0.0   0:00.02 bash
3708260 root      20   0  562388   8504    192 S   0.0   0.0   0:00.00 nr-soft+
3708303 root      20   0 1238252  13428   9792 S   0.0   0.0   0:00.09 contain+
3708323 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3708398 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3708989 root      20   0 1238252  12828   9600 S   0.0   0.0   0:00.08 contain+
3709009 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3709084 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3709710 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3709711 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3709712 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3709720 root      20   0 1238252  12568   9408 S   0.0   0.0   0:00.06 contain+
3709739 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3709833 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3710799 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3710807 root      20   0 1238252  13232   9792 S   0.0   0.0   0:00.05 contain+
3710828 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.02 bash
3710903 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3711060 wcsng5g   20   0   16956   2112   2112 S   0.0   0.0   0:00.00 sleep
3711614 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3711662 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3711779 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3712082 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3712714 root      20   0 1237996  13056   9984 S   0.0   0.0   0:00.03 contain+
3712734 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3712809 root      20   0  106928   3688    576 S   0.0   0.0   0:00.00 nr-ueso+
3713727 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3713879 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3714682 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3714707 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3714710 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3714737 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3714740 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3714766 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3714769 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3714796 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3714799 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3714824 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3714827 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3714854 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3714857 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3714882 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3714885 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3714905 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3714916 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3714944 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3714947 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3714973 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3714976 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3715003 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3715006 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3715031 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3715034 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3715060 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3715063 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3715069 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3715129 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3715483 root      20   0 1753000   9216   7680 D   0.0   0.0   0:00.00 runc

top - 13:10:57 up 3 days, 17:18,  3 users,  load average: 14.70, 13.99, 20.03
Tasks: 840 total,  10 running, 830 sleeping,   0 stopped,   0 zombie
%Cpu(s): 34.5 us,  1.4 sy,  0.0 ni, 63.7 id,  0.0 wa,  0.1 hi,  0.4 si,  0.0 st 
MiB Mem :  31223.2 total,   6417.7 free,  19523.3 used,   6117.7 buff/cache     
MiB Swap:   8192.0 total,   7622.2 free,    569.8 used.  11699.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3709828 root      20   0 1642912 663164  18624 S 152.0   2.1   2:04.16 nr-ueso+
3709083 root      20   0 1642912 661528  18048 S 143.8   2.1   2:16.92 nr-ueso+
3708397 root      20   0 1642912 662724  18624 S 141.8   2.1   2:18.58 nr-ueso+
3712808 root      20   0 1642912 662176  18624 S 120.1   2.1   0:28.15 nr-ueso+
3711778 root      20   0 1642912 662452  18240 S  97.4   2.1   0:33.01 nr-ueso+
3710902 root      20   0 1642912 662464  18432 S  82.6   2.1   0:52.62 nr-ueso+
3713878 root      20   0 1642912 662976  18432 S  79.9   2.1   0:14.87 nr-ueso+
3708254 root      20   0 2564984   1.7g  32268 S  21.1   5.6   0:15.53 nr-soft+
   2891 root      20   0 4613128 104524  20928 S   1.0   0.3  25:30.24 dockerd
   1792 root      20   0 3504968  32356  11452 S   0.7   0.1  12:13.83 contain+
3706691 root      20   0  254008  17664  16128 S   0.7   0.1   0:00.60 oai_nrf
3715130 wcsng5g   20   0   23172   4800   3264 R   0.7   0.0   0:00.08 top
     16 root      20   0       0      0      0 S   0.3   0.0   1:36.06 ksoftir+
     19 root      -2   0       0      0      0 I   0.3   0.0   1:43.81 rcu_pre+
     31 root      -2   0       0      0      0 S   0.3   0.0   2:55.79 ktimers+
     47 root      rt   0       0      0      0 S   0.3   0.0   1:32.43 migrati+
     50 root      20   0       0      0      0 S   0.3   0.0   0:46.86 ksoftir+
     58 root      -2   0       0      0      0 S   0.3   0.0   2:35.84 ktimers+
     67 root      -2   0       0      0      0 R   0.3   0.0   2:19.92 ktimers+
    102 root      -2   0       0      0      0 S   0.3   0.0   0:35.07 rcuc/9
    121 root      -2   0       0      0      0 S   0.3   0.0   2:20.56 ktimers+
    130 root      -2   0       0      0      0 R   0.3   0.0   2:20.46 ktimers+
    148 root      -2   0       0      0      0 S   0.3   0.0   0:33.40 rcuc/14
    149 root      -2   0       0      0      0 S   0.3   0.0   2:37.65 ktimers+
    167 root      -2   0       0      0      0 S   0.3   0.0   2:26.00 ktimers+
   1165 systemd+  20   0   17556   6912   6336 S   0.3   0.0   0:42.38 systemd+
   1336 avahi     20   0   10796   4992   3648 S   0.3   0.0   7:10.31 avahi-d+
   1405 root      20   0  347284  19172  14756 S   0.3   0.1   8:58.93 Network+
   9244 wcsng5g   20   0   11.5g 556244 244808 S   0.3   1.7  19:44.93 firefox
   9886 wcsng5g   20   0 2827328 370188 111868 S   0.3   1.2   3:12.61 Isolate+
3452357 wcsng5g   20   0   11.3g  99476  45696 S   0.3   0.3   0:07.20 node
3452716 wcsng5g   20   0   11.2g  77108  42048 S   0.3   0.2   0:11.01 node
3700504 wcsng5g   20   0   31.3g 117280  48384 S   0.3   0.4   0:02.34 node
3700515 wcsng5g   20   0   11.2g  74516  41472 S   0.3   0.2   0:02.67 node
3706672 dnsmasq   20   0 2464696 400412  34560 S   0.3   1.3   0:00.69 mysqld
3706679 root      20   0 5281428  77476  39076 S   0.3   0.2   0:00.53 asterisk
3706866 root      20   0  354908  29184  26304 S   0.3   0.1   0:00.54 oai_udr
3707093 root      20   0  330540  19776  18432 S   0.3   0.1   0:00.55 oai_udm
3707177 root      20   0  326920  17664  15936 S   0.3   0.1   0:00.54 oai_ausf
3707314 root      20   0  780660  26496  23040 S   0.3   0.1   0:00.07 oai_smf
3707479 root      20   0       0      0      0 I   0.3   0.0   0:00.01 kworker+
3708303 root      20   0 1238252  13428   9792 S   0.3   0.0   0:00.10 contain+
3708989 root      20   0 1238252  12828   9600 S   0.3   0.0   0:00.09 contain+
3709720 root      20   0 1238252  12568   9408 S   0.3   0.0   0:00.07 contain+
3710807 root      20   0 1238508  13232   9792 S   0.3   0.0   0:00.06 contain+
      1 root      20   0   23468  12848   9012 S   0.0   0.0   1:15.10 systemd
