top - 23:15:18 up 3 days,  3:23,  3 users,  load average: 13.99, 6.44, 2.96
Tasks: 804 total,  19 running, 785 sleeping,   0 stopped,   0 zombie
%Cpu(s): 28.3 us,  2.3 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   4436.9 free,  17801.2 used,   9578.5 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13422.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2245 wcsng5g   20   0  420432  16704  15552 S   0.0   0.1   0:00.06 gsd-key+
   2247 wcsng5g   20   0  750208  21312  19968 S   0.0   0.1   0:00.16 gsd-med+
   2249 wcsng5g   20   0  532204  20160  18432 S   0.0   0.1   0:00.16 gsd-pow+
   2252 wcsng5g   20   0  332676  10944   9792 S   0.0   0.0   0:00.36 gsd-pri+
   2255 wcsng5g   20   0  466148   6336   5952 S   0.0   0.0   0:01.97 gsd-rfk+
   2257 wcsng5g   20   0  318228   5760   5568 S   0.0   0.0   0:00.00 gsd-scr+
   2259 wcsng5g   20   0  552244  10752   9408 S   0.0   0.0   0:14.13 gsd-sha+
   2272 wcsng5g   20   0  394488   7488   6912 S   0.0   0.0   0:00.01 gsd-sma+
   2279 wcsng5g   20   0  402308   8256   8256 S   0.0   0.0   0:00.01 gsd-sou+
   2283 wcsng5g   20   0  421324  16320  15744 S   0.0   0.1   0:00.06 gsd-wac+
   2304 wcsng5g   20   0  472148   9600   8832 S   0.0   0.0   1:31.51 gvfs-ud+
   2348 wcsng5g   20   0  319136   6912   6528 S   0.0   0.0   0:00.00 ibus-dc+
   2360 wcsng5g   20   0  430148  23260  16816 S   0.0   0.1   0:00.92 ibus-ex+
   2367 wcsng5g   20   0  305624   5952   5568 S   0.0   0.0   0:00.09 gsd-dis+
   2373 wcsng5g   20   0  319096   6720   6528 S   0.0   0.0   0:00.02 ibus-po+
   2397 wcsng5g   20   0  991048  95640  83160 S   0.0   0.3   0:00.26 evoluti+
   2416 wcsng5g   20   0  319688   6336   6144 S   0.0   0.0   0:00.03 gvfs-gp+
   2463 wcsng5g   20   0  318720   6336   5952 S   0.0   0.0   0:00.02 gvfs-mt+
   2466 wcsng5g   20   0  555380  19968  18432 S   0.0   0.1   0:03.03 goa-dae+
   2479 wcsng5g   20   0  398044   7104   6528 S   0.0   0.0   0:02.43 gvfs-af+
   2489 wcsng5g   20   0 1374756  20928  19008 S   0.0   0.1   0:03.14 evoluti+
   2491 wcsng5g   20   0  397796   8256   7872 S   0.0   0.0   0:11.64 goa-ide+
   2502 wcsng5g   20   0  318440   5760   5568 S   0.0   0.0   0:00.01 gvfs-go+
   2520 wcsng5g   20   0  768580  26112  23808 S   0.0   0.1   0:03.09 evoluti+
   2544 wcsng5g   20   0  245440   6912   6528 S   0.0   0.0   0:00.41 ibus-en+
   2560 wcsng5g   20   0  230232   4608   4608 S   0.0   0.0   0:00.02 dconf-s+
   2576 wcsng5g   20   0  618112   8064   7296 S   0.0   0.0   0:07.94 gvfsd-t+
   2614 wcsng5g   20   0  710416  12592  11088 S   0.0   0.0   0:05.46 xdg-des+
   2618 wcsng5g   20   0 2933392  24672  21504 S   0.0   0.1   0:00.05 gjs
   2666 wcsng5g   20   0  245008   6144   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  14208  12672 S   0.0   0.0   0:00.01 gsd-pri+
   2683 wcsng5g   39  19  743316  23632  16048 S   0.0   0.1   0:17.16 tracker+
   2689 wcsng5g   20   0 1085784  74120  66440 S   0.0   0.2   0:00.24 xdg-des+
   2716 wcsng5g   20   0  426368  24060  18300 S   0.0   0.1   0:00.08 xdg-des+
   2769 wcsng5g   20   0   39128   8448   7488 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0  429604  13908  10176 S   0.0   0.0   0:00.16 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:00.09 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:00.09 kernelo+
   3619 wcsng5g   20   0  577896  31428  24708 S   0.0   0.1   0:01.75 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9443 wcsng5g   20   0  218120  48384  39744 S   0.0   0.2   0:00.05 Socket +
   9457 wcsng5g   20   0 2461816  99160  78796 S   0.0   0.3   0:00.77 WebExte+
   9462 wcsng5g   20   0  350524  54144  44160 S   0.0   0.2   0:00.13 RDD Pro+
   9491 wcsng5g   20   0 2801976 310500 109128 S   0.0   1.0   0:11.87 Privile+
   9552 wcsng5g   20   0 2790540  12572   4608 S   0.0   0.0   0:06.62 snap
   9886 wcsng5g   20   0 2826288 361296 111868 S   0.0   1.1   2:37.60 Isolate+
  10209 wcsng5g   20   0 2779624 343876 109860 S   0.0   1.1   2:31.53 Isolate+
  10244 wcsng5g   20   0  352572  56832  46848 S   0.0   0.2   0:00.36 Utility+
  10277 wcsng5g   20   0 2468808 120688  80180 S   0.0   0.4   0:56.50 Isolate+
  10301 wcsng5g   20   0 2437928  91556  73920 S   0.0   0.3   1:47.72 Isolate+
  10426 wcsng5g   20   0 2594980 224800 117208 S   0.0   0.7   0:10.66 nautilus
  10459 wcsng5g   20   0  396900   7104   6912 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  603796  37648  31936 S   0.0   0.1   0:04.74 fwupd
  13218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2653980 246996 109620 S   0.0   0.8   0:31.05 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 2830444 304020 112188 S   0.0   1.0   2:04.65 Isolate+
  46123 wcsng5g   20   0 1161.7g 127944  56828 S   0.0   0.4   1:12.49 code
  46125 wcsng5g   20   0   32.5g  18048  16128 S   0.0   0.1   0:00.01 code
  46126 wcsng5g   20   0   32.5g  20160  15552 S   0.0   0.1   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1920   1728 S   0.0   0.0   0:00.01 chrome_+
  46147 wcsng5g   20   0 1102612 145164 137212 S   0.0   0.5   1:09.19 Xwayland
  46165 wcsng5g   20   0 1082432  72380  67620 S   0.0   0.2   0:00.13 gsd-xse+
  46194 wcsng5g   20   0  275780  20788  17444 S   0.0   0.1   0:00.05 ibus-x11
  46200 wcsng5g   20   0 1383224  73688  70424 S   0.0   0.2   0:02.19 mutter-+
  46265 wcsng5g   20   0   32.3g  27328  25152 S   0.0   0.1   0:09.75 code
  46282 wcsng5g   20   0 1162.0g 436176 188468 S   0.0   1.4   6:26.83 code
  46320 wcsng5g   20   0   32.7g 260996 217556 S   0.0   0.8  61:27.34 code
  46357 wcsng5g   20   0 1161.5g  57676  37420 S   0.0   0.2   0:12.25 code
  46416 wcsng5g   20   0 1161.5g  69832  35712 S   0.0   0.2   2:40.86 code
  46705 wcsng5g   20   0 1161.5g  52324  35136 S   0.0   0.2   0:48.51 code
  46715 wcsng5g   20   0 1161.5g 107756  37056 S   0.0   0.3   0:33.12 code
  46907 wcsng5g   20   0    9580   5184   3648 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g  45968  31680 S   0.0   0.1   0:03.51 code
  47395 wcsng5g   20   0  715436  51848  38644 S   0.0   0.2   0:08.57 gnome-t+
  47403 wcsng5g   20   0   20712   5376   3840 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 201528 104324 S   0.0   0.6   0:05.16 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
 525688 root      20   0   12020   7872   6912 S   0.0   0.0   0:06.29 sshd
 836611 root      20   0       0      0      0 I   0.0   0.0   0:01.85 kworker+
 990130 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
 990171 wcsng5g   20   0   11.4g  73796  42432 S   0.0   0.2   0:13.63 node
 991598 wcsng5g   20   0   20972   5952   4032 S   0.0   0.0   0:00.16 bash
1039293 wcsng5g   20   0   20840   5376   3456 S   0.0   0.0   0:00.03 bash
1069588 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
1104120 wcsng5g   20   0   20840   5568   3840 S   0.0   0.0   0:00.12 bash
1163600 wcsng5g   20   0   20180   5568   3840 S   0.0   0.0   0:00.02 bash
1217275 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
1282536 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
1283662 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
1290817 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
1304116 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1307097 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
1307217 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1355762 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1356388 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1356965 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1356980 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1357053 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1357128 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1357511 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
1373898 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
1379964 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1380028 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1380089 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
1380657 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1380786 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1382304 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1383095 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1383538 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1384059 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1384320 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1384729 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
1384749 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1384914 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1385559 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
1385666 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1386061 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
1386255 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1386522 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1386703 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1386876 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
1387037 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1387305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1387346 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1387355 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1387542 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1387614 root      20   0   15268   7104   6336 S   0.0   0.0   0:00.00 sshd
1387722 wcsng5g   20   0   15904   6536   4992 S   0.0   0.0   0:00.26 sshd
1387723 wcsng5g   20   0   18740   3648   3456 S   0.0   0.0   0:00.00 bash
1387731 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
1387890 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
1388013 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1388014 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1388139 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1388149 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1388252 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1388258 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1388366 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1388434 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1388628 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1388654 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1388751 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1388808 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1388915 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1388921 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1389024 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389064 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389069 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389070 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389099 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1389106 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389170 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389267 wcsng5g   20   0 1242068  60944  21312 S   0.0   0.2   0:01.35 python3
1389382 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389383 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389385 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1389398 root      20   0 1237996  12760   9792 S   0.0   0.0   0:00.07 contain+
1389422 root      20   0 1238252  13140   9792 S   0.0   0.0   0:00.11 contain+
1389496 root      20   0 5281424  78180  39396 S   0.0   0.2   0:00.61 asterisk
1389504 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
1389592 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389618 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
1389630 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389671 root      20   0 1237996  12888   9600 S   0.0   0.0   0:00.06 contain+
1389824 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389874 root      20   0 1238252  12980   9984 S   0.0   0.0   0:00.05 contain+
1389896 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389951 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389966 root      20   0 1238252  12780   9792 S   0.0   0.0   0:00.05 contain+
1390033 root      20   0 1238252  12712   9600 S   0.0   0.0   0:00.07 contain+
1390060 root      20   0  714896  28224  24768 S   0.0   0.1   0:00.08 oai_amf
1390083 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1390111 root      20   0 1237996  13160   9792 S   0.0   0.0   0:00.06 contain+
1390141 root      20   0  780660  25728  22656 S   0.0   0.1   0:00.07 oai_smf
1390176 root      20   0 1237996  13680   9792 S   0.0   0.0   0:00.06 contain+
1390305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1390306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1390334 root      20   0 1238252  12652   9792 S   0.0   0.0   0:00.01 contain+
1390354 root      20   0    4628   3264   3072 S   0.0   0.0   0:00.02 bash
1390657 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1390934 wcsng5g   20   0   16956   2112   2112 S   0.0   0.0   0:00.00 sleep
1391091 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
1391123 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1391124 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1391125 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1391126 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1391127 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1391135 root      20   0 1238252  13800   9792 S   0.0   0.0   0:00.21 contain+
1391155 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1391222 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1391231 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
1391741 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1391807 root      20   0 1238252  13924   9984 S   0.0   0.0   0:00.19 contain+
1391826 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
1391902 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
1392534 root      20   0 1237996  14000   9792 S   0.0   0.0   0:00.16 contain+
1392555 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1392664 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
1393601 root      20   0 1238060  13520   9984 S   0.0   0.0   0:00.16 contain+
1393621 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1393688 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1393697 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
1394451 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1394567 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
1399941 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
1399975 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
1400006 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
1400036 root      20   0  154112   2688   2688 S   0.0   0.0   0:00.00 iperf
1400066 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.01 iperf
1400095 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
1400157 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
1400255 root      20   0  533592   3072   3072 S   0.0   0.0   0:00.01 iperf
1400362 root      20   0  156012   3072   2880 S   0.0   0.0   0:00.01 iperf
1400441 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
1400522 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
1400602 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.01 iperf
1400692 root      20   0  156012   2688   2688 S   0.0   0.0   0:00.00 iperf
1401040 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3880505 root      20   0   49460  14400  10368 S   0.0   0.0   0:00.18 cupsd
3880507 cups-br+  20   0  498004  35028  18432 S   0.0   0.1   0:01.39 cups-br+
3880581 lp        20   0   16832   6528   5760 S   0.0   0.0   0:00.00 dbus
3880582 lp        20   0   16964   6336   5568 S   0.0   0.0   0:00.00 dbus

top - 23:15:24 up 3 days,  3:23,  3 users,  load average: 13.67, 6.50, 2.99
Tasks: 806 total,  20 running, 786 sleeping,   0 stopped,   0 zombie
%Cpu(s): 27.7 us,  2.3 sy,  0.0 ni, 69.4 id,  0.0 wa,  0.2 hi,  0.5 si,  0.0 st 
MiB Mem :  31223.2 total,   4424.5 free,  17813.4 used,   9578.7 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13409.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1393696 root      20   0 1642912 663236  18816 S 185.1   2.1   1:21.96 nr-ueso+
1391230 root      20   0 1642912 664292  18624 S 156.1   2.1   3:16.93 nr-ueso+
1394563 root      20   0 1642912 663404  18432 S 121.5   2.1   1:37.49 nr-ueso+
1391901 root      20   0 1642912 663804  18624 S  95.4   2.1   4:24.50 nr-ueso+
1392663 root      20   0 1642912 663324  18432 S  92.4   2.1   2:44.21 nr-ueso+
1391084 root      20   0 2563180   1.7g  31916 S  32.7   5.6   0:42.24 nr-soft+
1390206 root      20   0  551248  19776  17280 S   2.0   0.1   0:00.31 oai_upf
   2891 root      20   0 4595968  93748  20544 S   1.3   0.3  19:31.12 dockerd
   1792 root      20   0 3504968  32896  11452 S   0.7   0.1   8:29.19 contain+
1387836 wcsng5g   20   0   11.2g  75388  42624 S   0.7   0.2   0:02.37 node
1389506 root      20   0  254008  18048  16320 S   0.7   0.1   0:00.91 oai_nrf
1389703 root      20   0  354908  28608  25728 S   0.7   0.1   0:00.82 oai_udr
1389874 root      20   0 1238252  12980   9984 S   0.7   0.0   0:00.07 contain+
     32 root      20   0       0      0      0 S   0.3   0.0   1:02.90 ksoftir+
     47 root      rt   0       0      0      0 S   0.3   0.0   1:12.78 migrati+
     65 root      rt   0       0      0      0 S   0.3   0.0   1:20.30 migrati+
     77 root      20   0       0      0      0 R   0.3   0.0   0:28.48 ksoftir+
     83 root      rt   0       0      0      0 S   0.3   0.0   0:49.97 migrati+
    112 root      -2   0       0      0      0 S   0.3   0.0   1:48.28 ktimers+
    128 root      rt   0       0      0      0 S   0.3   0.0   0:39.82 migrati+
    147 root      rt   0       0      0      0 S   0.3   0.0   0:36.63 migrati+
    156 root      rt   0       0      0      0 S   0.3   0.0   0:59.99 migrati+
    165 root      rt   0       0      0      0 S   0.3   0.0   1:05.12 migrati+
    183 root      rt   0       0      0      0 S   0.3   0.0   0:49.04 migrati+
    192 root      rt   0       0      0      0 S   0.3   0.0   0:40.52 migrati+
    194 root      -2   0       0      0      0 S   0.3   0.0   1:52.88 ktimers+
    203 root      -2   0       0      0      0 R   0.3   0.0   2:00.10 ktimers+
    213 root      20   0       0      0      0 S   0.3   0.0   0:30.07 ksoftir+
    219 root      rt   0       0      0      0 S   0.3   0.0   1:13.94 migrati+
    228 root      rt   0       0      0      0 S   0.3   0.0   0:59.72 migrati+
    230 root      -2   0       0      0      0 R   0.3   0.0   2:00.80 ktimers+
   1336 avahi     20   0   10796   4992   3648 S   0.3   0.0   5:47.16 avahi-d+
   1405 root      20   0  346716  18404  14756 S   0.3   0.1   7:25.24 Network+
  41423 wcsng5g   20   0 2830444 304020 112188 S   0.3   1.0   2:04.66 Isolate+
1387749 wcsng5g   20   0   78352  14912   9792 S   0.3   0.0   0:00.53 code-dd+
1387825 wcsng5g   20   0   31.3g 113872  48000 S   0.3   0.4   0:02.32 node
1389496 root      20   0 5281424  78180  39396 S   0.3   0.2   0:00.62 asterisk
1389512 dnsmasq   20   0 2464696 400400  34368 S   0.3   1.3   0:00.78 mysqld
1389671 root      20   0 1237996  12888   9600 S   0.3   0.0   0:00.07 contain+
1389916 root      20   0  330540  20544  18624 S   0.3   0.1   0:00.83 oai_udm
1389986 root      20   0  326920  17088  15552 S   0.3   0.1   0:00.81 oai_ausf
1390334 root      20   0 1238252  12844   9792 S   0.3   0.0   0:00.02 contain+
1391135 root      20   0 1238252  13800   9792 S   0.3   0.0   0:00.22 contain+
1392534 root      20   0 1237996  14000   9792 S   0.3   0.0   0:00.17 contain+
1400314 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.03 iperf
1400411 root      20   0  155748   3072   3072 S   0.3   0.0   0:00.03 iperf
1400441 root      20   0  156012   3072   3072 S   0.3   0.0   0:00.01 iperf
1400640 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.03 iperf
1401041 wcsng5g   20   0   23172   4800   3264 R   0.3   0.0   0:00.07 top
      1 root      20   0   23424  13236   9012 S   0.0   0.0   1:00.29 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   1:13.11 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:17.13 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.09 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:19.40 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:33.32 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   0:51.81 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:00.97 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:00.98 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:08.64 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:20.00 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:15.81 ktimers+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:00.88 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   0:53.65 migrati+
     39 root      -2   0       0      0      0 R   0.0   0.0   0:24.78 rcuc/2
     40 root      -2   0       0      0      0 R   0.0   0.0   2:20.85 ktimers+
     41 root      20   0       0      0      0 R   0.0   0.0   0:46.78 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:00.81 irq_wor+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:17.92 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:11.94 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:34.68 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.75 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:15.74 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:16.32 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:01.74 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   0:28.67 ksoftir+
