top - 13:23:53 up 48 days, 17:31,  3 users,  load average: 9.67, 4.94, 4.00
Tasks: 844 total,   5 running, 839 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.7 us,  2.0 sy,  0.0 ni, 72.0 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,    976.7 free,  21392.1 used,   9446.1 buff/cache     
MiB Swap:   8192.0 total,   4370.8 free,   3821.2 used.   9831.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2436418 root      20   0  254008  17472  15744 S   0.3   0.1   0:19.31 oai_nrf
2436608 root      20   0  354908  26880  24384 S   0.3   0.1   0:17.95 oai_udr
2436776 root      20   0  330540  19200  17856 S   0.3   0.1   0:17.82 oai_udm
2436913 root      20   0 1238252  12668   9216 S   0.3   0.0   0:01.40 contain+
2436940 root      20   0  326920  16704  15360 S   0.3   0.1   0:17.83 oai_ausf
2437057 root      20   0 1238252  12196   9024 S   0.3   0.0   0:01.47 contain+
2631451 wcsng5g   20   0   52.3g 589596  53376 S   0.3   1.8   0:14.37 node
2631462 wcsng5g   20   0 1244736  78016  40896 S   0.3   0.2   0:40.43 node
3406586 root      20   0 2364160  52584  30528 S   0.3   0.2  17:39.54 python3
      1 root      20   0   23700  11504   8244 S   0.0   0.0   3:53.61 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.37 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:14.95 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:09.11 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.24 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  12:24.74 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:05.71 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:38.41 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:04.76 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:04.97 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   3:48.60 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:02.56 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   8:37.07 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   4:13.30 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.09 irq_wor+
     40 root      -2   0       0      0      0 S   0.0   0.0   8:56.64 ktimers+
     41 root      20   0       0      0      0 R   0.0   0.0   3:09.77 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:03.83 irq_wor+
     48 root      -2   0       0      0      0 S   0.0   0.0   1:12.44 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   8:30.16 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   2:16.26 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:02.96 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   3:41.43 migrati+
     59 root      20   0       0      0      0 S   0.0   0.0   1:45.93 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:02.81 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   3:45.83 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:57.51 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   7:21.18 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   1:34.48 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:02.69 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   3:12.33 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   1:05.08 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   7:27.30 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   1:34.46 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:02.85 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   2:34.45 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   1:17.67 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   7:21.46 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   1:42.73 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.56 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   3:02.52 migrati+
     93 root      -2   0       0      0      0 R   0.0   0.0   1:07.86 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   7:38.57 ktimers+
     95 root      20   0       0      0      0 R   0.0   0.0   1:30.52 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.41 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   2:15.49 migrati+
    102 root      -2   0       0      0      0 R   0.0   0.0   1:55.37 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   6:38.01 ktimers+
    104 root      20   0       0      0      0 R   0.0   0.0   2:06.34 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:02.32 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   4:30.30 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   1:04.38 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   7:27.35 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   1:21.97 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:02.57 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   3:23.42 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   1:33.25 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   7:30.72 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   2:39.15 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:02.47 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   1:24.03 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   1:35.89 rcuc/12
    131 root      20   0       0      0      0 S   0.0   0.0   2:19.40 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.02 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:02.51 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   2:23.52 migrati+
    139 root      -2   0       0      0      0 R   0.0   0.0   1:33.41 rcuc/13
    140 root      -2   0       0      0      0 S   0.0   0.0   6:59.80 ktimers+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:02.47 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   1:18.97 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   1:50.13 rcuc/14
    149 root      -2   0       0      0      0 S   0.0   0.0   7:23.55 ktimers+
    150 root      20   0       0      0      0 S   0.0   0.0   2:23.70 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:02.39 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   3:14.22 migrati+
    157 root      -2   0       0      0      0 S   0.0   0.0   1:03.63 rcuc/15
    158 root      -2   0       0      0      0 S   0.0   0.0   7:30.56 ktimers+
    159 root      20   0       0      0      0 S   0.0   0.0   1:18.39 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:02.06 irq_wor+
    166 root      -2   0       0      0      0 S   0.0   0.0   0:54.20 rcuc/16
    167 root      -2   0       0      0      0 S   0.0   0.0   7:14.39 ktimers+
    168 root      20   0       0      0      0 S   0.0   0.0   1:07.81 ksoftir+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:01.92 irq_wor+
    174 root      rt   0       0      0      0 S   0.0   0.0   3:30.45 migrati+
    175 root      -2   0       0      0      0 S   0.0   0.0   0:50.56 rcuc/17
    177 root      20   0       0      0      0 S   0.0   0.0   1:04.19 ksoftir+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:01.93 irq_wor+
    183 root      rt   0       0      0      0 S   0.0   0.0   2:31.42 migrati+
    184 root      -2   0       0      0      0 R   0.0   0.0   1:04.88 rcuc/18
    185 root      -2   0       0      0      0 S   0.0   0.0   7:39.67 ktimers+
    186 root      20   0       0      0      0 R   0.0   0.0   1:18.34 ksoftir+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    191 root      -2   0       0      0      0 S   0.0   0.0   0:01.96 irq_wor+
    192 root      rt   0       0      0      0 S   0.0   0.0   1:45.44 migrati+
    193 root      -2   0       0      0      0 S   0.0   0.0   1:19.45 rcuc/19
    194 root      -2   0       0      0      0 S   0.0   0.0   7:45.56 ktimers+
    195 root      20   0       0      0      0 S   0.0   0.0   1:30.28 ksoftir+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    199 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    200 root      -2   0       0      0      0 S   0.0   0.0   0:01.91 irq_wor+
    201 root      rt   0       0      0      0 S   0.0   0.0   2:28.69 migrati+
    203 root      -2   0       0      0      0 S   0.0   0.0   8:01.39 ktimers+
    204 root      20   0       0      0      0 R   0.0   0.0   1:22.17 ksoftir+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    209 root      -2   0       0      0      0 S   0.0   0.0   0:01.86 irq_wor+
    210 root      rt   0       0      0      0 S   0.0   0.0   1:25.96 migrati+
    211 root      -2   0       0      0      0 S   0.0   0.0   1:46.59 rcuc/21
    212 root      -2   0       0      0      0 S   0.0   0.0   7:26.92 ktimers+
    213 root      20   0       0      0      0 S   0.0   0.0   1:55.48 ksoftir+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    218 root      -2   0       0      0      0 S   0.0   0.0   0:01.90 irq_wor+
    219 root      rt   0       0      0      0 S   0.0   0.0   4:45.88 migrati+
    220 root      -2   0       0      0      0 R   0.0   0.0   1:00.89 rcuc/22
    221 root      -2   0       0      0      0 S   0.0   0.0   8:20.20 ktimers+
    222 root      20   0       0      0      0 R   0.0   0.0   1:08.56 ksoftir+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    227 root      -2   0       0      0      0 S   0.0   0.0   0:01.90 irq_wor+
    228 root      rt   0       0      0      0 S   0.0   0.0   3:26.25 migrati+
    229 root      -2   0       0      0      0 S   0.0   0.0   0:57.26 rcuc/23
    230 root      -2   0       0      0      0 S   0.0   0.0   8:25.43 ktimers+
    231 root      20   0       0      0      0 S   0.0   0.0   1:03.60 ksoftir+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    241 root      20   0       0      0      0 S   0.0   0.0   0:05.98 khungta+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    245 root      20   0       0      0      0 S   0.0   0.0   5:01.31 kcompac+
    246 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    254 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/10-+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    260 root      20   0       0      0      0 S   0.0   0.0   0:00.18 backlog+
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    263 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    264 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    265 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    266 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    267 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    268 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    269 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    270 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    271 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    272 root      20   0       0      0      0 S   0.0   0.0   0:00.05 backlog+
    273 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    274 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    275 root      20   0       0      0      0 S   0.0   0.0   0:00.05 backlog+
    276 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    277 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    278 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    279 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    280 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    281 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    282 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    283 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    285 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:01.61 kworker+
    291 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    292 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    294 root      20   0       0      0      0 S   0.0   0.0   4:33.59 kswapd0
    295 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    296 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/7-p+
    298 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    299 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    300 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    301 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    302 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/8-r+
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    311 root       0 -20       0      0      0 I   0.0   0.0   0:05.27 kworker+
    317 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    344 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    369 root       0 -20       0      0      0 I   0.0   0.0   0:05.32 kworker+
    372 root       0 -20       0      0      0 I   0.0   0.0   0:01.10 kworker+
    375 root       0 -20       0      0      0 I   0.0   0.0   0:02.83 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:04.99 kworker+
    387 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:02.38 kworker+
    436 root       0 -20       0      0      0 I   0.0   0.0   0:02.15 kworker+
    437 root       0 -20       0      0      0 I   0.0   0.0   0:02.46 kworker+
    438 root       0 -20       0      0      0 I   0.0   0.0   0:01.49 kworker+
    439 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
    440 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
    441 root       0 -20       0      0      0 I   0.0   0.0   0:01.00 kworker+
    442 root       0 -20       0      0      0 I   0.0   0.0   0:05.64 kworker+
    443 root       0 -20       0      0      0 I   0.0   0.0   0:01.43 kworker+
    447 root       0 -20       0      0      0 I   0.0   0.0   0:01.40 kworker+
    448 root       0 -20       0      0      0 I   0.0   0.0   0:04.53 kworker+
    452 root       0 -20       0      0      0 I   0.0   0.0   0:00.93 kworker+
    454 root       0 -20       0      0      0 I   0.0   0.0   0:01.93 kworker+
    455 root       0 -20       0      0      0 I   0.0   0.0   0:01.30 kworker+
    456 root       0 -20       0      0      0 I   0.0   0.0   0:01.61 kworker+
    457 root       0 -20       0      0      0 I   0.0   0.0   0:00.70 kworker+
    459 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    460 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    461 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    466 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
    469 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    470 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    471 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    474 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    475 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    476 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    477 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    478 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    479 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    480 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    481 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    493 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
    508 root     -51   0       0      0      0 S   0.0   0.0   0:00.69 irq/49-+
    519 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/43-+
    521 root     -51   0       0      0      0 S   0.0   0.0   0:11.61 irq/57-+
    522 root     -51   0       0      0      0 S   0.0   0.0   0:05.72 irq/58-+
    523 root     -51   0       0      0      0 S   0.0   0.0   0:10.29 irq/59-+
    524 root     -51   0       0      0      0 S   0.0   0.0   0:03.31 irq/60-+
    525 root     -51   0       0      0      0 S   0.0   0.0   0:01.77 irq/61-+
    526 root     -51   0       0      0      0 S   0.0   0.0   0:01.21 irq/62-+
    527 root     -51   0       0      0      0 S   0.0   0.0   0:02.47 irq/63-+
    528 root     -51   0       0      0      0 S   0.0   0.0   0:04.95 irq/64-+
    529 root     -51   0       0      0      0 S   0.0   0.0   0:03.58 irq/65-+
    530 root     -51   0       0      0      0 S   0.0   0.0   0:10.83 irq/66-+
    531 root     -51   0       0      0      0 S   0.0   0.0   0:02.75 irq/67-+
    532 root     -51   0       0      0      0 S   0.0   0.0   0:02.24 irq/68-+
    533 root     -51   0       0      0      0 S   0.0   0.0   0:05.99 irq/69-+
    534 root     -51   0       0      0      0 S   0.0   0.0   0:03.35 irq/70-+
    535 root     -51   0       0      0      0 S   0.0   0.0   0:09.40 irq/71-+
    536 root     -51   0       0      0      0 S   0.0   0.0   0:03.07 irq/72-+
    537 root     -51   0       0      0      0 S   0.0   0.0   0:01.86 irq/73-+
    538 root     -51   0       0      0      0 S   0.0   0.0   0:01.20 irq/74-+
    539 root     -51   0       0      0      0 S   0.0   0.0   0:02.46 irq/75-+
    540 root     -51   0       0      0      0 S   0.0   0.0   0:05.59 irq/76-+
    541 root     -51   0       0      0      0 S   0.0   0.0   0:04.28 irq/77-+
    542 root     -51   0       0      0      0 S   0.0   0.0   0:11.77 irq/78-+
    543 root     -51   0       0      0      0 S   0.0   0.0   0:03.16 irq/79-+
    544 root     -51   0       0      0      0 S   0.0   0.0   0:02.54 irq/80-+
    545 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/82-+
    546 root     -51   0       0      0      0 S   0.0   0.0   0:00.84 irq/91-+
    547 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/99-+
    559 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/107+
    560 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/107+
    561 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/108+
    562 root      20   0       0      0      0 S   0.0   0.0   0:30.05 ice-ptp+
    563 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/161+
    564 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/163+
    565 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/163+
    566 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/164+
    567 root      20   0       0      0      0 S   0.0   0.0   0:30.35 ice-ptp+
    568 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/217+
    605 root      20   0       0      0      0 S   0.0   0.0   1:53.90 jbd2/nv+
    606 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    656 root      19  -1   83948  33828  33828 S   0.0   0.1   3:41.39 systemd+
    738 root      20   0   30592   7560   4268 S   0.0   0.0   1:27.36 systemd+
    739 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    822 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    823 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    824 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    825 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    828 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/220+
    835 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    858 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    860 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    862 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
