top - 13:02:38 up 3 days, 17:10,  4 users,  load average: 8.66, 14.57, 24.32
Tasks: 813 total,  13 running, 800 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.4 us,  1.0 sy,  0.0 ni, 78.9 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   8507.4 free,  17549.9 used,   6001.1 buff/cache     
MiB Swap:   8192.0 total,   7622.2 free,    569.8 used.  13673.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3682614 root      20   0  330540  20544  18816 S   0.0   0.1   0:00.32 oai_udm
3682649 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3682663 root      20   0 1238252  13036   9600 S   0.0   0.0   0:00.02 contain+
3682688 root      20   0  326920  17280  15552 S   0.0   0.1   0:00.32 oai_ausf
3682727 root      20   0 1237996  13632   9984 S   0.0   0.0   0:00.03 contain+
3682758 root      20   0  714896  28224  24768 S   0.0   0.1   0:00.05 oai_amf
3682781 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3682795 root      20   0 1238252  12660   9600 S   0.0   0.0   0:00.02 contain+
3682824 root      20   0  780660  26112  22848 S   0.0   0.1   0:00.05 oai_smf
3682859 root      20   0 1238252  12804   9600 S   0.0   0.0   0:00.02 contain+
3682889 root      20   0  616784  19968  17280 S   0.0   0.1   0:00.05 oai_upf
3682999 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3683000 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3683001 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3683017 root      20   0 1237996  12092   9408 S   0.0   0.0   0:00.00 contain+
3683037 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
3683799 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3683834 root      20   0 1238252  13420   9984 S   0.0   0.0   0:00.04 contain+
3683854 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3683930 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3684496 root      20   0 1237996  13632   9984 S   0.0   0.0   0:00.04 contain+
3684517 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3684591 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3685214 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3685222 root      20   0 1237996  12608   9600 S   0.0   0.0   0:00.02 contain+
3685251 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3685351 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3685822 wcsng5g   20   0 2436036  85632  69696 S   0.0   0.3   0:00.09 Isolate+
3686322 root      20   0 1238252  12672   9600 S   0.0   0.0   0:00.01 contain+
3686343 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3686417 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3687089 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3687124 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3687130 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3687161 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3687167 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3687215 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3687219 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3687255 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3687258 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3687295 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3687317 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3687346 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3687349 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3687387 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3687391 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3687405 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3687577 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh

top - 13:02:41 up 3 days, 17:10,  4 users,  load average: 8.66, 14.57, 24.32
Tasks: 815 total,   6 running, 809 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.5 us,  0.8 sy,  0.0 ni, 79.4 id,  0.0 wa,  0.1 hi,  0.2 si,  0.0 st 
MiB Mem :  31223.2 total,   8525.5 free,  17531.6 used,   6001.2 buff/cache     
MiB Swap:   8192.0 total,   7622.2 free,    569.8 used.  13691.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3683929 root      20   0 1642912 662540  18432 S 174.2   2.1   1:44.20 nr-ueso+
3685350 root      20   0 1642912 662408  18624 S 172.5   2.1   0:49.13 nr-ueso+
3686416 root      20   0 1446304 660596  18624 S  60.6   2.1   0:09.48 nr-ueso+
3684590 root      20   0 1642912 663032  18432 S  59.6   2.1   0:27.00 nr-ueso+
3683792 root      20   0 2550448   1.7g  32348 S  12.6   5.5   0:06.52 nr-soft+
   1792 root      20   0 3504968  31888  11452 S   0.7   0.1  12:11.15 contain+
3682614 root      20   0  330540  20544  18816 S   0.7   0.1   0:00.34 oai_udm
3687578 wcsng5g   20   0   23172   5568   3648 R   0.7   0.0   0:00.05 top
     16 root      20   0       0      0      0 S   0.3   0.0   1:35.59 ksoftir+
     19 root      -2   0       0      0      0 I   0.3   0.0   1:43.38 rcu_pre+
     47 root      rt   0       0      0      0 S   0.3   0.0   1:31.90 migrati+
     65 root      rt   0       0      0      0 S   0.3   0.0   1:38.75 migrati+
     76 root      -2   0       0      0      0 S   0.3   0.0   2:17.70 ktimers+
    101 root      rt   0       0      0      0 S   0.3   0.0   1:02.07 migrati+
    174 root      rt   0       0      0      0 S   0.3   0.0   1:28.43 migrati+
   1336 avahi     20   0   10796   4992   3648 S   0.3   0.0   7:09.31 avahi-d+
   2891 root      20   0 4613128 100952  20928 S   0.3   0.3  25:25.32 dockerd
   9244 wcsng5g   20   0   11.5g 556764 244808 S   0.3   1.7  19:42.81 firefox
  46416 wcsng5g   20   0 1161.5g  69964  35712 S   0.3   0.2   3:22.13 code
  46715 wcsng5g   20   0 1161.5g 107940  37056 S   0.3   0.3   0:35.60 code
3682128 root      20   0 1238252  12752   9600 S   0.3   0.0   0:00.04 contain+
3682211 root      20   0  254008  17472  15936 S   0.3   0.1   0:00.36 oai_nrf
3682405 root      20   0  354908  28992  25920 S   0.3   0.1   0:00.32 oai_udr
3682688 root      20   0  326920  17280  15552 S   0.3   0.1   0:00.33 oai_ausf
3683834 root      20   0 1238252  13420   9984 S   0.3   0.0   0:00.05 contain+
3685222 root      20   0 1237996  12608   9600 S   0.3   0.0   0:00.03 contain+
      1 root      20   0   23468  12848   9012 S   0.0   0.0   1:14.73 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.28 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:49.33 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.12 pr/lega+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:47.25 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   1:04.72 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.26 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.31 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:26.34 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:26.31 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:55.26 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:25.33 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.20 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   1:07.24 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:32.45 rcuc/2
     40 root      -2   0       0      0      0 R   0.0   0.0   3:03.18 ktimers+
     41 root      20   0       0      0      0 R   0.0   0.0   1:03.15 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:23.41 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:49.73 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:46.62 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:01.03 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:34.63 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:21.31 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:35.28 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   0:38.37 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.98 irq_wor+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:20.01 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   2:19.35 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   0:33.35 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:01.09 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   1:13.14 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:22.90 rcuc/6
     77 root      20   0       0      0      0 R   0.0   0.0   0:37.60 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   1:02.90 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   0:27.06 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   2:24.52 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   0:38.96 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:01.03 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   1:08.86 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   0:23.91 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   2:29.76 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   0:34.78 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:01.16 irq_wor+
    102 root      -2   0       0      0      0 S   0.0   0.0   0:34.96 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   2:31.28 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   0:40.64 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   1:36.68 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   0:21.20 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   2:21.98 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   0:30.54 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:01.00 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   1:20.17 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   0:23.42 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   2:20.40 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   0:36.88 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:01.17 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   0:49.42 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   0:29.64 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   2:19.98 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   0:40.90 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:01.11 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   1:00.50 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   0:26.06 rcuc/13
    140 root      -2   0       0      0      0 S   0.0   0.0   2:16.56 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   0:38.85 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   0:45.85 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   0:33.23 rcuc/14
    149 root      -2   0       0      0      0 R   0.0   0.0   2:37.02 ktimers+
    150 root      20   0       0      0      0 R   0.0   0.0   0:41.64 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:01.02 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   1:15.00 migrati+
    157 root      -2   0       0      0      0 S   0.0   0.0   0:23.21 rcuc/15
    158 root      -2   0       0      0      0 S   0.0   0.0   2:31.89 ktimers+
    159 root      20   0       0      0      0 S   0.0   0.0   0:31.83 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   1:20.61 migrati+
    166 root      -2   0       0      0      0 S   0.0   0.0   0:21.12 rcuc/16
    167 root      -2   0       0      0      0 S   0.0   0.0   2:25.40 ktimers+
    168 root      20   0       0      0      0 S   0.0   0.0   0:29.41 ksoftir+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:00.95 irq_wor+
    175 root      -2   0       0      0      0 S   0.0   0.0   0:19.64 rcuc/17
    176 root      -2   0       0      0      0 S   0.0   0.0   2:16.74 ktimers+
    177 root      20   0       0      0      0 S   0.0   0.0   0:27.76 ksoftir+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:01.04 irq_wor+
    183 root      rt   0       0      0      0 S   0.0   0.0   1:01.56 migrati+
    184 root      -2   0       0      0      0 S   0.0   0.0   0:22.60 rcuc/18
    185 root      -2   0       0      0      0 S   0.0   0.0   2:15.23 ktimers+
    186 root      20   0       0      0      0 S   0.0   0.0   0:32.60 ksoftir+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    191 root      -2   0       0      0      0 S   0.0   0.0   0:01.04 irq_wor+
    192 root      rt   0       0      0      0 S   0.0   0.0   0:50.83 migrati+
    193 root      -2   0       0      0      0 S   0.0   0.0   0:27.85 rcuc/19
    194 root      -2   0       0      0      0 S   0.0   0.0   2:29.08 ktimers+
    195 root      20   0       0      0      0 S   0.0   0.0   0:35.90 ksoftir+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    199 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    200 root      -2   0       0      0      0 S   0.0   0.0   0:01.02 irq_wor+
    201 root      rt   0       0      0      0 S   0.0   0.0   0:58.84 migrati+
    202 root      -2   0       0      0      0 S   0.0   0.0   0:25.06 rcuc/20
    203 root      -2   0       0      0      0 S   0.0   0.0   2:38.05 ktimers+
    204 root      20   0       0      0      0 S   0.0   0.0   0:33.69 ksoftir+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    209 root      -2   0       0      0      0 S   0.0   0.0   0:01.03 irq_wor+
    210 root      rt   0       0      0      0 S   0.0   0.0   0:44.94 migrati+
    211 root      -2   0       0      0      0 S   0.0   0.0   0:36.94 rcuc/21
    212 root      -2   0       0      0      0 S   0.0   0.0   2:45.91 ktimers+
    213 root      20   0       0      0      0 S   0.0   0.0   0:40.00 ksoftir+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    218 root      -2   0       0      0      0 S   0.0   0.0   0:00.97 irq_wor+
    219 root      rt   0       0      0      0 S   0.0   0.0   1:34.22 migrati+
    220 root      -2   0       0      0      0 S   0.0   0.0   0:21.49 rcuc/22
    221 root      -2   0       0      0      0 S   0.0   0.0   2:35.67 ktimers+
    222 root      20   0       0      0      0 S   0.0   0.0   0:29.35 ksoftir+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    227 root      -2   0       0      0      0 S   0.0   0.0   0:00.96 irq_wor+
    228 root      rt   0       0      0      0 S   0.0   0.0   1:15.32 migrati+
    229 root      -2   0       0      0      0 S   0.0   0.0   0:21.61 rcuc/23
    230 root      -2   0       0      0      0 S   0.0   0.0   2:37.25 ktimers+
    231 root      20   0       0      0      0 S   0.0   0.0   0:29.39 ksoftir+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.50 khungta+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    245 root      20   0       0      0      0 S   0.0   0.0   0:27.16 kcompac+
    246 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    254 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/10-+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    260 root      20   0       0      0      0 S   0.0   0.0   0:00.07 backlog+
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    263 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    264 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    265 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    266 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    267 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    268 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    269 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    270 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    271 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    272 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    273 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    274 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    275 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    276 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    277 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    278 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    279 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    280 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    281 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    282 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    283 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    285 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.48 kworker+
    291 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    292 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    294 root      20   0       0      0      0 S   0.0   0.0   0:26.05 kswapd0
    295 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    296 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/7-p+
    298 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    299 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    300 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    301 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    302 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/8-r+
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    311 root       0 -20       0      0      0 I   0.0   0.0   0:01.00 kworker+
    317 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    344 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    369 root       0 -20       0      0      0 I   0.0   0.0   0:01.21 kworker+
    372 root       0 -20       0      0      0 I   0.0   0.0   0:00.30 kworker+
    375 root       0 -20       0      0      0 I   0.0   0.0   0:00.76 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:01.00 kworker+
    387 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:00.50 kworker+
    436 root       0 -20       0      0      0 I   0.0   0.0   0:00.56 kworker+
    437 root       0 -20       0      0      0 I   0.0   0.0   0:00.63 kworker+
    438 root       0 -20       0      0      0 I   0.0   0.0   0:00.42 kworker+
    439 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker+
    440 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker+
    441 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
    442 root       0 -20       0      0      0 I   0.0   0.0   0:01.23 kworker+
