top - 15:22:58 up 48 days, 19:31,  3 users,  load average: 8.59, 10.41, 9.31
Tasks: 903 total,   7 running, 896 sleeping,   0 stopped,   0 zombie
%Cpu(s): 17.8 us, 18.6 sy,  0.0 ni, 58.9 id,  0.0 wa,  0.6 hi,  4.1 si,  0.0 st 
MiB Mem :  31223.2 total,    623.4 free,  24930.5 used,   6397.4 buff/cache     
MiB Swap:   8192.0 total,   4338.5 free,   3853.5 used.   6292.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2544 wcsng5g   20   0  245440   6528   6144 S   0.0   0.0   0:00.51 ibus-en+
   2560 wcsng5g   20   0  230232   4992   4608 S   0.0   0.0   0:00.05 dconf-s+
   2576 wcsng5g   20   0  618112   7488   6912 S   0.0   0.0   0:19.54 gvfsd-t+
   2614 wcsng5g   20   0  710416  10864   9552 S   0.0   0.0   0:31.22 xdg-des+
   2618 wcsng5g   20   0 2933392  16608  13056 S   0.0   0.1   0:00.08 gjs
   2666 wcsng5g   20   0  245008   5952   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  10752   9600 S   0.0   0.0   0:00.02 gsd-pri+
   2683 wcsng5g   39  19  743316  12864   9516 S   0.0   0.0   0:45.13 tracker+
   2689 wcsng5g   20   0 2416252  27576  14716 S   0.0   0.1   0:01.71 xdg-des+
   2716 wcsng5g   20   0  426376  10236   9084 S   0.0   0.0   0:00.12 xdg-des+
   2769 wcsng5g   20   0   39128   2880   1920 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0 2051564  46608  35136 S   0.0   0.1   1:24.08 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:01.40 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:01.39 kernelo+
   3232 root      20   0       0      0      0 I   0.0   0.0   0:04.55 kworker+
   3619 wcsng5g   20   0  577896  16752  12912 S   0.0   0.1   0:21.02 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9443 wcsng5g   20   0  218120   5760   4992 S   0.0   0.0   0:00.07 Socket +
   9457 wcsng5g   20   0 2461816  21724  15052 S   0.0   0.1   0:04.60 WebExte+
   9462 wcsng5g   20   0  499736   8096   7480 S   0.0   0.0   0:02.09 RDD Pro+
   9491 wcsng5g   20   0 5323852 506744  42868 S   0.0   1.6   5:03.58 Privile+
   9552 wcsng5g   20   0 2864784   6688   1728 S   0.0   0.0   1:46.25 snap
   9886 wcsng5g   20   0 2780404 127464  69260 S   0.0   0.4  21:49.42 Isolate+
  10209 wcsng5g   20   0 3198700 668968  50720 S   0.0   2.1  62:21.66 Isolate+
  10244 wcsng5g   20   0  352572   5952   5376 S   0.0   0.0   0:00.80 Utility+
  10277 wcsng5g   20   0 2565064  82404  15476 S   0.0   0.3  15:02.00 Isolate+
  10301 wcsng5g   20   0 2442024  22228  15168 S   0.0   0.1  25:34.28 Isolate+
  10426 wcsng5g   20   0 2593204  38160  22948 S   0.0   0.1   0:14.94 nautilus
  10459 wcsng5g   20   0  397028   7296   6720 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  607860  29872  26956 S   0.0   0.1   0:57.91 fwupd
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2688784 116412  30892 S   0.0   0.4   2:14.39 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  46123 wcsng5g   20   0 1161.7g 101496  45300 S   0.0   0.3   9:08.53 code
  46125 wcsng5g   20   0   32.5g   5184   3456 S   0.0   0.0   0:00.01 code
  46126 wcsng5g   20   0   32.5g   5952   3840 S   0.0   0.0   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1344   1152 S   0.0   0.0   0:00.30 chrome_+
  46147 wcsng5g   20   0 1108376  77444  73524 S   0.0   0.2   1:14.09 Xwayland
  46165 wcsng5g   20   0 1082432  13436   9636 S   0.0   0.0   0:00.29 gsd-xse+
  46194 wcsng5g   20   0  275780  10420   8420 S   0.0   0.0   0:00.10 ibus-x11
  46200 wcsng5g   20   0 1383224   9944   8408 S   0.0   0.0   0:02.28 mutter-+
  46265 wcsng5g   20   0   32.3g  15468  13912 S   0.0   0.0   2:18.53 code
  46320 wcsng5g   20   0   32.7g 151944 133920 S   0.0   0.5  63:23.83 code
  46357 wcsng5g   20   0 1161.5g  40288  21400 S   0.0   0.1   2:27.53 code
  46416 wcsng5g   20   0 1161.5g  34196  14016 S   0.0   0.1  31:05.11 code
  46907 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g   7080   4032 S   0.0   0.0   0:42.30 code
  47395 wcsng5g   20   0  716128  12060  11144 S   0.0   0.0   0:11.01 gnome-t+
  47403 wcsng5g   20   0   20712   3840   3264 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   3840   3072 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581496 109624  31748 S   0.0   0.3   0:33.70 Isolate+
 446094 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   4800   3840 S   0.0   0.0   0:00.11 bash
1376184 wcsng5g   20   0 2517696  23856  16228 S   0.0   0.1   0:04.83 Isolate+
1376564 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1532138 root      20   0       0      0      0 I   0.0   0.0   0:00.56 kworker+
2057502 root      20   0   49600  13632   9792 S   0.0   0.0   0:00.19 cupsd
2057506 cups-br+  20   0  498020  29724  14400 S   0.0   0.1   0:01.25 cups-br+
2057607 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
2057608 lp        20   0   16964   6336   5760 S   0.0   0.0   0:00.00 dbus
2111998 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
2121025 root      20   0 3550496  30488  12288 S   0.0   0.1   1:05.00 snapd
2298169 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
2298451 wcsng5g   20   0   21352   6336   3648 S   0.0   0.0   0:00.01 bash
2324694 wcsng5g   20   0 2753820 132172  40836 S   0.0   0.4   1:24.71 Isolate+
2324979 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2325008 wcsng5g   20   0  471120   8256   7680 S   0.0   0.0   0:00.43 gvfsd-n+
2325017 wcsng5g   20   0  614396  14784  12864 S   0.0   0.0   0:00.38 gvfsd-s+
2325061 wcsng5g   20   0  399340   7488   7104 S   0.0   0.0   0:00.28 gvfsd-d+
2411987 wcsng5g   30  10  907824  21428  18048 S   0.0   0.1   0:01.68 update-+
2431773 wcsng5g   20   0   21288   6528   3840 S   0.0   0.0   0:00.09 bash
2435802 wcsng5g   20   0   20944   5376   3648 S   0.0   0.0   0:00.07 bash
2489307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489482 wcsng5g   20   0 2586936  84184  29848 S   0.0   0.3   0:07.67 Isolate+
2498327 root      20   0       0      0      0 I   0.0   0.0   0:01.78 kworker+
2630987 root      20   0   15272   9984   8640 S   0.0   0.0   0:00.00 sshd
2631380 wcsng5g   20   0   18740   4032   3840 S   0.0   0.0   0:00.00 bash
2631388 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2631511 wcsng5g   20   0  996068  54408  40128 S   0.0   0.2   0:00.23 node
2631522 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2701441 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
2702275 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
2733536 wcsng5g   20   0  995984  53456  40128 S   0.0   0.2   0:00.19 node
2774146 root      20   0       0      0      0 I   0.0   0.0   0:00.98 kworker+
2806597 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2807410 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
2807539 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2807611 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
2817716 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
2818480 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2818697 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2819279 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2819280 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2819629 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2832599 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2837633 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
2838370 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2838412 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
2838414 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
2838463 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2838483 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
2838538 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2838586 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2838714 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
2838905 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2838918 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
2839052 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2839054 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2840142 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2856486 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2856607 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
2864432 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
2864589 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2864646 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2864650 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2864675 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2864676 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2864695 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2864700 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2864704 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
2864707 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2864708 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
2864732 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2865384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2865458 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2865460 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2865513 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2865535 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2865557 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2865559 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2865928 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2865933 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
2865941 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2866005 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2866080 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2866648 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2867409 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
2869080 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2871105 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2871913 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
2897334 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2897354 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2897407 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2897409 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2897469 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2897478 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2897521 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2897565 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2897578 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2897598 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2897671 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2897672 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2897674 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2897695 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2897697 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2897755 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2897756 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2897757 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
2898381 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2898384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2898571 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2899007 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2899045 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2899096 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2899218 wcsng5g   20   0 1242060  61560  21696 S   0.0   0.2   0:01.35 python3
2899371 root      20   0 1238252  12872   9792 S   0.0   0.0   0:00.13 contain+
2899385 root      20   0 1238252  12880   9408 S   0.0   0.0   0:00.20 contain+
2899469 root      20   0    1056    576    576 S   0.0   0.0   0:00.03 docker-+
2899586 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
2899622 root      20   0 1238252  12780   9408 S   0.0   0.0   0:00.12 contain+
2899800 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2899846 root      20   0 1238252  12932   9600 S   0.0   0.0   0:00.12 contain+
2899879 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2899946 root      20   0 1238252  13320   9792 S   0.0   0.0   0:00.11 contain+
2900014 root      20   0 1238252  12536   9600 S   0.0   0.0   0:00.14 contain+
2900045 root      20   0  714896  27648  24000 S   0.0   0.1   0:00.13 oai_amf
2900082 root      20   0 1238252  12348   9408 S   0.0   0.0   0:00.13 contain+
2900103 root      20   0  780660  25536  22272 S   0.0   0.1   0:00.10 oai_smf
2900145 root      20   0 1237996  12604   9600 S   0.0   0.0   0:00.11 contain+
2900283 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2900284 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2900285 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2900309 root      20   0 1238252  12288   9216 S   0.0   0.0   0:00.02 contain+
2900344 root      20   0    4628   3072   2880 S   0.0   0.0   0:00.02 bash
2901144 root      20   0  562388   8552    192 S   0.0   0.0   0:00.00 nr-soft+
2901198 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
2901274 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
2901942 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
2902017 root      20   0  106928   3072    192 S   0.0   0.0   0:00.00 nr-ueso+
2902730 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2902760 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
2902844 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2902871 root      20   0  106928   3216    384 S   0.0   0.0   0:00.00 nr-ueso+
2903271 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2903899 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2903929 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.03 bash
2904017 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2904026 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
2904891 root      20   0 1238252  12172   8832 S   0.0   0.0   0:00.76 contain+
2904913 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.03 bash
2905024 root      20   0  106928   3264    384 S   0.0   0.0   0:00.00 nr-ueso+
2906035 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2906072 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.03 bash
2906165 root      20   0  106928   3456    576 S   0.0   0.0   0:00.00 nr-ueso+
2907157 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.03 bash
2907251 root      20   0  106928   3556    576 S   0.0   0.0   0:00.00 nr-ueso+
2908273 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
2908349 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
2909547 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.03 bash
2909623 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
2910550 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2910579 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.03 bash
2910645 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2910654 root      20   0  106928   3556    576 S   0.0   0.0   0:00.00 nr-ueso+
2913728 wcsng5g   20   0   16956   1728   1728 S   0.0   0.0   0:00.00 sleep
2917943 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
2918016 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
2918108 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
2918168 root      20   0  154112   2688   2688 S   0.0   0.0   0:00.00 iperf
2918231 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
2918293 root      20   0  154112   2496   2496 S   0.0   0.0   0:00.00 iperf
2918369 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
2918406 root      20   0  229480   3072   2880 S   0.0   0.0   0:00.03 iperf
2918453 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
2918486 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.03 iperf
2918517 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
2919862 wcsng5g   20   0    2804   1344   1344 S   0.0   0.0   0:00.00 sh
3325937 root      20   0   12020   6912   6720 S   0.0   0.0   1:04.83 sshd
3369211 root      20   0  886460   9408   4416 S   0.0   0.0   0:00.08 5gc
3369288 root      20   0 1819072   1920   1536 S   0.0   0.0   0:00.12 docker-+
3369296 root      20   0 1671608   2304   1920 S   0.0   0.0   0:00.13 docker-+
3369374 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369375 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369377 root      20   0 1091784  13524   9216 S   0.0   0.0   0:00.09 npm run+
3369396 root      20   0    2892   1344   1344 S   0.0   0.0   0:00.00 sh
3369397 root      20   0 1693088 385136  23808 S   0.0   1.2   5:30.89 node
3369568 root      20   0    4628   2688   2304 S   0.0   0.0   0:00.00 bash
3369654 root      20   0  132816  44544   4608 S   0.0   0.1   0:30.04 open5gs+
3369657 root      20   0  135892  96084   4032 S   0.0   0.3   1:10.55 open5gs+
3369660 root      20   0  282240  24768   3264 S   0.0   0.1   0:03.39 open5gs+
3369663 root      20   0 3048360  58560   5952 S   0.0   0.2   0:32.95 open5gs+
3369665 root      20   0 1730372  42624   5184 S   0.0   0.1   0:07.69 open5gs+
3369706 root      20   0  133764  27264   4416 S   0.0   0.1   0:07.51 open5gs+
3369709 root      20   0  140168  27840   4992 S   0.0   0.1   0:07.16 open5gs+
3369712 root      20   0  186328  29376   4992 S   0.0   0.1   0:07.31 open5gs+
3369716 root      20   0  132008  27264   4608 S   0.0   0.1   0:07.40 open5gs+
3369719 root      20   0  139412  27072   4416 S   0.0   0.1   0:07.28 open5gs+
3369722 root      20   0  170280  31872   5568 S   0.0   0.1   0:18.47 open5gs+
3372754 root      20   0 1238252  12784   9408 S   0.0   0.0   0:18.79 contain+
3372774 root      20   0    3984   2304   2112 S   0.0   0.0   0:00.00 setup_n+
3372856 root      20   0    2552   1344   1344 S   0.0   0.0   0:03.36 tail
3373108 root      20   0 1237996  12956   9600 S   0.0   0.0   0:15.11 contain+
3373128 root      20   0    3984    576    384 S   0.0   0.0   0:00.00 setup_n+
3373203 root      20   0 1745340   2112   1728 S   0.0   0.0   0:00.13 docker-+
3373211 root      20   0 1671608   2112   1728 S   0.0   0.0   0:00.13 docker-+
3373225 root      20   0    2552    192    192 S   0.0   0.0   0:03.48 tail
3373340 root      20   0    4248   2880   2496 S   0.0   0.0   0:00.00 bash
3402352 root      20   0    4248   3072   2688 S   0.0   0.0   0:00.02 bash
3801594 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon

top - 15:23:04 up 48 days, 19:31,  3 users,  load average: 9.02, 10.47, 9.33
Tasks: 904 total,   7 running, 897 sleeping,   0 stopped,   0 zombie
%Cpu(s): 17.8 us, 18.7 sy,  0.0 ni, 58.2 id,  0.0 wa,  0.7 hi,  4.6 si,  0.0 st 
MiB Mem :  31223.2 total,    598.0 free,  24955.6 used,   6397.7 buff/cache     
MiB Swap:   8192.0 total,   4338.5 free,   3853.5 used.   6267.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2901131 root      20   0 2563180   1.7g  31724 S 205.6   5.7   5:27.77 nr-soft+
2905022 root      20   0 1642912 663836  18240 S  54.4   2.1   0:58.46 nr-ueso+
2906164 root      20   0 1642912 663408  18432 S  54.1   2.1   0:53.22 nr-ueso+
2907250 root      20   0 1642912 663532  18240 S  53.4   2.1   0:47.74 nr-ueso+
2904025 root      20   0 1642912 663992  18432 S  52.8   2.1   1:07.40 nr-ueso+
2908348 root      20   0 1642912 663856  18048 S  52.5   2.1   0:41.72 nr-ueso+
2902870 root      20   0 1642912 663496  18432 S  50.5   2.1   1:15.21 nr-ueso+
2909622 root      20   0 1642912 663200  18048 S  50.5   2.1   0:34.91 nr-ueso+
2910653 root      20   0 1642912 662936  18048 S  48.2   2.1   0:29.31 nr-ueso+
2902016 root      20   0 1642912 664008  18432 S  45.9   2.1   1:27.99 nr-ueso+
2901273 root      20   0 1642912 663716  18624 S  43.6   2.1   1:41.11 nr-ueso+
2900177 root      20   0  551248  19392  16896 S   7.9   0.1   0:01.13 oai_upf
   2891 root      20   0 4734412 171356  26304 S   6.9   0.5  83:54.04 dockerd
2919322 root      20   0  156012   2688   2688 S   5.9   0.0   0:00.40 iperf
2918787 root      20   0  156012   2880   2880 S   5.6   0.0   0:00.71 iperf
2919002 root      20   0  156012   3264   3072 S   5.6   0.0   0:00.51 iperf
2919065 root      20   0  156012   3264   3072 S   5.6   0.0   0:00.45 iperf
2918722 root      20   0  156012   2688   2688 S   5.2   0.0   0:00.70 iperf
2918853 root      20   0  156012   2880   2688 S   5.2   0.0   0:00.67 iperf
2918935 root      20   0  156012   2880   2880 S   5.2   0.0   0:00.51 iperf
2919149 root      20   0  156012   2496   2496 S   5.2   0.0   0:00.46 iperf
2919251 root      20   0  156012   2688   2688 S   5.2   0.0   0:00.45 iperf
2919426 root      20   0  156012   2496   2496 S   5.2   0.0   0:00.43 iperf
   1792 root      20   0 3652432  31728  10492 S   2.6   0.1  43:34.05 contain+
2918581 root      20   0  913072   4800   2880 S   2.0   0.0   0:00.23 iperf
     67 root      -2   0       0      0      0 S   1.6   0.0   7:30.87 ktimers+
    112 root      -2   0       0      0      0 S   1.6   0.0   7:37.78 ktimers+
    167 root      -2   0       0      0      0 S   1.6   0.0   7:24.39 ktimers+
    176 root      -2   0       0      0      0 S   1.6   0.0   7:10.22 ktimers+
    203 root      -2   0       0      0      0 R   1.6   0.0   8:11.48 ktimers+
    230 root      -2   0       0      0      0 S   1.6   0.0   8:36.52 ktimers+
     31 root      -2   0       0      0      0 S   1.3   0.0   8:46.21 ktimers+
     49 root      -2   0       0      0      0 S   1.3   0.0   8:39.96 ktimers+
     58 root      -2   0       0      0      0 S   1.3   0.0   8:08.46 ktimers+
     76 root      -2   0       0      0      0 S   1.3   0.0   7:36.54 ktimers+
     85 root      -2   0       0      0      0 R   1.3   0.0   7:31.07 ktimers+
     94 root      -2   0       0      0      0 S   1.3   0.0   7:48.57 ktimers+
    103 root      -2   0       0      0      0 S   1.3   0.0   6:48.37 ktimers+
    121 root      -2   0       0      0      0 S   1.3   0.0   7:41.62 ktimers+
    140 root      -2   0       0      0      0 S   1.3   0.0   7:08.82 ktimers+
    149 root      -2   0       0      0      0 S   1.3   0.0   7:33.11 ktimers+
    185 root      -2   0       0      0      0 S   1.3   0.0   7:48.82 ktimers+
    194 root      -2   0       0      0      0 S   1.3   0.0   7:55.15 ktimers+
    212 root      -2   0       0      0      0 S   1.3   0.0   7:37.28 ktimers+
    221 root      -2   0       0      0      0 S   1.3   0.0   8:30.83 ktimers+
   1336 avahi     20   0   10876   5060   3456 S   1.3   0.0  88:36.40 avahi-d+
2919863 wcsng5g   20   0   23172   5184   3456 R   1.3   0.0   0:00.14 top
3406586 root      20   0 2364160  51816  29760 S   1.3   0.2  18:02.74 python3
     17 root      -2   0       0      0      0 S   1.0   0.0   8:17.12 ktimers+
     40 root      -2   0       0      0      0 S   1.0   0.0   9:06.29 ktimers+
    130 root      -2   0       0      0      0 S   1.0   0.0   6:57.01 ktimers+
    158 root      -2   0       0      0      0 S   1.0   0.0   7:40.38 ktimers+
  46282 wcsng5g   20   0 1162.0g 295020 118716 S   1.0   0.9  17:45.77 code
  46705 wcsng5g   20   0 1161.5g  51728  20928 S   1.0   0.2  20:36.40 code
2631451 wcsng5g   20   0   52.4g 702736  53376 S   1.0   2.2   0:51.95 node
2899458 root      20   0 5347452  76784  38576 S   1.0   0.2   0:01.18 asterisk
2899464 root      20   0  254008  17664  15936 S   1.0   0.1   0:01.79 oai_nrf
     83 root      rt   0       0      0      0 S   0.7   0.0   2:38.91 migrati+
    110 root      rt   0       0      0      0 S   0.7   0.0   4:36.74 migrati+
    219 root      rt   0       0      0      0 S   0.7   0.0   4:52.05 migrati+
   1151 root     -51   0       0      0      0 S   0.7   0.0  23:04.20 irq/225+
   1405 root      20   0  346788  15736  13028 S   0.7   0.0  93:43.16 Network+
  46416 wcsng5g   20   0 1161.5g  34196  14016 S   0.7   0.1  31:05.13 code
2631406 wcsng5g   20   0  113748  50332  12480 S   0.7   0.2   0:06.39 code-19+
2631462 wcsng5g   20   0 1250520  88520  40896 S   0.7   0.3   1:32.18 node
2899475 dnsmasq   20   0 2464696 398984  33408 S   0.7   1.2   0:01.28 mysqld
2899662 root      20   0  354908  27648  24576 S   0.7   0.1   0:01.63 oai_udr
2899896 root      20   0  330540  19968  18048 S   0.7   0.1   0:01.67 oai_udm
2899973 root      20   0  326920  17280  15552 S   0.7   0.1   0:01.62 oai_ausf
2901179 root      20   0 1238252  12492   9600 S   0.7   0.0   0:01.61 contain+
2901920 root      20   0 1238252  12592   9024 S   0.7   0.0   0:01.41 contain+
2904891 root      20   0 1238252  12172   8832 S   0.7   0.0   0:00.78 contain+
2907119 root      20   0 1238252  12992   9408 S   0.7   0.0   0:00.55 contain+
