top - 19:32:06 up 48 days, 23:40,  3 users,  load average: 56.51, 31.05, 13.72
Tasks: 939 total,  34 running, 903 sleeping,   0 stopped,   2 zombie
%Cpu(s): 82.4 us,  5.9 sy,  0.0 ni, 10.5 id,  0.3 wa,  0.3 hi,  0.5 si,  0.0 st 
MiB Mem :  31223.2 total,    556.1 free,  26830.9 used,   4255.9 buff/cache     
MiB Swap:   8192.0 total,   3062.3 free,   5129.7 used.   4392.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2216 wcsng5g   20   0 2933496  14992  11712 S   0.0   0.0   0:00.08 gjs
   2224 wcsng5g   20   0  397536   7128   5952 S   0.0   0.0   0:01.52 ibus-da+
   2227 root      20   0  326000   7872   6912 S   0.0   0.0   0:00.16 upowerd
   2228 wcsng5g   20   0  392188   5568   5568 S   0.0   0.0   0:00.00 gsd-a11+
   2234 wcsng5g   20   0  421616   8256   7872 S   0.0   0.0   0:05.41 gsd-col+
   2236 wcsng5g   20   0  440332   8640   8256 S   0.0   0.0   0:00.01 gsd-dat+
   2244 wcsng5g   20   0  467852   6828   6336 S   0.0   0.0   1:26.98 gsd-hou+
   2245 wcsng5g   20   0  420432   8064   7872 S   0.0   0.0   0:00.06 gsd-key+
   2247 wcsng5g   20   0  750208   9024   8640 S   0.0   0.0   0:00.25 gsd-med+
   2249 wcsng5g   20   0  532204  10560   9024 S   0.0   0.0   0:00.38 gsd-pow+
   2252 wcsng5g   20   0  332752   9984   9216 S   0.0   0.0   0:04.45 gsd-pri+
   2255 wcsng5g   20   0  466148   6336   5952 S   0.0   0.0   0:05.28 gsd-rfk+
   2257 wcsng5g   20   0  318228   5568   5568 S   0.0   0.0   0:00.00 gsd-scr+
   2259 wcsng5g   20   0  552244   9984   8448 S   0.0   0.0   1:46.86 gsd-sha+
   2272 wcsng5g   20   0  394488   7296   6912 S   0.0   0.0   0:00.01 gsd-sma+
   2279 wcsng5g   20   0  402308   6912   6912 S   0.0   0.0   0:00.01 gsd-sou+
   2283 wcsng5g   20   0  421324   8640   8256 S   0.0   0.0   0:00.07 gsd-wac+
   2348 wcsng5g   20   0  319136   6336   5952 S   0.0   0.0   0:00.00 ibus-dc+
   2360 wcsng5g   20   0  430148   9052   7984 S   0.0   0.0   0:01.03 ibus-ex+
   2367 wcsng5g   20   0  305624   5952   5568 S   0.0   0.0   0:01.16 gsd-dis+
   2373 wcsng5g   20   0  319228   6528   6144 S   0.0   0.0   0:00.21 ibus-po+
   2397 wcsng5g   20   0  991048  12692  10196 S   0.0   0.0   0:01.92 evoluti+
   2416 wcsng5g   20   0  319688   6144   6144 S   0.0   0.0   0:00.03 gvfs-gp+
   2463 wcsng5g   20   0  318720   6144   5952 S   0.0   0.0   0:00.03 gvfs-mt+
   2466 wcsng5g   20   0  555380  11712  10368 S   0.0   0.0   0:08.03 goa-dae+
   2479 wcsng5g   20   0  398044   6720   6336 S   0.0   0.0   0:29.84 gvfs-af+
   2489 wcsng5g   20   0 1374780   8448   8256 S   0.0   0.0   0:08.39 evoluti+
   2491 wcsng5g   20   0  397796   7872   7488 S   0.0   0.0   0:48.63 goa-ide+
   2502 wcsng5g   20   0  318440   5568   5568 S   0.0   0.0   0:00.01 gvfs-go+
   2520 wcsng5g   20   0  768704  12288  11136 S   0.0   0.0   0:08.19 evoluti+
   2544 wcsng5g   20   0  245440   6336   5952 S   0.0   0.0   0:00.51 ibus-en+
   2560 wcsng5g   20   0  230232   4800   4608 S   0.0   0.0   0:00.05 dconf-s+
   2576 wcsng5g   20   0  618112   7488   6912 S   0.0   0.0   0:21.35 gvfsd-t+
   2614 wcsng5g   20   0  710416  10288   8976 S   0.0   0.0   0:32.05 xdg-des+
   2618 wcsng5g   20   0 2933392  15072  11520 S   0.0   0.0   0:00.08 gjs
   2666 wcsng5g   20   0  245008   5952   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  10752   9600 S   0.0   0.0   0:00.02 gsd-pri+
   2683 wcsng5g   39  19  743316  11904   8556 S   0.0   0.0   0:48.74 tracker+
   2689 wcsng5g   20   0 2416252  20664  13948 S   0.0   0.1   0:01.72 xdg-des+
   2716 wcsng5g   20   0  426376   8892   8124 S   0.0   0.0   0:00.12 xdg-des+
   2769 wcsng5g   20   0   39128   2880   1920 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0 2051564  23376  19200 S   0.0   0.1   1:25.36 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:01.41 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:01.41 kernelo+
   3619 wcsng5g   20   0  577896  13488   9840 S   0.0   0.0   0:21.14 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9244 wcsng5g   20   0   11.7g 251192  62512 S   0.0   0.8 265:09.00 firefox
   9443 wcsng5g   20   0  218120   5568   4992 S   0.0   0.0   0:00.07 Socket +
   9457 wcsng5g   20   0 2461816  19996  14284 S   0.0   0.1   0:04.67 WebExte+
   9462 wcsng5g   20   0  499736   8096   7480 S   0.0   0.0   0:02.09 RDD Pro+
   9491 wcsng5g   20   0 5344332 432876  34156 S   0.0   1.4   5:06.39 Privile+
   9552 wcsng5g   20   0 2864784   8004   3648 S   0.0   0.0   1:46.84 snap
   9886 wcsng5g   20   0 2780404 108820  51196 S   0.0   0.3  21:55.62 Isolate+
  10244 wcsng5g   20   0  352572   5952   5376 S   0.0   0.0   0:00.80 Utility+
  10277 wcsng5g   20   0 2566072  78640  14708 S   0.0   0.2  15:06.67 Isolate+
  10301 wcsng5g   20   0 2442024  20884  14592 S   0.0   0.1  25:42.00 Isolate+
  10426 wcsng5g   20   0 2593204  22800  18148 S   0.0   0.1   0:14.96 nautilus
  10459 wcsng5g   20   0  397028   6912   6528 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  607860  22960  20044 S   0.0   0.1   0:58.19 fwupd
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2688784  68452  28012 S   0.0   0.2   2:14.51 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 3266148 330980  37844 S   0.0   1.0  61:24.30 Isolate+
  46123 wcsng5g   20   0 1161.7g  47740  27252 S   0.0   0.1   9:14.12 code
  46125 wcsng5g   20   0   32.5g   5184   3456 S   0.0   0.0   0:00.01 code
  46126 wcsng5g   20   0   32.5g   5952   3840 S   0.0   0.0   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1152    960 S   0.0   0.0   0:00.30 chrome_+
  46147 wcsng5g   20   0 1102616  44612  40884 S   0.0   0.1   1:14.10 Xwayland
  46165 wcsng5g   20   0 1082432  11324   8676 S   0.0   0.0   0:00.29 gsd-xse+
  46194 wcsng5g   20   0  275780   8692   7268 S   0.0   0.0   0:00.10 ibus-x11
  46200 wcsng5g   20   0 1383224   9368   7832 S   0.0   0.0   0:02.28 mutter-+
  46265 wcsng5g   20   0   32.3g  12428  10752 S   0.0   0.0   2:19.40 code
  46320 wcsng5g   20   0   32.7g  72300  62524 S   0.0   0.2  63:24.30 code
  46357 wcsng5g   20   0 1161.5g  25680  15820 S   0.0   0.1   2:28.34 code
  46907 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g   6312   4032 S   0.0   0.0   0:42.66 code
  47395 wcsng5g   20   0  716128  10332   9992 S   0.0   0.0   0:11.01 gnome-t+
  47403 wcsng5g   20   0   20712   3840   3264 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   3840   3072 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581496  82600  28100 S   0.0   0.3   0:34.04 Isolate+
 446094 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   4800   3840 S   0.0   0.0   0:00.11 bash
1376184 wcsng5g   20   0 2517696  23116  15460 S   0.0   0.1   0:04.90 Isolate+
1376564 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2057502 root      20   0   49600  11712   9408 S   0.0   0.0   0:00.20 cupsd
2057506 cups-br+  20   0  498020  23580  12672 S   0.0   0.1   0:01.74 cups-br+
2057607 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
2057608 lp        20   0   16964   6336   5760 S   0.0   0.0   0:00.00 dbus
2121025 root      20   0 3550496  25444   9792 S   0.0   0.1   1:08.64 snapd
2324694 wcsng5g   20   0 2750732  98892  34692 S   0.0   0.3   1:25.36 Isolate+
2324979 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2325008 wcsng5g   20   0  471120   7872   7296 S   0.0   0.0   0:00.43 gvfsd-n+
2325017 wcsng5g   20   0  614396  13632  11712 S   0.0   0.0   0:00.38 gvfsd-s+
2325061 wcsng5g   20   0  399340   7296   6912 S   0.0   0.0   0:00.37 gvfsd-d+
2411987 wcsng5g   30  10  907824  19700  16704 S   0.0   0.1   0:01.68 update-+
2489307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489482 wcsng5g   20   0 2586936  64024  27160 S   0.0   0.2   0:07.82 Isolate+
3063487 root      20   0       0      0      0 I   0.0   0.0   0:01.21 kworker+
3063941 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3064729 wcsng5g   20   0 1291224  68220  37440 S   0.0   0.2   0:10.85 node
3064791 wcsng5g   20   0   20164   4800   3648 S   0.0   0.0   0:00.00 bash
3068757 wcsng5g   20   0   20296   4800   3840 S   0.0   0.0   0:00.06 bash
3230805 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3318921 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
3320019 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
3325937 root      20   0   12020   6912   6720 S   0.0   0.0   1:05.21 sshd
3342203 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3369192 root      20   0 1238252  14196   9792 S   0.0   0.0   7:06.19 contain+
3369211 root      20   0  886460   5760   4032 S   0.0   0.0   0:00.08 5gc
3369288 root      20   0 1819072   1920   1536 S   0.0   0.0   0:00.12 docker-+
3369296 root      20   0 1671608   2304   1920 S   0.0   0.0   0:00.13 docker-+
3369374 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369375 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369377 root      20   0 1091784   5076   3648 S   0.0   0.0   0:00.09 npm run+
3369396 root      20   0    2892   1344   1344 S   0.0   0.0   0:00.00 sh
3369397 root      20   0 1695392 316528  22464 S   0.0   1.0   5:33.54 node
3369568 root      20   0    4628   2496   2304 S   0.0   0.0   0:00.00 bash
3369654 root      20   0  132816  39744   4992 S   0.0   0.1   0:31.71 open5gs+
3369657 root      20   0  201428  75156   4224 S   0.0   0.2   1:13.91 open5gs+
3369660 root      20   0  282240   5760   3072 S   0.0   0.0   0:03.53 open5gs+
3369663 root      20   0 3048360  13440   6336 S   0.0   0.0   0:34.59 open5gs+
3369665 root      20   0 1730372  10944   5760 S   0.0   0.0   0:08.02 open5gs+
3369706 root      20   0  133764   9408   4992 S   0.0   0.0   0:07.84 open5gs+
3369712 root      20   0  186328  10368   5760 S   0.0   0.0   0:07.62 open5gs+
3369716 root      20   0  132008   9984   4992 S   0.0   0.0   0:07.72 open5gs+
3369719 root      20   0  139412   8832   3840 S   0.0   0.0   0:07.59 open5gs+
3369722 root      20   0  170280  10560   5760 S   0.0   0.0   0:19.18 open5gs+
3372754 root      20   0 1238252  12860   9408 S   0.0   0.0   0:19.51 contain+
3372774 root      20   0    3984   1152    960 S   0.0   0.0   0:00.00 setup_n+
3372856 root      20   0    2552    768    768 S   0.0   0.0   0:03.58 tail
3373108 root      20   0 1237996  12224   9600 S   0.0   0.0   0:15.72 contain+
3373128 root      20   0    3984    576    384 S   0.0   0.0   0:00.00 setup_n+
3373203 root      20   0 1745340   1920   1728 S   0.0   0.0   0:00.14 docker-+
3373211 root      20   0 1671608   2112   1728 S   0.0   0.0   0:00.13 docker-+
3373224 root      20   0   47228   1920    576 S   0.0   0.0   2:30.12 redis-s+
3373225 root      20   0    2552    192    192 S   0.0   0.0   0:03.71 tail
3373340 root      20   0    4248   1920   1536 S   0.0   0.0   0:00.00 bash
3375640 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3398318 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3402352 root      20   0    4248   1920   1728 S   0.0   0.0   0:00.02 bash
3405475 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3405519 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3406150 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3413524 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3435322 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3436560 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3472615 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3472844 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
3472942 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3472994 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3473315 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3473316 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker+
3475403 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
3479835 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3502406 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
3510097 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3510233 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3510293 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3510434 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3510490 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3510518 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3510565 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3518427 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3536884 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
3590393 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
3645619 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3660580 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3668486 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3673090 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3692897 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
3700260 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3701272 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3711349 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3716316 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3728878 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3751270 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3755385 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3765935 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3769726 root      20   0   15272   9792   8448 S   0.0   0.0   0:00.01 sshd
3770264 wcsng5g   20   0   15628   7128   4800 S   0.0   0.0   0:00.31 sshd
3770269 wcsng5g   20   0   18740   3840   3648 S   0.0   0.0   0:00.00 bash
3770277 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3770295 wcsng5g   20   0   81784  17428  11904 S   0.0   0.1   0:00.64 code-19+
3770430 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3770806 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3770844 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3770845 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3770848 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3770849 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3770869 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3770889 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3770890 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3770891 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3770897 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3770898 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3770953 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3771148 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3771162 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3771183 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3771237 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3771269 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3771270 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3771290 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3771291 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3771307 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3771331 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3771476 wcsng5g   20   0 1242076  60860  21120 S   0.0   0.2   0:01.35 python3
3771625 root      20   0 1237996  12500   9024 S   0.0   0.0   0:00.12 contain+
3771642 root      20   0 1238252  13880   9408 S   0.0   0.0   0:00.22 contain+
3771708 dnsmasq   20   0 2464696 399036  32832 S   0.0   1.2   0:01.11 mysqld
3771715 root      20   0  254008  17856  15936 S   0.0   0.1   0:01.14 oai_nrf
3771721 root      20   0    1056    384    384 S   0.0   0.0   0:00.02 docker-+
3771827 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
3771893 root      20   0 1238252  12488   9408 S   0.0   0.0   0:00.11 contain+
3772085 root      20   0 1238252  12792   9792 S   0.0   0.0   0:00.12 contain+
3772114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3772130 root      20   0  330540  19584  17472 S   0.0   0.1   0:01.06 oai_udm
3772180 root      20   0 1238252  12640   9600 S   0.0   0.0   0:00.11 contain+
3772203 root      20   0  326920  16320  14784 S   0.0   0.1   0:01.06 oai_ausf
3772277 root      20   0  714896  26304  23040 S   0.0   0.1   0:00.16 oai_amf
3772313 root      20   0 1238252  12644   9792 S   0.0   0.0   0:00.12 contain+
3772342 root      20   0  780660  24768  21312 S   0.0   0.1   0:00.11 oai_smf
3772377 root      20   0 1238252  12544   9792 S   0.0   0.0   0:00.12 contain+
3772529 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3772530 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3772531 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3772560 root      20   0    4628   3264   2880 S   0.0   0.0   0:00.02 bash
3773389 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3773423 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3773424 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3773432 root      20   0 1238252  12600   9600 S   0.0   0.0   0:00.17 contain+
3773452 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3773527 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3774138 root      20   0 1238252  12276   9408 S   0.0   0.0   0:00.17 contain+
3774159 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
3774234 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3774795 root      20   0 1238508  13292   9792 S   0.0   0.0   0:00.16 contain+
3774814 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3774882 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3774891 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3775564 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3775573 root      20   0 1238316  13224   9984 S   0.0   0.0   0:00.15 contain+
3775594 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3775660 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3775670 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3776561 root      20   0 1238252  12776   9408 S   0.0   0.0   0:00.14 contain+
3776584 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3776672 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3777563 root      20   0 1238252  13388   9792 S   0.0   0.0   0:00.14 contain+
3777655 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
3777739 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3777748 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3778771 root      20   0 1237996  13440   9792 S   0.0   0.0   0:00.12 contain+
3778860 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3778982 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3779745 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3779795 root      20   0 1238252  12772   9408 S   0.0   0.0   0:00.13 contain+
3779817 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3779960 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3781091 root      20   0 1238252  12356   9216 S   0.0   0.0   0:00.11 contain+
3781155 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3781323 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3782437 root      20   0 1238252  12780   9216 S   0.0   0.0   0:00.10 contain+
3782473 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3782632 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3783732 root      20   0 1237996  12776   9792 S   0.0   0.0   0:00.08 contain+
3783985 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3784074 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3784931 root      20   0 1238508  13196   9792 S   0.0   0.0   0:00.07 contain+
3784972 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3785532 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3786425 root      20   0 1237996  12420   9408 S   0.0   0.0   0:00.06 contain+
3786451 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.03 bash
3786540 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3787820 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3787906 root      20   0 1238252  12576   9792 S   0.0   0.0   0:00.05 contain+
3787926 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3788012 root      20   0  106928   3348    384 S   0.0   0.0   0:00.00 nr-ueso+
3788649 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 mysqlad+
3791108 root      20   0 1237996  12608   9600 S   0.0   0.0   0:00.03 contain+
3791146 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3791232 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3792204 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 mysql
3792395 root      20   0 1238252  12992   9792 S   0.0   0.0   0:00.04 contain+
3792611 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.03 bash
3792881 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3792890 root      20   0  106928   3252    192 S   0.0   0.0   0:00.00 nr-ueso+
3793656 wcsng5g   20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
3793722 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3793770 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3793773 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3793821 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3793824 root      20   0    4364   2304   2304 S   0.0   0.0   0:00.00 bash
3794067 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3794137 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3794330 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3794425 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3794500 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3794547 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3794562 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3794574 root      20   0   12148   7296   6720 S   0.0   0.0   0:00.00 sshd
3794594 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3794616 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3794623 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3794637 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3794650 sshd      20   0   12148   5536   4416 S   0.0   0.0   0:00.00 sshd
3794653 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3794669 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3794682 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3794694 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3794712 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3794735 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3794744 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3794757 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3794772 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3794789 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3794800 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3794815 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3794827 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3794850 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3794857 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3794872 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3794887 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3794912 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3794937 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3794962 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3794966 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3794972 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3795001 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3795031 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3795043 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3795087 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3795096 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3795125 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3795138 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
