top - 14:29:21 up 3 days, 18:37,  2 users,  load average: 15.54, 12.82, 11.80
Tasks: 836 total,  26 running, 810 sleeping,   0 stopped,   0 zombie
%Cpu(s): 42.2 us,  3.1 sy,  0.0 ni, 53.8 id,  0.0 wa,  0.3 hi,  0.6 si,  0.0 st 
MiB Mem :  31223.2 total,   6368.3 free,  19525.7 used,   6164.8 buff/cache     
MiB Swap:   8192.0 total,   7614.7 free,    577.2 used.  11697.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    111 root      -2   0       0      0      0 S   0.0   0.0   0:22.04 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   2:28.81 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   0:31.91 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:01.05 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   1:23.30 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   0:24.27 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   2:27.71 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   0:38.38 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:01.23 irq_wor+
    129 root      -2   0       0      0      0 R   0.0   0.0   0:30.90 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   2:23.65 ktimers+
    131 root      20   0       0      0      0 R   0.0   0.0   0:42.70 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:01.17 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   1:02.65 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   0:27.19 rcuc/13
    141 root      20   0       0      0      0 R   0.0   0.0   0:40.61 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:01.16 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   0:47.59 migrati+
    149 root      -2   0       0      0      0 S   0.0   0.0   2:41.27 ktimers+
    150 root      20   0       0      0      0 S   0.0   0.0   0:43.48 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:01.08 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   1:17.70 migrati+
    157 root      -2   0       0      0      0 S   0.0   0.0   0:24.28 rcuc/15
    158 root      -2   0       0      0      0 S   0.0   0.0   2:36.03 ktimers+
    159 root      20   0       0      0      0 S   0.0   0.0   0:33.37 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:01.05 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   1:23.45 migrati+
    166 root      -2   0       0      0      0 S   0.0   0.0   0:22.14 rcuc/16
    167 root      -2   0       0      0      0 S   0.0   0.0   2:29.42 ktimers+
    168 root      20   0       0      0      0 S   0.0   0.0   0:30.88 ksoftir+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:01.01 irq_wor+
    175 root      -2   0       0      0      0 R   0.0   0.0   0:20.61 rcuc/17
    176 root      -2   0       0      0      0 R   0.0   0.0   2:20.61 ktimers+
    177 root      20   0       0      0      0 S   0.0   0.0   0:29.16 ksoftir+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:01.09 irq_wor+
    183 root      rt   0       0      0      0 S   0.0   0.0   1:03.90 migrati+
    184 root      -2   0       0      0      0 R   0.0   0.0   0:23.52 rcuc/18
    185 root      -2   0       0      0      0 S   0.0   0.0   2:21.58 ktimers+
    186 root      20   0       0      0      0 R   0.0   0.0   0:34.05 ksoftir+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    191 root      -2   0       0      0      0 S   0.0   0.0   0:01.09 irq_wor+
    192 root      rt   0       0      0      0 S   0.0   0.0   0:52.67 migrati+
    193 root      -2   0       0      0      0 S   0.0   0.0   0:28.97 rcuc/19
    194 root      -2   0       0      0      0 S   0.0   0.0   2:35.60 ktimers+
    195 root      20   0       0      0      0 S   0.0   0.0   0:37.46 ksoftir+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    199 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    200 root      -2   0       0      0      0 S   0.0   0.0   0:01.07 irq_wor+
    201 root      rt   0       0      0      0 S   0.0   0.0   1:01.11 migrati+
    203 root      -2   0       0      0      0 R   0.0   0.0   2:44.84 ktimers+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    209 root      -2   0       0      0      0 S   0.0   0.0   0:01.09 irq_wor+
    210 root      rt   0       0      0      0 S   0.0   0.0   0:46.53 migrati+
    211 root      -2   0       0      0      0 R   0.0   0.0   0:38.37 rcuc/21
    213 root      20   0       0      0      0 R   0.0   0.0   0:41.71 ksoftir+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    218 root      -2   0       0      0      0 S   0.0   0.0   0:01.02 irq_wor+
    219 root      rt   0       0      0      0 S   0.0   0.0   1:37.82 migrati+
    220 root      -2   0       0      0      0 S   0.0   0.0   0:22.35 rcuc/22
    221 root      -2   0       0      0      0 S   0.0   0.0   2:42.33 ktimers+
    222 root      20   0       0      0      0 S   0.0   0.0   0:30.66 ksoftir+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    227 root      -2   0       0      0      0 S   0.0   0.0   0:01.01 irq_wor+
    229 root      -2   0       0      0      0 R   0.0   0.0   0:22.48 rcuc/23
    230 root      -2   0       0      0      0 R   0.0   0.0   2:44.42 ktimers+
    231 root      20   0       0      0      0 R   0.0   0.0   0:30.71 ksoftir+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.51 khungta+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    245 root      20   0       0      0      0 S   0.0   0.0   0:27.21 kcompac+
    246 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    254 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/10-+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    260 root      20   0       0      0      0 S   0.0   0.0   0:00.07 backlog+
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    263 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    264 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    265 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    266 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    267 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    268 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    269 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    270 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    271 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    272 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    273 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    274 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    275 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    276 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    277 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    278 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    279 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    280 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    281 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    282 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    283 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    285 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.50 kworker+
    291 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    292 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    294 root      20   0       0      0      0 S   0.0   0.0   0:26.41 kswapd0
    295 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    296 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/7-p+
    298 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    299 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    300 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    301 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    302 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/8-r+
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    311 root       0 -20       0      0      0 I   0.0   0.0   0:01.03 kworker+
    317 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    344 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    369 root       0 -20       0      0      0 I   0.0   0.0   0:01.26 kworker+
    372 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
    375 root       0 -20       0      0      0 I   0.0   0.0   0:00.79 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:01.03 kworker+
    387 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:00.52 kworker+
    436 root       0 -20       0      0      0 I   0.0   0.0   0:00.58 kworker+
    437 root       0 -20       0      0      0 I   0.0   0.0   0:00.65 kworker+
    438 root       0 -20       0      0      0 I   0.0   0.0   0:00.44 kworker+
    439 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
    440 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker+
    441 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker+
    442 root       0 -20       0      0      0 I   0.0   0.0   0:01.26 kworker+
    443 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
    447 root       0 -20       0      0      0 I   0.0   0.0   0:00.46 kworker+
    448 root       0 -20       0      0      0 I   0.0   0.0   0:01.08 kworker+
    452 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
    454 root       0 -20       0      0      0 I   0.0   0.0   0:00.58 kworker+
    455 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
    456 root       0 -20       0      0      0 I   0.0   0.0   0:00.44 kworker+
    457 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
    459 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    460 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    461 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    466 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
    469 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    470 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    471 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    474 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    475 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    476 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    477 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    478 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    479 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    480 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    481 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    493 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    508 root     -51   0       0      0      0 S   0.0   0.0   0:00.68 irq/49-+
    519 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    521 root     -51   0       0      0      0 S   0.0   0.0   0:02.46 irq/57-+
    522 root     -51   0       0      0      0 S   0.0   0.0   0:01.08 irq/58-+
    523 root     -51   0       0      0      0 S   0.0   0.0   0:02.33 irq/59-+
    524 root     -51   0       0      0      0 S   0.0   0.0   0:00.89 irq/60-+
    525 root     -51   0       0      0      0 S   0.0   0.0   0:00.50 irq/61-+
    526 root     -51   0       0      0      0 S   0.0   0.0   0:00.31 irq/62-+
    527 root     -51   0       0      0      0 S   0.0   0.0   0:00.65 irq/63-+
    528 root     -51   0       0      0      0 S   0.0   0.0   0:01.30 irq/64-+
    529 root     -51   0       0      0      0 S   0.0   0.0   0:01.03 irq/65-+
    530 root     -51   0       0      0      0 S   0.0   0.0   0:02.61 irq/66-+
    531 root     -51   0       0      0      0 S   0.0   0.0   0:00.75 irq/67-+
    532 root     -51   0       0      0      0 S   0.0   0.0   0:00.58 irq/68-+
    533 root     -51   0       0      0      0 S   0.0   0.0   0:01.80 irq/69-+
    534 root     -51   0       0      0      0 S   0.0   0.0   0:00.98 irq/70-+
    535 root     -51   0       0      0      0 S   0.0   0.0   0:02.47 irq/71-+
    536 root     -51   0       0      0      0 S   0.0   0.0   0:00.95 irq/72-+
    537 root     -51   0       0      0      0 S   0.0   0.0   0:00.54 irq/73-+
    538 root     -51   0       0      0      0 S   0.0   0.0   0:00.33 irq/74-+
    539 root     -51   0       0      0      0 S   0.0   0.0   0:00.66 irq/75-+
    540 root     -51   0       0      0      0 S   0.0   0.0   0:01.47 irq/76-+
    541 root     -51   0       0      0      0 S   0.0   0.0   0:01.19 irq/77-+
    542 root     -51   0       0      0      0 S   0.0   0.0   0:03.05 irq/78-+
    543 root     -51   0       0      0      0 S   0.0   0.0   0:00.85 irq/79-+
    544 root     -51   0       0      0      0 S   0.0   0.0   0:00.66 irq/80-+
    545 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/82-+
    546 root     -51   0       0      0      0 S   0.0   0.0   0:00.78 irq/91-+
    547 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/99-+
    559 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/107+
    560 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/107+
    561 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/108+
    562 root      20   0       0      0      0 S   0.0   0.0   0:03.12 ice-ptp+
    563 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/161+
    564 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/163+
    565 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/163+
    566 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/164+
    567 root      20   0       0      0      0 S   0.0   0.0   0:03.14 ice-ptp+
    568 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/217+
    605 root      20   0       0      0      0 S   0.0   0.0   0:38.45 jbd2/nv+
    606 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    656 root      19  -1  125168  71232  71040 S   0.0   0.2   0:26.95 systemd+
    738 root      20   0   30524   6660   4356 S   0.0   0.0   0:47.80 systemd+
    739 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    822 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    823 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    824 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    825 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    828 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/220+
    835 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    858 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    860 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    862 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    874 root     -51   0       0      0      0 S   0.0   0.0   0:00.19 irq/222+
    875 root      20   0       0      0      0 S   0.0   0.0   0:00.01 napi/ph+
    876 root      20   0       0      0      0 S   0.0   0.0   0:00.01 napi/ph+
    877 root      20   0       0      0      0 S   0.0   0.0   0:01.03 napi/ph+
    879 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/224+
    912 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/134+
    914 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/135+
    915 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/136+
    916 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/137+
    917 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/138+
    918 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/139+
    919 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/140+
    920 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/141+
    921 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/142+
    922 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/143+
    923 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/144+
    924 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/145+
    926 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/146+
    927 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/147+
    928 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/148+
    929 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/149+
    930 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/150+
    931 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/151+
    932 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/152+
    933 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/153+
    934 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/154+
    936 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/155+
    937 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/156+
    938 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/157+
    939 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/133+
    948 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    973 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/190+
    974 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/191+
    975 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/192+
    976 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/193+
    977 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/194+
    978 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/195+
    979 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/196+
    980 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/197+
    981 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/198+
    982 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/199+
    983 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/200+
    984 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/201+
    985 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/202+
    986 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/203+
    987 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/204+
    988 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/205+
    989 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/206+
    990 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/207+
    991 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/208+
    992 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/209+
    993 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/210+
    994 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/211+
    995 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/212+
    996 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/213+
    997 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    999 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1018 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1151 root     -51   0       0      0      0 S   0.0   0.0   2:22.68 irq/225+
   1160 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1165 systemd+  20   0   17556   6912   6336 S   0.0   0.0   0:43.22 systemd+
   1173 systemd+  20   0   22060  12480  10368 S   0.0   0.0   0:17.79 systemd+
   1174 systemd+  20   0   91044   7488   6720 S   0.0   0.0   0:00.55 systemd+
   1210 root      -2   0       0      0      0 S   0.0   0.0   0:00.02 mt76-tx+
   1214 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1215 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1216 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1336 avahi     20   0   10796   4992   3648 S   0.0   0.0   7:19.69 avahi-d+
   1337 root      20   0   13516   5568   5184 S   0.0   0.0   0:00.15 bluetoo+
   1338 message+  20   0   12408   5912   4416 S   0.0   0.0   0:45.33 dbus-da+
   1341 gnome-r+  20   0  439204  14180  12644 S   0.0   0.0   0:00.03 gnome-r+
   1346 polkitd   20   0  399948  11580   8056 S   0.0   0.0   0:06.56 polkitd
   1350 root      20   0  322176   6528   6144 S   0.0   0.0   0:00.04 power-p+
   1360 root      20   0 3022720  29792  13824 S   0.0   0.1   0:39.01 snapd
   1364 root      20   0  321960   7296   6912 S   0.0   0.0   0:04.83 account+
   1365 root      20   0   18092   2496   2496 S   0.0   0.0   0:00.39 cron
   1366 root      20   0  318472   6144   6144 S   0.0   0.0   0:00.04 switche+
   1370 root      20   0   18248   7800   7488 S   0.0   0.0   0:03.23 systemd+
   1372 root      20   0  543324  12276  10548 S   0.0   0.0   0:15.52 udisksd
   1395 avahi     20   0    8476   1180    960 S   0.0   0.0   0:00.00 avahi-d+
   1409 root      20   0   18336   9024   7872 S   0.0   0.0   0:05.78 wpa_sup+
   1417 syslog    20   0  222564   4224   3456 S   0.0   0.0   0:07.17 rsyslogd
   1508 root      20   0  392092  11300   9572 S   0.0   0.0   0:02.92 ModemMa+
   1700 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
   1701 root     -51   0       0      0      0 S   0.0   0.0   0:42.83 irq/45-+
   1702 root     -51   0       0      0      0 S   0.0   0.0   0:08.56 irq/46-+
   1703 root     -51   0       0      0      0 S   0.0   0.0   0:06.79 irq/47-+
   1704 root     -51   0       0      0      0 S   0.0   0.0   0:12.24 irq/48-+
   1706 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/109+
   1707 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/110+
   1708 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/111+
   1709 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/112+
   1710 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/113+
   1711 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/114+
   1712 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/115+
   1713 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/116+
   1714 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/117+
   1715 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/118+
