top - 15:00:41 up 3 days, 19:08,  2 users,  load average: 57.14, 36.94, 29.64
Tasks: 887 total,  18 running, 869 sleeping,   0 stopped,   0 zombie
%Cpu(s): 71.4 us,  4.0 sy,  0.0 ni, 23.3 id,  0.0 wa,  0.5 hi,  0.9 si,  0.0 st 
MiB Mem :  31223.2 total,    546.6 free,  25313.1 used,   6048.0 buff/cache     
MiB Swap:   8192.0 total,   7613.0 free,    579.0 used.   5910.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  10459 wcsng5g   20   0  396900   7104   6912 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  603796  37648  31936 S   0.0   0.1   0:05.69 fwupd
  13218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2653980 251032 109620 S   0.0   0.8   0:36.06 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 2835564 315880 112188 S   0.0   1.0   2:40.79 Isolate+
  46123 wcsng5g   20   0 1161.7g 126476  56828 S   0.0   0.4   1:27.18 code
  46125 wcsng5g   20   0   32.5g  18048  16128 S   0.0   0.1   0:00.01 code
  46126 wcsng5g   20   0   32.5g  20160  15552 S   0.0   0.1   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1920   1728 S   0.0   0.0   0:00.01 chrome_+
  46147 wcsng5g   20   0 1107668 145164 137212 S   0.0   0.5   1:09.27 Xwayland
  46165 wcsng5g   20   0 1082432  72380  67620 S   0.0   0.2   0:00.13 gsd-xse+
  46194 wcsng5g   20   0  275780  20788  17444 S   0.0   0.1   0:00.05 ibus-x11
  46200 wcsng5g   20   0 1383224  73688  70424 S   0.0   0.2   0:02.19 mutter-+
  46265 wcsng5g   20   0   32.3g  27908  24768 S   0.0   0.1   0:12.57 code
  46282 wcsng5g   20   0 1162.0g 440112 189172 S   0.0   1.4   6:37.19 code
  46320 wcsng5g   20   0   32.7g 257764 219064 S   0.0   0.8  61:29.24 code
  46357 wcsng5g   20   0 1161.5g  57256  37056 S   0.0   0.2   0:15.21 code
  46416 wcsng5g   20   0 1161.5g  70220  35712 S   0.0   0.2   3:31.16 code
  46705 wcsng5g   20   0 1161.5g  52696  35136 S   0.0   0.2   1:03.58 code
  46715 wcsng5g   20   0 1161.5g 107900  37056 S   0.0   0.3   0:36.12 code
  46907 wcsng5g   20   0    9580   5184   3648 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g  42896  31680 S   0.0   0.1   0:04.72 code
  47395 wcsng5g   20   0  715436  51848  38644 S   0.0   0.2   0:08.57 gnome-t+
  47403 wcsng5g   20   0   20712   5376   3840 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 201104 104324 S   0.0   0.6   0:05.50 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
1520065 root      20   0   49596  14208  10368 S   0.0   0.0   0:00.20 cupsd
1520066 cups-br+  20   0  498008  33112  16704 S   0.0   0.1   0:01.92 cups-br+
1520130 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
1520131 lp        20   0   16964   6912   5952 S   0.0   0.0   0:00.00 dbus
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3808971 root      20   0       0      0      0 I   0.0   0.0   0:00.70 kworker+
3817541 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3835784 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3858577 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3868533 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3868578 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
3870296 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3897339 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
3913969 root      20   0   15268   5952   5376 S   0.0   0.0   0:00.00 sshd
3914420 wcsng5g   20   0   18740   3648   3456 S   0.0   0.0   0:00.00 bash
3914428 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3914491 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3914997 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3915048 wcsng5g   20   0   11.1g  69552  42624 S   0.0   0.2   0:03.38 node
3915127 wcsng5g   20   0   20164   4992   3648 S   0.0   0.0   0:00.00 bash
3916502 wcsng5g   20   0   20164   5184   3840 S   0.0   0.0   0:00.00 bash
3917883 wcsng5g   20   0 1242072  60828  21120 S   0.0   0.2   0:01.34 python3
3960725 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3960770 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3961381 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3961451 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3961536 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3961744 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3990691 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3990732 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3990751 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3990868 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3993245 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
4010441 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4022080 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
4026377 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4026454 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
4026490 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
4026521 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
4026610 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4026694 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
4026701 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
4026702 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
4026879 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
4027360 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
4027502 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4027656 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
4027735 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
4027740 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
4028803 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
4029616 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
4036150 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
4047964 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
4059100 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
4061848 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4063871 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4063872 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
4068495 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
4068502 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4068533 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4068552 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4068591 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4068592 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4068616 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
4068617 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4068654 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4068692 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
4068721 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4068740 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
4068751 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4068836 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
4068878 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4068880 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4069445 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4069864 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
4071062 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
4071349 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4071701 root      20   0 1238508  12656   9408 S   0.0   0.0   0:00.15 contain+
4071716 root      20   0 1238252  12832   9600 S   0.0   0.0   0:00.26 contain+
4071718 root      20   0 1238316  15264   9600 S   0.0   0.0   0:00.43 contain+
4071802 dnsmasq   20   0 2464696 400356  34368 S   0.0   1.3   0:01.32 mysqld
4071815 root      20   0 5281400  77808  39216 S   0.0   0.2   0:01.04 asterisk
4071821 root      20   0    1056    576    576 S   0.0   0.0   0:00.03 docker-+
4071939 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
4071964 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4071984 root      20   0 1238252  12816   9600 S   0.0   0.0   0:00.15 contain+
4072161 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4072189 root      20   0 1238508  12900   9600 S   0.0   0.0   0:00.15 contain+
4072216 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
4072275 root      20   0 1238252  12980   9600 S   0.0   0.0   0:00.15 contain+
4072348 root      20   0 1238252  13108   9792 S   0.0   0.0   0:00.18 contain+
4072372 root      20   0  714896  28608  24960 S   0.0   0.1   0:00.19 oai_amf
4072413 root      20   0 1238252  12920   9408 S   0.0   0.0   0:00.17 contain+
4072444 root      20   0  780660  26304  23232 S   0.0   0.1   0:00.13 oai_smf
4072478 root      20   0 1238252  12908   9600 S   0.0   0.0   0:00.15 contain+
4072632 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
4072633 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4072634 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4072642 root      20   0 1238252  12860   9600 S   0.0   0.0   0:00.02 contain+
4072661 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
4073395 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
4073441 root      20   0 1238252  13372   9600 S   0.0   0.0   0:00.29 contain+
4073460 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
4073537 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
4074098 root      20   0 1237996  13500  10176 S   0.0   0.0   0:00.27 contain+
4074119 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
4074194 root      20   0  106928   3564    576 S   0.0   0.0   0:00.00 nr-ueso+
4074828 root      20   0 1238252  12556   9792 S   0.0   0.0   0:00.26 contain+
4074848 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
4074958 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
4075897 root      20   0 1237996  13512   9984 S   0.0   0.0   0:00.25 contain+
4075917 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
4075992 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
4076747 root      20   0 1238252  13692   9984 S   0.0   0.0   0:00.24 contain+
4076777 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
4076885 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
4077816 root      20   0 1237996  12052   9216 S   0.0   0.0   0:00.22 contain+
4077836 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
4077913 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
4078818 root      20   0 1237996  12264   9408 S   0.0   0.0   0:00.22 contain+
4078848 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
4079042 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
4079866 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4079895 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
4079970 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
4081053 root      20   0 1238252  13040   9984 S   0.0   0.0   0:00.18 contain+
4081090 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
4081166 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
4081992 root      20   0 1238316  12720   9216 S   0.0   0.0   0:00.18 contain+
4082012 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
4082087 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
4083230 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4083231 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4083260 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.03 bash
4083335 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
4084272 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.03 bash
4084349 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
4085578 root      20   0 1238508  12776   9600 S   0.0   0.0   0:00.13 contain+
4085599 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
4085690 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
4085793 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4086715 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.03 bash
4086921 root      20   0  106928   3432    384 S   0.0   0.0   0:00.00 nr-ueso+
4088081 root      20   0 1238252  12960   9600 S   0.0   0.0   0:00.11 contain+
4088103 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.03 bash
4088199 root      20   0  106928   3576    576 S   0.0   0.0   0:00.00 nr-ueso+
4088936 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4089407 root      20   0 1238252  13160   9600 S   0.0   0.0   0:00.10 contain+
4089445 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
4089572 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4089589 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
4092923 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
4093292 root      20   0   12152   1920   1536 S   0.0   0.0   0:00.00 sshd
4094977 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4094995 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4096502 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4096503 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
4098299 root      20   0  229480   2688   2688 S   0.0   0.0   0:00.01 iperf
4098337 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
4098367 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
4098398 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
4098434 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
4098482 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
4098512 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
4098550 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
4098588 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.01 iperf
4098618 root      20   0  154112   3264   3264 S   0.0   0.0   0:00.00 iperf
4098695 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
4098723 root      20   0  229480   3264   3264 S   0.0   0.0   0:00.00 iperf
4098752 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
4098800 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.01 iperf
4098845 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
4098904 root      20   0  229480   3264   3264 S   0.0   0.0   0:00.00 iperf
4098960 root      20   0  154112   2688   2688 S   0.0   0.0   0:00.00 iperf
4099058 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
4099108 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.00 iperf
4099157 root      20   0  154112   2688   2688 S   0.0   0.0   0:00.00 iperf
4099254 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.00 iperf
4099333 root      20   0  154112   3264   3264 S   0.0   0.0   0:00.00 iperf
4099421 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
4099514 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
4099567 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
4099615 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.00 iperf
4099646 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
4099706 root      20   0 1368448   3264   3072 S   0.0   0.0   0:00.02 iperf
4099950 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
4100022 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
4100186 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
4100259 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
4100321 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
4100361 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.02 iperf
4100403 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
4100433 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.02 iperf
4100466 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
4100519 root      20   0  155748   3264   3072 S   0.0   0.0   0:00.02 iperf
4100552 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
4100592 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.02 iperf
4100634 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
4100683 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.02 iperf
4100748 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
4100781 root      20   0  155748   3456   3264 S   0.0   0.0   0:00.02 iperf
4100827 wcsng5g   20   0   16956   2112   2112 S   0.0   0.0   0:00.00 sleep
4100831 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
4100881 root      20   0  155748   3264   3072 S   0.0   0.0   0:00.02 iperf
4100946 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
4101096 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
4101204 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
4101367 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
4101662 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
4101704 root      20   0   12152   2112   1728 S   0.0   0.0   0:00.00 sshd

top - 15:00:48 up 3 days, 19:08,  2 users,  load average: 62.26, 38.33, 30.13
Tasks: 888 total,  31 running, 857 sleeping,   0 stopped,   0 zombie
%Cpu(s): 74.0 us,  4.0 sy,  0.0 ni, 20.5 id,  0.0 wa,  0.4 hi,  1.0 si,  0.0 st 
MiB Mem :  31223.2 total,    655.2 free,  25244.5 used,   5920.1 buff/cache     
MiB Swap:   8192.0 total,   7613.0 free,    579.0 used.   5978.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4074957 root      20   0 1642912 663692  18432 S 129.1   2.1   6:55.03 nr-ueso+
4075991 root      20   0 1642912 663884  18816 S 128.5   2.1   7:06.13 nr-ueso+
4076884 root      20   0 1642912 663408  18240 S 128.2   2.1   5:42.89 nr-ueso+
4079041 root      20   0 1642912 663340  18240 S 117.8   2.1   5:22.01 nr-ueso+
4081165 root      20   0 1642912 663264  18240 S 117.5   2.1   4:40.22 nr-ueso+
4084348 root      20   0 1642912 662464  17856 S 117.5   2.1   3:32.34 nr-ueso+
4073536 root      20   0 1642912 663880  18432 S 115.5   2.1   8:21.16 nr-ueso+
4079969 root      20   0 1642912 663152  18432 S 114.9   2.1   4:41.43 nr-ueso+
4077912 root      20   0 1642912 663360  18240 S 112.9   2.1   5:56.14 nr-ueso+
4074193 root      20   0 1642912 664084  18816 S 112.3   2.1   5:45.30 nr-ueso+
4086920 root      20   0 1642912 662060  17280 S 109.7   2.1   2:39.62 nr-ueso+
4083334 root      20   0 1642912 662920  17856 S  99.0   2.1   3:41.38 nr-ueso+
4088198 root      20   0 1642912 663360  17856 S  96.8   2.1   2:22.46 nr-ueso+
4085689 root      20   0 1642912 663064  18240 S  95.8   2.1   3:07.98 nr-ueso+
4082086 root      20   0 1642912 662292  17664 S  95.5   2.1   3:54.60 nr-ueso+
4089588 root      20   0 1642912 662316  17664 S  87.1   2.1   2:04.00 nr-ueso+
4073385 root      20   0 2564984   1.8g  32300 S  46.6   6.0   1:44.48 nr-soft+
4072498 root      20   0  616784  19968  17280 S   4.5   0.1   0:00.85 oai_upf
   2891 root      20   0 4539364 109480  21312 S   1.6   0.3  26:46.19 dockerd
   1792 root      20   0 3578700  33948  11452 S   1.0   0.1  12:57.14 contain+
4101663 wcsng5g   20   0   23172   4992   3264 R   1.0   0.0   0:00.10 top
3914979 wcsng5g   20   0   11.2g  78300  42432 S   0.6   0.2   0:08.93 node
     21 root      -2   0       0      0      0 R   0.3   0.0   0:50.46 rcuc/0
     38 root      rt   0       0      0      0 S   0.3   0.0   1:11.20 migrati+
     40 root      -2   0       0      0      0 S   0.3   0.0   3:09.63 ktimers+
     48 root      -2   0       0      0      0 R   0.3   0.0   0:24.96 rcuc/3
     56 root      rt   0       0      0      0 S   0.3   0.0   1:39.49 migrati+
     58 root      -2   0       0      0      0 S   0.3   0.0   2:40.97 ktimers+
     67 root      -2   0       0      0      0 R   0.3   0.0   2:24.72 ktimers+
     68 root      20   0       0      0      0 R   0.3   0.0   0:36.02 ksoftir+
     91 root      -2   0       0      0      0 S   0.3   0.0   0:01.11 irq_wor+
    101 root      rt   0       0      0      0 S   0.3   0.0   1:05.72 migrati+
    102 root      -2   0       0      0      0 S   0.3   0.0   0:36.84 rcuc/9
    112 root      -2   0       0      0      0 R   0.3   0.0   2:30.22 ktimers+
    119 root      rt   0       0      0      0 S   0.3   0.0   1:24.68 migrati+
    139 root      -2   0       0      0      0 S   0.3   0.0   0:27.66 rcuc/13
    148 root      -2   0       0      0      0 S   0.3   0.0   0:35.22 rcuc/14
    156 root      rt   0       0      0      0 S   0.3   0.0   1:18.90 migrati+
    158 root      -2   0       0      0      0 S   0.3   0.0   2:37.54 ktimers+
    165 root      rt   0       0      0      0 S   0.3   0.0   1:24.68 migrati+
    167 root      -2   0       0      0      0 S   0.3   0.0   2:30.96 ktimers+
    192 root      rt   0       0      0      0 S   0.3   0.0   0:53.71 migrati+
    194 root      -2   0       0      0      0 S   0.3   0.0   2:36.96 ktimers+
    210 root      rt   0       0      0      0 S   0.3   0.0   0:47.52 migrati+
    211 root      -2   0       0      0      0 R   0.3   0.0   0:39.04 rcuc/21
    212 root      -2   0       0      0      0 R   0.3   0.0   2:54.28 ktimers+
    221 root      -2   0       0      0      0 R   0.3   0.0   2:43.81 ktimers+
    231 root      20   0       0      0      0 S   0.3   0.0   0:31.50 ksoftir+
   1151 root     -51   0       0      0      0 R   0.3   0.0   2:24.33 irq/225+
   1336 avahi     20   0   10796   4992   3648 S   0.3   0.0   7:23.80 avahi-d+
   1405 root      20   0  347284  19172  14756 S   0.3   0.1   9:13.95 Network+
  10301 wcsng5g   20   0 2437928  91672  73920 S   0.3   0.3   2:15.28 Isolate+
  46416 wcsng5g   20   0 1161.5g  70220  35712 S   0.3   0.2   3:31.17 code
3914419 wcsng5g   20   0   15880   6724   4992 S   0.3   0.0   0:02.25 sshd
3914446 wcsng5g   20   0   78408  14508   9600 S   0.3   0.0   0:03.58 code-dd+
3914926 wcsng5g   20   0   31.3g 115388  48384 S   0.3   0.4   0:12.96 node
4068740 root      20   0       0      0      0 I   0.3   0.0   0:00.02 kworker+
4071701 root      20   0 1238508  12848   9408 S   0.3   0.0   0:00.16 contain+
4071802 dnsmasq   20   0 2464696 400356  34368 S   0.3   1.3   0:01.33 mysqld
4071807 root      20   0  254008  18048  16320 S   0.3   0.1   0:01.41 oai_nrf
4071815 root      20   0 5281400  77808  39216 S   0.3   0.2   0:01.05 asterisk
4072229 root      20   0  330540  20736  19008 S   0.3   0.1   0:01.29 oai_udm
4072296 root      20   0  326920  18048  16320 S   0.3   0.1   0:01.26 oai_ausf
4073441 root      20   0 1238252  13564   9600 S   0.3   0.0   0:00.30 contain+
4078818 root      20   0 1237996  12648   9408 S   0.3   0.0   0:00.23 contain+
4081053 root      20   0 1238252  13040   9984 S   0.3   0.0   0:00.19 contain+
4098723 root      20   0  229480   3264   3264 S   0.3   0.0   0:00.01 iperf
4098904 root      20   0  229480   3264   3264 S   0.3   0.0   0:00.01 iperf
4099615 root      20   0  229480   3072   3072 S   0.3   0.0   0:00.01 iperf
4099706 root      20   0 1368448   3264   3072 S   0.3   0.0   0:00.03 iperf
4100127 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.04 iperf
4100186 root      20   0  156012   3264   3072 S   0.3   0.0   0:00.01 iperf
4100361 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.03 iperf
4100433 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.03 iperf
4100519 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.03 iperf
4100552 root      20   0  156012   3264   3072 S   0.3   0.0   0:00.01 iperf
4100592 root      20   0  155748   3072   3072 S   0.3   0.0   0:00.03 iperf
4100634 root      20   0  156012   3264   3072 S   0.3   0.0   0:00.01 iperf
4100683 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.03 iperf
4100781 root      20   0  155748   3456   3264 S   0.3   0.0   0:00.03 iperf
4100881 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.03 iperf
      1 root      20   0   23684  13040   9012 S   0.0   0.0   1:19.47 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.29 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 R   0.0   0.0   1:41.45 ksoftir+
     17 root      -2   0       0      0      0 R   0.0   0.0   2:54.14 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.13 pr/lega+
