top - 11:30:58 up 3 days, 15:39,  3 users,  load average: 47.39, 35.61, 30.17
Tasks: 886 total,  16 running, 870 sleeping,   0 stopped,   0 zombie
%Cpu(s): 64.1 us,  4.9 sy,  0.0 ni, 29.3 id,  0.0 wa,  0.5 hi,  1.2 si,  0.0 st 
MiB Mem :  31223.2 total,    683.6 free,  25590.2 used,   5786.1 buff/cache     
MiB Swap:   8192.0 total,   7628.0 free,    564.0 used.   5632.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3294648 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3300103 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
3313611 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3321117 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3322340 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3323929 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3324016 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3324067 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3324170 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3324315 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3324415 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3325608 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3326717 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3328936 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3337412 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3353057 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3353085 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3354471 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3361972 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3362442 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3362514 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3363986 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3365014 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3366348 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3366359 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3366378 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3366388 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3366442 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3366522 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3366560 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3366616 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3366727 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3366768 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3367348 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3369475 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3369497 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3369524 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3369531 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3369656 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3369657 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3369685 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3370045 root      20   0 1238316  13056   9792 S   0.0   0.0   0:00.25 contain+
3370047 root      20   0 1237996  12528   9024 S   0.0   0.0   0:00.16 contain+
3370056 root      20   0 1238252  12612   9408 S   0.0   0.0   0:00.25 contain+
3370061 root      20   0 1238508  15964   9408 S   0.0   0.0   0:00.42 contain+
3370129 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3370136 root      20   0 5281436  78108  38940 S   0.0   0.2   0:01.07 asterisk
3370142 root      20   0  254008  18624  16704 S   0.0   0.1   0:01.53 oai_nrf
3370151 dnsmasq   20   0 2464696 400576  34368 S   0.0   1.3   0:01.35 mysqld
3370238 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
3370294 root      20   0 1238252  12908   9792 S   0.0   0.0   0:00.15 contain+
3370333 root      20   0  354908  29184  26112 S   0.0   0.1   0:01.40 oai_udr
3370506 root      20   0 1238252  12800   9600 S   0.0   0.0   0:00.15 contain+
3370518 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3370543 root      20   0  330540  20352  18816 S   0.0   0.1   0:01.42 oai_udm
3370601 root      20   0 1238252  12712   9600 S   0.0   0.0   0:00.14 contain+
3370630 root      20   0  326920  16896  15552 S   0.0   0.1   0:01.38 oai_ausf
3370667 root      20   0 1237996  12440   9792 S   0.0   0.0   0:00.19 contain+
3370697 root      20   0  714896  26880  23808 S   0.0   0.1   0:00.19 oai_amf
3370734 root      20   0 1237996  12928   9408 S   0.0   0.0   0:00.16 contain+
3370756 root      20   0  780660  26496  23040 S   0.0   0.1   0:00.13 oai_smf
3370809 root      20   0 1238252  12868   9408 S   0.0   0.0   0:00.15 contain+
3370962 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3370964 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3370973 root      20   0 1238252  12640   9792 S   0.0   0.0   0:00.02 contain+
3370993 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
3371738 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3371774 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3371782 root      20   0 1238252  13772   9600 S   0.0   0.0   0:00.34 contain+
3371801 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3371877 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3372466 root      20   0 1238252  13320   9792 S   0.0   0.0   0:00.31 contain+
3372485 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3372560 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3373219 root      20   0 1238252  13436   9216 S   0.0   0.0   0:00.30 contain+
3373239 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3373324 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3373368 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3374282 root      20   0 1238252  13028   9792 S   0.0   0.0   0:00.28 contain+
3374320 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3374391 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3374400 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3374427 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3375168 root      20   0 1237996  12900   9600 S   0.0   0.0   0:00.27 contain+
3375211 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3375221 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3375322 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3376231 root      20   0 1237996  13080   9792 S   0.0   0.0   0:00.26 contain+
3376252 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3376326 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3377213 root      20   0 1238252  13096   9408 S   0.0   0.0   0:00.23 contain+
3377258 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3377342 root      20   0  106928   3328    384 S   0.0   0.0   0:00.00 nr-ueso+
3378245 root      20   0 1238252  12880   9792 S   0.0   0.0   0:00.22 contain+
3378265 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3378345 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3379441 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3379465 root      20   0 1238508  13344   9984 S   0.0   0.0   0:00.21 contain+
3379486 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3379553 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3379571 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3380405 root      20   0 1238252  12768   9408 S   0.0   0.0   0:00.19 contain+
3380425 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3380501 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3381657 root      20   0 1237996  12032   8832 S   0.0   0.0   0:00.17 contain+
3381677 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.03 bash
3381752 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3382631 root      20   0 1237996  13368   9792 S   0.0   0.0   0:00.16 contain+
3382653 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3382745 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3383386 wcsng5g   20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
3383925 root      20   0 1237996  12824   9408 S   0.0   0.0   0:00.14 contain+
3383957 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3384057 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3384990 root      20   0 1237996  12964   9792 S   0.0   0.0   0:00.14 contain+
3385012 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3385105 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3386375 root      20   0 1238252  12720   9216 S   0.0   0.0   0:00.12 contain+
3386412 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3386505 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3387508 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3387541 root      20   0 1238508  13192   9600 S   0.0   0.0   0:00.11 contain+
3387579 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3387730 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3392530 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3394074 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3396404 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.00 iperf
3396446 root      20   0  154112   3456   3264 S   0.0   0.0   0:00.00 iperf
3396491 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.00 iperf
3396525 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
3396554 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.01 iperf
3396585 root      20   0  154112   2688   2688 S   0.0   0.0   0:00.00 iperf
3396639 root      20   0  229480   2688   2688 S   0.0   0.0   0:00.01 iperf
3396689 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3396738 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
3396769 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
3396801 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.01 iperf
3396829 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3396879 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
3396910 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
3396941 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
3396971 root      20   0  154112   2688   2688 S   0.0   0.0   0:00.00 iperf
3397003 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.00 iperf
3397033 root      20   0  154112   3456   3264 S   0.0   0.0   0:00.00 iperf
3397079 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.00 iperf
3397137 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3397184 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
3397215 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
3397245 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.00 iperf
3397293 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
3397327 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.00 iperf
3397361 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
3397391 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.00 iperf
3397422 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
3397451 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.00 iperf
3397482 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3397511 root      20   0  229480   2688   2688 S   0.0   0.0   0:00.00 iperf
3397589 root      20   0 1368448   3072   3072 S   0.0   0.0   0:00.01 iperf
3397852 root      20   0  155748   3264   3072 S   0.0   0.0   0:00.03 iperf
3397901 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
3397980 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.02 iperf
3398029 root      20   0  156012   3072   2880 S   0.0   0.0   0:00.01 iperf
3398077 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.02 iperf
3398127 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
3398179 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.02 iperf
3398225 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
3398284 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.02 iperf
3398338 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.01 iperf
3398370 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.02 iperf
3398403 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.01 iperf
3398433 root      20   0  155748   2496   2496 S   0.0   0.0   0:00.02 iperf
3398467 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
3398531 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.02 iperf
3398564 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
3398603 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.02 iperf
3398647 root      20   0  156012   3072   2880 S   0.0   0.0   0:00.00 iperf
3398679 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.02 iperf
3398724 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
3398775 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.02 iperf
3398828 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
3398859 root      20   0  155748   3072   2880 S   0.0   0.0   0:00.01 iperf
3398894 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
3398927 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.01 iperf
3398979 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
3399007 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.01 iperf
3399040 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
3399071 root      20   0  155748   2688   2688 S   0.0   0.0   0:00.01 iperf
3399108 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
3399138 root      20   0  155748   2688   2688 S   0.0   0.0   0:00.01 iperf
3399172 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
3399254 root      20   0   14880   5568   4992 S   0.0   0.0   0:00.00 sshd
3399255 sshd      20   0   12152   5188   4800 S   0.0   0.0   0:00.00 sshd
3399635 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 11:31:02 up 3 days, 15:39,  3 users,  load average: 46.00, 35.51, 30.17
Tasks: 884 total,  31 running, 853 sleeping,   0 stopped,   0 zombie
%Cpu(s): 65.0 us,  4.6 sy,  0.0 ni, 28.7 id,  0.0 wa,  0.5 hi,  1.2 si,  0.0 st 
MiB Mem :  31223.2 total,    714.8 free,  25558.7 used,   5786.4 buff/cache     
MiB Swap:   8192.0 total,   7628.0 free,    564.0 used.   5664.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3373367 root      20   0 1642912 662684  18432 S 125.2   2.1   6:20.39 nr-ueso+
3376325 root      20   0 1642912 663040  18048 S 121.0   2.1   5:18.46 nr-ueso+
3380500 root      20   0 1642912 664560  18432 S 104.9   2.1   3:41.62 nr-ueso+
3384056 root      20   0 1642912 662728  18240 S 102.6   2.1   2:39.36 nr-ueso+
3377337 root      20   0 1642912 662824  17856 S 102.3   2.1   4:55.88 nr-ueso+
3372559 root      20   0 1642912 663976  18624 S 100.3   2.1   7:18.04 nr-ueso+
3375316 root      20   0 1642912 663688  18432 S 100.3   2.1   5:22.05 nr-ueso+
3378344 root      20   0 1642912 662836  17856 S  96.4   2.1   4:31.85 nr-ueso+
3381751 root      20   0 1642912 662328  17472 S  94.1   2.1   3:20.55 nr-ueso+
3386503 root      20   0 1642912 663048  18240 S  92.8   2.1   2:01.32 nr-ueso+
3374399 root      20   0 1642912 663716  18624 S  92.5   2.1   5:32.15 nr-ueso+
3371876 root      20   0 1642912 664068  18432 S  91.8   2.1   6:14.60 nr-ueso+
3385104 root      20   0 1642912 662472  17664 S  89.8   2.1   2:10.06 nr-ueso+
3379570 root      20   0 1642912 663348  18048 S  88.5   2.1   3:54.43 nr-ueso+
3382740 root      20   0 1642912 662324  17856 S  85.9   2.1   2:49.69 nr-ueso+
3387729 root      20   0 1642912 662584  17856 S  79.0   2.1   1:39.59 nr-ueso+
3371733 root      20   0 2563180   1.8g  31852 S  56.1   6.0   2:03.98 nr-soft+
3370829 root      20   0  616784  20160  17472 S   4.3   0.1   0:00.71 oai_upf
   2891 root      20   0 4571892 106504  20928 S   1.6   0.3  24:28.97 dockerd
   1792 root      20   0 3504968  34460  11452 S   1.0   0.1  11:38.95 contain+
2809185 wcsng5g   20   0   11.2g  76324  41856 S   1.0   0.2   0:25.95 node
3399636 wcsng5g   20   0   23172   5184   3456 R   1.0   0.0   0:00.07 top
3383925 root      20   0 1237996  12824   9408 S   0.7   0.0   0:00.16 contain+
3397589 root      20   0 1368448   3072   3072 S   0.7   0.0   0:00.03 iperf
     32 root      20   0       0      0      0 S   0.3   0.0   1:21.29 ksoftir+
     39 root      -2   0       0      0      0 S   0.3   0.0   0:31.16 rcuc/2
     56 root      rt   0       0      0      0 S   0.3   0.0   1:31.07 migrati+
     58 root      -2   0       0      0      0 S   0.3   0.0   2:30.91 ktimers+
     74 root      rt   0       0      0      0 S   0.3   0.0   1:10.71 migrati+
     76 root      -2   0       0      0      0 S   0.3   0.0   2:14.60 ktimers+
     85 root      -2   0       0      0      0 S   0.3   0.0   2:21.16 ktimers+
     92 root      rt   0       0      0      0 S   0.3   0.0   1:06.46 migrati+
     94 root      -2   0       0      0      0 S   0.3   0.0   2:26.32 ktimers+
     95 root      20   0       0      0      0 R   0.3   0.0   0:33.09 ksoftir+
    101 root      rt   0       0      0      0 S   0.3   0.0   0:59.76 migrati+
    102 root      -2   0       0      0      0 S   0.3   0.0   0:33.65 rcuc/9
    112 root      -2   0       0      0      0 R   0.3   0.0   2:18.77 ktimers+
    141 root      20   0       0      0      0 S   0.3   0.0   0:37.14 ksoftir+
    149 root      -2   0       0      0      0 R   0.3   0.0   2:32.47 ktimers+
    158 root      -2   0       0      0      0 R   0.3   0.0   2:27.61 ktimers+
    159 root      20   0       0      0      0 R   0.3   0.0   0:30.33 ksoftir+
    174 root      rt   0       0      0      0 S   0.3   0.0   1:25.40 migrati+
    175 root      -2   0       0      0      0 S   0.3   0.0   0:18.79 rcuc/17
    183 root      rt   0       0      0      0 S   0.3   0.0   0:59.51 migrati+
    192 root      rt   0       0      0      0 S   0.3   0.0   0:49.00 migrati+
    203 root      -2   0       0      0      0 R   0.3   0.0   2:34.49 ktimers+
    212 root      -2   0       0      0      0 R   0.3   0.0   2:41.91 ktimers+
    221 root      -2   0       0      0      0 S   0.3   0.0   2:32.13 ktimers+
    228 root      rt   0       0      0      0 S   0.3   0.0   1:12.91 migrati+
    231 root      20   0       0      0      0 R   0.3   0.0   0:27.94 ksoftir+
   1151 root     -51   0       0      0      0 S   0.3   0.0   2:15.52 irq/225+
   1336 avahi     20   0   10796   4992   3648 S   0.3   0.0   6:58.81 avahi-d+
  10301 wcsng5g   20   0 2437928  91296  73920 S   0.3   0.3   2:08.52 Isolate+
2809109 wcsng5g   20   0   79176  15656   9984 S   0.3   0.0   0:11.87 code-dd+
3370061 root      20   0 1238508  15964   9408 S   0.3   0.0   0:00.43 contain+
3370136 root      20   0 5281436  78108  38940 S   0.3   0.2   0:01.08 asterisk
3370142 root      20   0  254008  18624  16704 S   0.3   0.1   0:01.54 oai_nrf
3370151 dnsmasq   20   0 2464696 400576  34368 S   0.3   1.3   0:01.36 mysqld
3370543 root      20   0  330540  20352  18816 S   0.3   0.1   0:01.43 oai_udm
3370630 root      20   0  326920  16896  15552 S   0.3   0.1   0:01.39 oai_ausf
3377213 root      20   0 1238252  13096   9408 S   0.3   0.0   0:00.24 contain+
3381657 root      20   0 1237996  12032   8832 S   0.3   0.0   0:00.18 contain+
3386375 root      20   0 1238252  12720   9216 S   0.3   0.0   0:00.13 contain+
3396404 root      20   0  229480   3456   3264 S   0.3   0.0   0:00.01 iperf
3396491 root      20   0  229480   2880   2880 S   0.3   0.0   0:00.01 iperf
3397003 root      20   0  229480   3264   3072 S   0.3   0.0   0:00.01 iperf
3397391 root      20   0  229480   3072   3072 S   0.3   0.0   0:00.01 iperf
3397511 root      20   0  229480   2688   2688 S   0.3   0.0   0:00.01 iperf
3397901 root      20   0  156012   2880   2880 S   0.3   0.0   0:00.01 iperf
3397980 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.03 iperf
3398077 root      20   0  155748   3072   3072 S   0.3   0.0   0:00.03 iperf
3398179 root      20   0  155748   3072   3072 S   0.3   0.0   0:00.03 iperf
3398284 root      20   0  155748   3072   3072 S   0.3   0.0   0:00.03 iperf
3398370 root      20   0  155748   3072   3072 S   0.3   0.0   0:00.03 iperf
3398433 root      20   0  155748   2496   2496 S   0.3   0.0   0:00.03 iperf
3398564 root      20   0  156012   3264   3072 S   0.3   0.0   0:00.01 iperf
3398603 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.03 iperf
3398859 root      20   0  155748   3072   2880 S   0.3   0.0   0:00.02 iperf
3398927 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.02 iperf
3399007 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.02 iperf
3399071 root      20   0  155748   2688   2688 S   0.3   0.0   0:00.02 iperf
3399138 root      20   0  155748   2688   2688 S   0.3   0.0   0:00.02 iperf
      1 root      20   0   23604  13040   9012 S   0.0   0.0   1:11.46 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.27 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 R   0.0   0.0   1:31.80 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:45.10 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.11 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:39.23 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 R   0.0   0.0   0:44.81 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   1:02.29 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.20 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.22 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:23.05 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:25.25 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:50.33 ktimers+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.11 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   1:04.60 migrati+
     40 root      -2   0       0      0      0 S   0.0   0.0   2:58.05 ktimers+
     41 root      20   0       0      0      0 R   0.0   0.0   1:00.09 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:01.02 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:28.31 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:22.44 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:44.91 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:44.31 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.95 irq_wor+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:20.40 rcuc/4
     59 root      20   0       0      0      0 S   0.0   0.0   0:36.44 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.91 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:35.27 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:19.14 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   2:15.47 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   0:31.66 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:01.01 irq_wor+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:21.95 rcuc/6
     77 root      20   0       0      0      0 S   0.0   0.0   0:35.74 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
