top - 09:29:39 up 3 days, 13:37,  3 users,  load average: 31.40, 26.30, 20.54
Tasks: 863 total,  30 running, 833 sleeping,   0 stopped,   0 zombie
%Cpu(s): 27.0 us,  3.3 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.0 si,  0.0 st 
MiB Mem :  31223.2 total,    545.4 free,  23191.6 used,   8122.5 buff/cache     
MiB Swap:   8192.0 total,   7650.2 free,    541.8 used.   8031.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 189392 104324 S   0.0   0.6   0:05.39 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
 525688 root      20   0   12020   7872   6912 S   0.0   0.0   0:07.47 sshd
1520065 root      20   0   49592  14208  10368 S   0.0   0.0   0:00.19 cupsd
1520066 cups-br+  20   0  498008  33112  16704 S   0.0   0.1   0:01.25 cups-br+
1520130 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
1520131 lp        20   0   16964   6912   5952 S   0.0   0.0   0:00.00 dbus
1899628 root      20   0       0      0      0 I   0.0   0.0   0:01.26 kworker+
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
2127963 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
2129307 root      20   0       0      0      0 I   0.0   0.0   0:00.74 kworker+
2431584 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2431588 wcsng5g   20   0   11.3g  99152  45504 S   0.0   0.3   0:06.47 node
2431650 wcsng5g   20   0   11.2g  71692  42624 S   0.0   0.2   0:04.12 node
2431699 wcsng5g   20   0   20164   5184   3840 S   0.0   0.0   0:00.00 bash
2567673 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2726356 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2796047 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2807505 root      20   0   15268   6912   6144 S   0.0   0.0   0:00.01 sshd
2809082 wcsng5g   20   0   16260   6676   4992 S   0.0   0.0   0:01.70 sshd
2809083 wcsng5g   20   0   18740   3840   3648 S   0.0   0.0   0:00.00 bash
2809091 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2809109 wcsng5g   20   0   79104  15364   9984 S   0.0   0.0   0:02.84 code-dd+
2809174 wcsng5g   20   0   31.3g 140664  47808 S   0.0   0.4   0:08.58 node
2809185 wcsng5g   20   0   11.2g  77060  41856 S   0.0   0.2   0:06.92 node
2809285 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2810194 wcsng5g   20   0   20164   4992   3648 S   0.0   0.0   0:00.01 bash
2811125 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2812109 wcsng5g   20   0 1242052  60964  21312 S   0.0   0.2   0:01.40 python3
2828522 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
2829209 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2829290 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2829661 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
2829704 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2829742 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2831605 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
2849221 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
2852643 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2852681 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2852700 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2852718 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
2852721 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2853890 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
2854339 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2854681 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2861146 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
2873966 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2877752 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2882306 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2882420 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2882579 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2882612 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2882672 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2883232 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2883236 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2883878 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2883880 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2884263 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
2884281 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2888046 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2894079 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2904355 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2909412 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2914113 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2914114 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2916095 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2918368 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2918369 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2918827 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2918866 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2918879 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2918912 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2918972 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919035 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919072 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919134 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2919135 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2919168 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919178 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919227 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919239 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919240 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919781 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919841 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919876 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2920047 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2920124 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2920253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2920282 root      20   0 1238252  12904   9408 S   0.0   0.0   0:00.22 contain+
2920283 root      20   0 1238252  13100   9408 S   0.0   0.0   0:00.21 contain+
2920293 root      20   0 1237996  12840   9792 S   0.0   0.0   0:00.13 contain+
2920303 root      20   0 1238252  15980   9984 S   0.0   0.0   0:00.36 contain+
2920365 root      20   0 5281420  78972  39996 S   0.0   0.2   0:00.90 asterisk
2920375 root      20   0  254008  18816  16896 S   0.0   0.1   0:01.45 oai_nrf
2920383 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
2920387 dnsmasq   20   0 2464696 400756  34752 S   0.0   1.3   0:01.18 mysqld
2920504 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
2920531 root      20   0 1238252  12248   9600 S   0.0   0.0   0:00.12 contain+
2920570 root      20   0  354908  29376  26304 S   0.0   0.1   0:01.32 oai_udr
2920741 root      20   0 1238316  12784   9792 S   0.0   0.0   0:00.12 contain+
2920764 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2920778 root      20   0  330540  20928  19392 S   0.0   0.1   0:01.33 oai_udm
2920826 root      20   0 1238252  13128   9984 S   0.0   0.0   0:00.12 contain+
2920849 root      20   0  326920  16896  15360 S   0.0   0.1   0:01.31 oai_ausf
2920890 root      20   0 1237996  12684   9600 S   0.0   0.0   0:00.16 contain+
2920920 root      20   0  714896  28032  24768 S   0.0   0.1   0:00.15 oai_amf
2920969 root      20   0 1238316  13264   9792 S   0.0   0.0   0:00.14 contain+
2920998 root      20   0  780660  26880  23232 S   0.0   0.1   0:00.11 oai_smf
2921033 root      20   0 1238252  13432   9984 S   0.0   0.0   0:00.12 contain+
2921054 root      20   0  616784  19968  17472 S   0.0   0.1   0:00.44 oai_upf
2921173 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2921174 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2921175 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2921176 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2921196 root      20   0 1238252  12848   9600 S   0.0   0.0   0:00.02 contain+
2921218 root      20   0    4628   3264   2880 S   0.0   0.0   0:00.02 bash
2921938 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
2921968 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2921969 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2921970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2921980 root      20   0 1237996  13288   9792 S   0.0   0.0   0:00.27 contain+
2922000 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
2922075 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
2922649 root      20   0 1238252  13320   9792 S   0.0   0.0   0:00.25 contain+
2922669 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
2922745 root      20   0  106928   3352    384 S   0.0   0.0   0:00.00 nr-ueso+
2923422 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2923430 root      20   0 1237996  12856   9792 S   0.0   0.0   0:00.23 contain+
2923459 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
2923560 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
2924510 root      20   0 1238252  13008   9600 S   0.0   0.0   0:00.22 contain+
2924530 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
2924609 root      20   0  106928   3632    576 S   0.0   0.0   0:00.00 nr-ueso+
2925382 root      20   0 1237996  12628   9408 S   0.0   0.0   0:00.21 contain+
2925427 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
2925513 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2925546 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
2926459 root      20   0 1238252  12400   9408 S   0.0   0.0   0:00.19 contain+
2926479 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
2926564 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
2927545 root      20   0 1238252  12572   9984 S   0.0   0.0   0:00.18 contain+
2927581 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
2927683 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2927692 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
2928481 root      20   0 1238316  13164   9984 S   0.0   0.0   0:00.17 contain+
2928502 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
2928631 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
2929661 root      20   0 1237996  12752   9408 S   0.0   0.0   0:00.16 contain+
2929742 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.02 bash
2929832 root      20   0  106928   3300    384 S   0.0   0.0   0:00.00 nr-ueso+
2930659 root      20   0 1238252  12636   9408 S   0.0   0.0   0:00.14 contain+
2930679 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
2930754 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
2931365 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2931946 root      20   0 1237996  12456   9600 S   0.0   0.0   0:00.13 contain+
2931968 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.03 bash
2932034 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2932043 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
2932928 root      20   0 1238252  12992   9600 S   0.0   0.0   0:00.12 contain+
2932948 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
2933016 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2933026 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
2934232 root      20   0 1238252  13020   9408 S   0.0   0.0   0:00.10 contain+
2934254 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
2934347 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
2936252 wcsng5g   20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
2942030 root      20   0  229480   3264   3264 S   0.0   0.0   0:00.01 iperf
2942069 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
2942116 root      20   0  229480   2688   2688 S   0.0   0.0   0:00.01 iperf
2942149 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
2942180 root      20   0  229480   2688   2688 S   0.0   0.0   0:00.00 iperf
2942209 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
2942240 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.00 iperf
2942270 root      20   0  154112   3456   3264 S   0.0   0.0   0:00.00 iperf
2942300 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
2942348 root      20   0  154112   3456   3264 S   0.0   0.0   0:00.00 iperf
2942379 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.00 iperf
2942410 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
2942441 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.01 iperf
2942471 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
2942502 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.00 iperf
2942542 root      20   0  154112   3072   2880 S   0.0   0.0   0:00.00 iperf
2942583 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.00 iperf
2942614 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
2942646 root      20   0  229480   2688   2688 S   0.0   0.0   0:00.01 iperf
2942677 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
2942709 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.00 iperf
2942740 root      20   0  154112   2496   2496 S   0.0   0.0   0:00.00 iperf
2942768 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2942771 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.00 iperf
2942811 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
2942850 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
2942881 root      20   0 1140760   3072   3072 S   0.0   0.0   0:00.02 iperf
2943075 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.02 iperf
2943107 root      20   0  156012   3072   2880 S   0.0   0.0   0:00.00 iperf
2943138 root      20   0  155748   3264   3072 S   0.0   0.0   0:00.02 iperf
2943169 root      20   0  156012   2688   2688 S   0.0   0.0   0:00.00 iperf
2943263 root      20   0  155748   2688   2688 S   0.0   0.0   0:00.02 iperf
2943313 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
2943372 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.02 iperf
2943486 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
2943539 root      20   0  155748   3264   3072 S   0.0   0.0   0:00.02 iperf
2943571 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
2943622 root      20   0  155748   3264   3072 S   0.0   0.0   0:00.02 iperf
2943670 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.01 iperf
2943745 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.02 iperf
2943777 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
2943827 root      20   0  155748   3072   2880 S   0.0   0.0   0:00.01 iperf
2943858 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
2943890 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.02 iperf
2943921 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
2943954 root      20   0  155748   2880   2688 S   0.0   0.0   0:00.01 iperf
2943986 root      20   0  156012   3264   3264 S   0.0   0.0   0:00.00 iperf
2944016 root      20   0  155748   3456   3264 S   0.0   0.0   0:00.01 iperf
2944058 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
2944099 root      20   0  155748   2688   2688 S   0.0   0.0   0:00.01 iperf
2944131 root      20   0  156012   3072   2880 S   0.0   0.0   0:00.00 iperf
2944174 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.01 iperf
2944206 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
2944407 wcsng5g   20   0    2800   1344   1344 S   0.0   0.0   0:00.00 sh
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 09:29:42 up 3 days, 13:37,  3 users,  load average: 30.56, 26.21, 20.55
Tasks: 863 total,   7 running, 856 sleeping,   0 stopped,   0 zombie
%Cpu(s): 44.2 us,  4.3 sy,  0.0 ni, 50.4 id,  0.0 wa,  0.3 hi,  0.9 si,  0.0 st 
MiB Mem :  31223.2 total,    636.1 free,  23193.1 used,   8010.2 buff/cache     
MiB Swap:   8192.0 total,   7650.2 free,    541.8 used.   8030.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2923559 root      20   0 1642912 663560  18624 S 158.0   2.1   6:59.30 nr-ueso+
2930753 root      20   0 1642912 662992  18432 S  98.4   2.1   3:27.04 nr-ueso+
2928630 root      20   0 1642912 663288  17856 S  90.9   2.1   2:59.22 nr-ueso+
2922744 root      20   0 1642912 663640  18816 S  82.1   2.1   3:57.90 nr-ueso+
2924608 root      20   0 1642912 663708  18624 S  74.3   2.1   3:49.28 nr-ueso+
2927691 root      20   0 1642912 663028  18240 S  73.6   2.1   2:50.81 nr-ueso+
2929831 root      20   0 1642912 662608  18240 S  70.0   2.1   1:57.94 nr-ueso+
2932042 root      20   0 1642912 663380  18432 S  69.1   2.1   1:38.08 nr-ueso+
2926563 root      20   0 1642912 663400  18432 S  66.1   2.1   2:32.47 nr-ueso+
2925545 root      20   0 1642912 662856  18048 S  65.8   2.1   2:54.91 nr-ueso+
2922074 root      20   0 1642912 663692  18624 S  64.8   2.1   5:00.43 nr-ueso+
2934346 root      20   0 1642912 663508  18624 S  56.7   2.1   1:07.00 nr-ueso+
2933025 root      20   0 1642912 663132  18048 S  54.4   2.1   1:15.15 nr-ueso+
2921931 root      20   0 2564984   1.8g  32108 S  44.3   5.8   1:14.67 nr-soft+
   9244 wcsng5g   20   0   11.5g 545856 244944 S   5.5   1.7  18:40.62 firefox
2921054 root      20   0  616784  19968  17472 S   3.9   0.1   0:00.56 oai_upf
   2891 root      20   0 4604164 103472  20928 S   2.3   0.3  22:49.02 dockerd
    294 root      20   0       0      0      0 S   1.3   0.0   0:23.87 kswapd0
   1792 root      20   0 3504968  32496  11452 S   1.3   0.1  10:42.68 contain+
  41423 wcsng5g   20   0 2832492 321436 112188 S   1.0   1.0   2:25.78 Isolate+
2431588 wcsng5g   20   0   11.3g  99152  45504 S   0.7   0.3   0:06.49 node
2920375 root      20   0  254008  18816  16896 S   0.7   0.1   0:01.47 oai_nrf
2920849 root      20   0  326920  16896  15360 S   0.7   0.1   0:01.33 oai_ausf
2926459 root      20   0 1238252  12400   9408 S   0.7   0.0   0:00.21 contain+
2944408 wcsng5g   20   0   23172   4416   3264 R   0.7   0.0   0:00.06 top
     16 root      20   0       0      0      0 R   0.3   0.0   1:24.72 ksoftir+
     29 root      rt   0       0      0      0 S   0.3   0.0   1:17.29 migrati+
     41 root      20   0       0      0      0 S   0.3   0.0   0:54.46 ksoftir+
     56 root      rt   0       0      0      0 S   0.3   0.0   1:25.15 migrati+
     57 root      -2   0       0      0      0 S   0.3   0.0   0:18.70 rcuc/4
     59 root      20   0       0      0      0 S   0.3   0.0   0:32.80 ksoftir+
     66 root      -2   0       0      0      0 S   0.3   0.0   0:17.50 rcuc/5
     83 root      rt   0       0      0      0 S   0.3   0.0   0:55.61 migrati+
     92 root      rt   0       0      0      0 S   0.3   0.0   1:01.03 migrati+
     94 root      -2   0       0      0      0 R   0.3   0.0   2:19.66 ktimers+
    101 root      rt   0       0      0      0 S   0.3   0.0   0:54.48 migrati+
    110 root      rt   0       0      0      0 S   0.3   0.0   1:26.44 migrati+
    112 root      -2   0       0      0      0 S   0.3   0.0   2:12.22 ktimers+
    119 root      rt   0       0      0      0 S   0.3   0.0   1:11.41 migrati+
    121 root      -2   0       0      0      0 S   0.3   0.0   2:10.63 ktimers+
    128 root      rt   0       0      0      0 S   0.3   0.0   0:43.77 migrati+
    129 root      -2   0       0      0      0 S   0.3   0.0   0:26.39 rcuc/12
    131 root      20   0       0      0      0 S   0.3   0.0   0:35.81 ksoftir+
    138 root      rt   0       0      0      0 S   0.3   0.0   0:54.03 migrati+
    147 root      rt   0       0      0      0 S   0.3   0.0   0:40.28 migrati+
    149 root      -2   0       0      0      0 S   0.3   0.0   2:26.27 ktimers+
    156 root      rt   0       0      0      0 S   0.3   0.0   1:07.19 migrati+
    158 root      -2   0       0      0      0 S   0.3   0.0   2:21.60 ktimers+
    167 root      -2   0       0      0      0 S   0.3   0.0   2:15.45 ktimers+
    174 root      rt   0       0      0      0 S   0.3   0.0   1:20.25 migrati+
    192 root      rt   0       0      0      0 S   0.3   0.0   0:44.82 migrati+
    193 root      -2   0       0      0      0 S   0.3   0.0   0:24.62 rcuc/19
    203 root      -2   0       0      0      0 S   0.3   0.0   2:27.59 ktimers+
    212 root      -2   0       0      0      0 S   0.3   0.0   2:34.05 ktimers+
    219 root      rt   0       0      0      0 S   0.3   0.0   1:24.24 migrati+
    228 root      rt   0       0      0      0 S   0.3   0.0   1:07.24 migrati+
    229 root      -2   0       0      0      0 S   0.3   0.0   0:18.87 rcuc/23
   1405 root      20   0  346716  18596  14756 S   0.3   0.1   8:26.61 Network+
  10301 wcsng5g   20   0 2437928  91168  73920 S   0.3   0.3   2:04.21 Isolate+
  46705 wcsng5g   20   0 1161.5g  52156  35136 S   0.3   0.2   0:54.91 code
2809174 wcsng5g   20   0   31.3g 140664  47808 S   0.3   0.4   0:08.59 node
2809185 wcsng5g   20   0   11.2g  76328  41856 S   0.3   0.2   0:06.93 node
2920282 root      20   0 1238252  12904   9408 S   0.3   0.0   0:00.23 contain+
2920293 root      20   0 1237996  13032   9792 S   0.3   0.0   0:00.14 contain+
2920365 root      20   0 5281420  78972  39996 S   0.3   0.2   0:00.91 asterisk
2920531 root      20   0 1238252  13016   9600 S   0.3   0.0   0:00.13 contain+
2920570 root      20   0  354908  29376  26304 S   0.3   0.1   0:01.33 oai_udr
2920778 root      20   0  330540  20928  19392 S   0.3   0.1   0:01.34 oai_udm
2920826 root      20   0 1238252  13320   9984 S   0.3   0.0   0:00.13 contain+
2921033 root      20   0 1238252  13624   9984 S   0.3   0.0   0:00.13 contain+
2921969 root      20   0       0      0      0 I   0.3   0.0   0:00.05 kworker+
2925382 root      20   0 1237996  12820   9408 S   0.3   0.0   0:00.22 contain+
2927545 root      20   0 1238252  12764   9984 S   0.3   0.0   0:00.19 contain+
2942180 root      20   0  229480   2688   2688 S   0.3   0.0   0:00.01 iperf
2942240 root      20   0  229480   3264   3072 S   0.3   0.0   0:00.01 iperf
2942583 root      20   0  229480   3072   3072 S   0.3   0.0   0:00.01 iperf
2942771 root      20   0  229480   2880   2880 S   0.3   0.0   0:00.01 iperf
2943075 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.03 iperf
2943138 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.03 iperf
2943372 root      20   0  155748   3072   3072 S   0.3   0.0   0:00.03 iperf
2943486 root      20   0  156012   2880   2880 S   0.3   0.0   0:00.01 iperf
2943571 root      20   0  156012   3072   3072 S   0.3   0.0   0:00.01 iperf
2943827 root      20   0  155748   3072   2880 S   0.3   0.0   0:00.02 iperf
2943954 root      20   0  155748   2880   2688 S   0.3   0.0   0:00.02 iperf
2944016 root      20   0  155748   3456   3264 S   0.3   0.0   0:00.02 iperf
2944099 root      20   0  155748   2688   2688 S   0.3   0.0   0:00.02 iperf
2944174 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.02 iperf
      1 root      20   0   23560  13236   9012 S   0.0   0.0   1:05.76 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.26 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      -2   0       0      0      0 R   0.0   0.0   2:39.54 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.10 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:32.67 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:40.72 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   0:57.54 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.06 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.07 irq_wor+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:23.38 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:43.85 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:13.73 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:00.95 irq_wor+
