top - 13:25:23 up 48 days, 17:33,  3 users,  load average: 14.96, 7.94, 5.15
Tasks: 841 total,  16 running, 825 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.2 us,  1.7 sy,  0.0 ni, 76.7 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,    967.1 free,  21434.1 used,   9449.6 buff/cache     
MiB Swap:   8192.0 total,   4370.8 free,   3821.2 used.   9789.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3369397 root      20   0 1693088 387808  27072 S   0.0   1.2   5:30.13 node
3369568 root      20   0    4628   2688   2304 S   0.0   0.0   0:00.00 bash
3369654 root      20   0  132816  44544   4608 S   0.0   0.1   0:29.44 open5gs+
3369657 root      20   0  135892  96084   4032 S   0.0   0.3   1:09.26 open5gs+
3369660 root      20   0  282240  24960   3456 S   0.0   0.1   0:03.33 open5gs+
3369663 root      20   0 3048360  58752   6144 S   0.0   0.2   0:32.28 open5gs+
3369665 root      20   0 1730372  42816   5376 S   0.0   0.1   0:07.56 open5gs+
3369706 root      20   0  133764  27264   4416 S   0.0   0.1   0:07.39 open5gs+
3369709 root      20   0  140168  27840   4992 S   0.0   0.1   0:07.04 open5gs+
3369712 root      20   0  186328  29760   5376 S   0.0   0.1   0:07.18 open5gs+
3369716 root      20   0  132008  27264   4608 S   0.0   0.1   0:07.28 open5gs+
3369719 root      20   0  139412  27072   4416 S   0.0   0.1   0:07.14 open5gs+
3369722 root      20   0  170280  32064   5760 S   0.0   0.1   0:18.16 open5gs+
3372754 root      20   0 1238252  13340   9408 S   0.0   0.0   0:18.51 contain+
3372774 root      20   0    3984   2496   2304 S   0.0   0.0   0:00.00 setup_n+
3372856 root      20   0    2552   1344   1344 S   0.0   0.0   0:03.27 tail
3373108 root      20   0 1237996  13196   9600 S   0.0   0.0   0:14.83 contain+
3373128 root      20   0    3984    576    384 S   0.0   0.0   0:00.00 setup_n+
3373203 root      20   0 1745340   4032   3264 S   0.0   0.0   0:00.13 docker-+
3373211 root      20   0 1671608   4416   3456 S   0.0   0.0   0:00.13 docker-+
3373224 root      20   0   47228   2112    576 S   0.0   0.0   2:17.05 redis-s+
3373225 root      20   0    2552    192    192 S   0.0   0.0   0:03.39 tail
3373340 root      20   0    4248   3072   2688 S   0.0   0.0   0:00.00 bash
3402352 root      20   0    4248   3264   2880 S   0.0   0.0   0:00.02 bash
3406586 root      20   0 2364160  52584  30528 S   0.0   0.2  17:39.83 python3
3671619 root      20   0       0      0      0 I   0.0   0.0   0:01.32 kworker+
3772222 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3801594 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon

top - 13:25:26 up 48 days, 17:33,  3 users,  load average: 15.12, 8.09, 5.22
Tasks: 841 total,  19 running, 822 sleeping,   0 stopped,   0 zombie
%Cpu(s): 23.8 us,  1.1 sy,  0.0 ni, 74.8 id,  0.0 wa,  0.1 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,    963.4 free,  21437.7 used,   9449.7 buff/cache     
MiB Swap:   8192.0 total,   4370.8 free,   3821.2 used.   9785.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2680296 root      20   0 1642912 663588  18432 S 161.1   2.1   2:47.05 nr-ueso+
2677479 root      20   0 1642912 663404  18624 S 132.3   2.1   3:19.22 nr-ueso+
2676558 root      20   0 1642912 663084  18240 S  96.7   2.1   2:54.50 nr-ueso+
2679430 root      20   0 1642912 663496  18624 S  93.7   2.1   1:51.74 nr-ueso+
2678289 root      20   0 1642912 663732  18624 S  78.5   2.1   1:54.62 nr-ueso+
2676361 root      20   0 2563180   1.7g  31688 S  15.5   5.6   0:16.71 nr-soft+
2437141 root      20   0  616784  17280  15552 S   1.3   0.1   0:00.54 oai_upf
2631451 wcsng5g   20   0   52.3g 589828  53376 S   1.0   1.8   0:14.79 node
2687415 wcsng5g   20   0   23172   5760   3840 R   1.0   0.0   0:00.06 top
   2891 root      20   0 4718020 170252  38016 S   0.7   0.5  82:56.65 dockerd
  46705 wcsng5g   20   0 1161.5g  48708  19200 S   0.7   0.2  19:40.47 code
2436418 root      20   0  254008  17472  15744 S   0.7   0.1   0:19.72 oai_nrf
2436776 root      20   0  330540  19200  17856 S   0.7   0.1   0:18.19 oai_udm
2631406 wcsng5g   20   0   81916  18200  12480 S   0.7   0.1   0:00.73 code-19+
     19 root      -2   0       0      0      0 I   0.3   0.0  12:24.82 rcu_pre+
     21 root      -2   0       0      0      0 S   0.3   0.0   3:05.74 rcuc/0
     22 root      rt   0       0      0      0 S   0.3   0.0   2:38.49 migrati+
     31 root      -2   0       0      0      0 S   0.3   0.0   8:37.16 ktimers+
     40 root      -2   0       0      0      0 S   0.3   0.0   8:56.74 ktimers+
     58 root      -2   0       0      0      0 S   0.3   0.0   7:58.72 ktimers+
     65 root      rt   0       0      0      0 S   0.3   0.0   3:45.93 migrati+
     67 root      -2   0       0      0      0 S   0.3   0.0   7:21.28 ktimers+
    121 root      -2   0       0      0      0 S   0.3   0.0   7:30.75 ktimers+
    128 root      rt   0       0      0      0 S   0.3   0.0   1:24.08 migrati+
    130 root      -2   0       0      0      0 S   0.3   0.0   6:48.13 ktimers+
    149 root      -2   0       0      0      0 S   0.3   0.0   7:23.64 ktimers+
    158 root      -2   0       0      0      0 R   0.3   0.0   7:30.67 ktimers+
    176 root      -2   0       0      0      0 S   0.3   0.0   7:00.40 ktimers+
   1336 avahi     20   0   10876   5060   3456 S   0.3   0.0  88:23.26 avahi-d+
   1792 root      20   0 3652432  32024  10108 S   0.3   0.1  43:05.07 contain+
  41423 wcsng5g   20   0 3266148 653524  51476 S   0.3   2.0  60:46.88 Isolate+
  46282 wcsng5g   20   0 1162.0g 291544 122592 S   0.3   0.9  17:09.95 code
  46416 wcsng5g   20   0 1161.5g  33996  14016 S   0.3   0.1  30:58.73 code
  46715 wcsng5g   20   0 1161.5g  66068  22488 S   0.3   0.2   3:15.77 code
2298173 wcsng5g   20   0 1440236 183160  44736 S   0.3   0.6   0:08.59 node
2436409 dnsmasq   20   0 2399160 399200  33408 S   0.3   1.2   0:06.22 mysqld
2436608 root      20   0  354908  26880  24384 S   0.3   0.1   0:18.32 oai_udr
2436940 root      20   0  326920  16704  15360 S   0.3   0.1   0:18.19 oai_ausf
2437120 root      20   0 1238252  12844   9600 S   0.3   0.0   0:01.42 contain+
2631378 wcsng5g   20   0   15884   7760   5184 S   0.3   0.0   0:00.28 sshd
2679333 root      20   0 1238252  12984   9408 S   0.3   0.0   0:00.10 contain+
2686657 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.02 iperf
3406586 root      20   0 2364160  52584  30528 S   0.3   0.2  17:39.84 python3
      1 root      20   0   23700  11504   8244 S   0.0   0.0   3:53.61 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.37 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:15.06 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:09.21 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.24 pr/lega+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     23 root      -2   0       0      0      0 S   0.0   0.0   0:04.76 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:04.97 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   3:48.68 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:02.58 rcuc/1
     32 root      20   0       0      0      0 S   0.0   0.0   4:13.38 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.09 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:21.77 migrati+
     39 root      -2   0       0      0      0 R   0.0   0.0   1:49.62 rcuc/2
     41 root      20   0       0      0      0 S   0.0   0.0   3:09.83 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:03.83 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   3:44.08 migrati+
     48 root      -2   0       0      0      0 R   0.0   0.0   1:12.45 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   8:30.26 ktimers+
     50 root      20   0       0      0      0 R   0.0   0.0   2:16.31 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:02.96 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   3:41.53 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   1:01.78 rcuc/4
     59 root      20   0       0      0      0 S   0.0   0.0   1:45.97 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:02.81 irq_wor+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:57.52 rcuc/5
     68 root      20   0       0      0      0 S   0.0   0.0   1:34.51 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:02.69 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   3:12.36 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   1:05.09 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   7:27.32 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   1:34.49 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:02.85 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   2:34.48 migrati+
     84 root      -2   0       0      0      0 R   0.0   0.0   1:17.69 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   7:21.49 ktimers+
     86 root      20   0       0      0      0 R   0.0   0.0   1:42.76 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.56 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   3:02.55 migrati+
     93 root      -2   0       0      0      0 R   0.0   0.0   1:07.88 rcuc/8
     94 root      -2   0       0      0      0 R   0.0   0.0   7:38.60 ktimers+
     95 root      20   0       0      0      0 R   0.0   0.0   1:30.55 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.41 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   2:15.52 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   1:55.39 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   6:38.04 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   2:06.36 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:02.32 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   4:30.34 migrati+
    111 root      -2   0       0      0      0 R   0.0   0.0   1:04.40 rcuc/10
    112 root      -2   0       0      0      0 R   0.0   0.0   7:27.37 ktimers+
    113 root      20   0       0      0      0 R   0.0   0.0   1:21.99 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:02.57 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   3:23.46 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   1:33.27 rcuc/11
    122 root      20   0       0      0      0 S   0.0   0.0   2:39.17 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:02.47 irq_wor+
    129 root      -2   0       0      0      0 S   0.0   0.0   1:35.92 rcuc/12
    131 root      20   0       0      0      0 S   0.0   0.0   2:19.43 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.02 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:02.51 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   2:23.57 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   1:33.43 rcuc/13
    140 root      -2   0       0      0      0 S   0.0   0.0   6:59.88 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   2:26.62 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:02.47 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   1:19.01 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   1:50.16 rcuc/14
    150 root      20   0       0      0      0 S   0.0   0.0   2:23.74 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:02.39 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   3:14.30 migrati+
    157 root      -2   0       0      0      0 R   0.0   0.0   1:03.65 rcuc/15
    159 root      20   0       0      0      0 R   0.0   0.0   1:18.42 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:02.06 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   3:22.30 migrati+
    166 root      -2   0       0      0      0 S   0.0   0.0   0:54.21 rcuc/16
    167 root      -2   0       0      0      0 S   0.0   0.0   7:14.50 ktimers+
    168 root      20   0       0      0      0 S   0.0   0.0   1:07.83 ksoftir+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:01.92 irq_wor+
    174 root      rt   0       0      0      0 S   0.0   0.0   3:30.54 migrati+
    175 root      -2   0       0      0      0 S   0.0   0.0   0:50.57 rcuc/17
    177 root      20   0       0      0      0 S   0.0   0.0   1:04.21 ksoftir+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:01.93 irq_wor+
    183 root      rt   0       0      0      0 S   0.0   0.0   2:31.45 migrati+
    184 root      -2   0       0      0      0 R   0.0   0.0   1:04.89 rcuc/18
    185 root      -2   0       0      0      0 R   0.0   0.0   7:39.69 ktimers+
    186 root      20   0       0      0      0 S   0.0   0.0   1:18.36 ksoftir+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    191 root      -2   0       0      0      0 S   0.0   0.0   0:01.96 irq_wor+
    192 root      rt   0       0      0      0 S   0.0   0.0   1:45.47 migrati+
    193 root      -2   0       0      0      0 R   0.0   0.0   1:19.47 rcuc/19
    194 root      -2   0       0      0      0 S   0.0   0.0   7:45.58 ktimers+
    195 root      20   0       0      0      0 R   0.0   0.0   1:30.30 ksoftir+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    199 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    200 root      -2   0       0      0      0 S   0.0   0.0   0:01.91 irq_wor+
    201 root      rt   0       0      0      0 S   0.0   0.0   2:28.71 migrati+
    202 root      -2   0       0      0      0 S   0.0   0.0   1:10.38 rcuc/20
    203 root      -2   0       0      0      0 S   0.0   0.0   8:01.41 ktimers+
    204 root      20   0       0      0      0 S   0.0   0.0   1:22.19 ksoftir+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    209 root      -2   0       0      0      0 S   0.0   0.0   0:01.86 irq_wor+
    210 root      rt   0       0      0      0 S   0.0   0.0   1:25.98 migrati+
    211 root      -2   0       0      0      0 S   0.0   0.0   1:46.61 rcuc/21
    212 root      -2   0       0      0      0 S   0.0   0.0   7:26.95 ktimers+
    213 root      20   0       0      0      0 S   0.0   0.0   1:55.51 ksoftir+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    218 root      -2   0       0      0      0 S   0.0   0.0   0:01.90 irq_wor+
    219 root      rt   0       0      0      0 S   0.0   0.0   4:45.92 migrati+
    220 root      -2   0       0      0      0 S   0.0   0.0   1:00.91 rcuc/22
    221 root      -2   0       0      0      0 S   0.0   0.0   8:20.23 ktimers+
    222 root      20   0       0      0      0 S   0.0   0.0   1:08.57 ksoftir+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    227 root      -2   0       0      0      0 S   0.0   0.0   0:01.90 irq_wor+
    228 root      rt   0       0      0      0 S   0.0   0.0   3:26.28 migrati+
    229 root      -2   0       0      0      0 S   0.0   0.0   0:57.28 rcuc/23
    230 root      -2   0       0      0      0 S   0.0   0.0   8:25.46 ktimers+
    231 root      20   0       0      0      0 S   0.0   0.0   1:03.62 ksoftir+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    241 root      20   0       0      0      0 S   0.0   0.0   0:05.98 khungta+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    245 root      20   0       0      0      0 S   0.0   0.0   5:01.32 kcompac+
    246 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    254 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/10-+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    260 root      20   0       0      0      0 S   0.0   0.0   0:00.18 backlog+
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    263 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    264 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    265 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    266 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    267 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    268 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    269 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    270 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    271 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    272 root      20   0       0      0      0 S   0.0   0.0   0:00.05 backlog+
    273 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    274 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    275 root      20   0       0      0      0 S   0.0   0.0   0:00.05 backlog+
    276 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    277 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    278 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    279 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    280 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    281 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    282 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    283 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    285 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:01.61 kworker+
    291 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    292 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    294 root      20   0       0      0      0 S   0.0   0.0   4:33.59 kswapd0
    295 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    296 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/7-p+
    298 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    299 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    300 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    301 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    302 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/8-r+
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    311 root       0 -20       0      0      0 I   0.0   0.0   0:05.27 kworker+
    317 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    344 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    369 root       0 -20       0      0      0 I   0.0   0.0   0:05.32 kworker+
    372 root       0 -20       0      0      0 I   0.0   0.0   0:01.10 kworker+
    375 root       0 -20       0      0      0 I   0.0   0.0   0:02.83 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:05.00 kworker+
    387 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:02.38 kworker+
    436 root       0 -20       0      0      0 I   0.0   0.0   0:02.15 kworker+
    437 root       0 -20       0      0      0 I   0.0   0.0   0:02.46 kworker+
    438 root       0 -20       0      0      0 I   0.0   0.0   0:01.49 kworker+
    439 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
    440 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
    441 root       0 -20       0      0      0 I   0.0   0.0   0:01.00 kworker+
    442 root       0 -20       0      0      0 I   0.0   0.0   0:05.64 kworker+
    443 root       0 -20       0      0      0 I   0.0   0.0   0:01.43 kworker+
    447 root       0 -20       0      0      0 I   0.0   0.0   0:01.40 kworker+
    448 root       0 -20       0      0      0 I   0.0   0.0   0:04.53 kworker+
    452 root       0 -20       0      0      0 I   0.0   0.0   0:00.93 kworker+
    454 root       0 -20       0      0      0 I   0.0   0.0   0:01.93 kworker+
    455 root       0 -20       0      0      0 I   0.0   0.0   0:01.30 kworker+
    456 root       0 -20       0      0      0 I   0.0   0.0   0:01.61 kworker+
    457 root       0 -20       0      0      0 I   0.0   0.0   0:00.70 kworker+
    459 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    460 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
