top - 16:04:30 up 50 days, 20:12,  3 users,  load average: 2.94, 2.46, 2.07
Tasks: 819 total,   1 running, 818 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.3 us,  1.0 sy,  0.0 ni, 98.3 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   3619.0 free,  18500.0 used,   9582.5 buff/cache     
MiB Swap:   8192.0 total,   3821.4 free,   4370.6 used.  12723.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    912 root     -51   0       0      0      0 S   0.0   0.0   0:00.08 irq/134+
    914 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/135+
    915 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/136+
    916 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/137+
    917 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/138+
    918 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/139+
    919 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/140+
    920 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/141+
    921 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/142+
    922 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/143+
    923 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/144+
    924 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/145+
    926 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/146+
    927 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/147+
    928 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/148+
    929 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/149+
    930 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/150+
    931 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/151+
    932 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/152+
    933 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/153+
    934 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/154+
    936 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/155+
    937 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/156+
    938 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/157+
    939 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/133+
    948 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    973 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/190+
    974 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/191+
    975 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/192+
    976 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/193+
    977 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/194+
    978 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/195+
    979 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/196+
    980 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/197+
    981 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/198+
    982 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/199+
    983 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/200+
    984 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/201+
    985 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/202+
    986 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/203+
    987 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/204+
    988 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/205+
    989 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/206+
    990 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/207+
    991 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/208+
    992 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/209+
    993 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/210+
    994 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/211+
    995 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/212+
    996 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/213+
    997 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    999 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1018 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1151 root     -51   0       0      0      0 S   0.0   0.0  24:06.82 irq/225+
   1160 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1165 systemd+  20   0   17556   6336   5760 S   0.0   0.0   7:54.64 systemd+
   1173 systemd+  20   0   22060  11328   9600 S   0.0   0.0   1:26.38 systemd+
   1174 systemd+  20   0   91044   7104   6528 S   0.0   0.0   0:06.57 systemd+
   1210 root      -2   0       0      0      0 S   0.0   0.0   0:00.31 mt76-tx+
   1214 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1215 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1216 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1336 avahi     20   0   11056   5444   3456 S   0.0   0.0  92:36.17 avahi-d+
   1337 root      20   0   13516   4608   4416 S   0.0   0.0   0:00.29 bluetoo+
   1338 message+  20   0   12408   7000   4416 S   0.0   0.0   3:45.78 dbus-da+
   1341 gnome-r+  20   0  439204   8228   8228 S   0.0   0.0   0:00.09 gnome-r+
   1346 polkitd   20   0  401228  12924   7480 S   0.0   0.0   0:36.08 polkitd
   1350 root      20   0  322176   6144   6144 S   0.0   0.0   0:00.11 power-p+
   1364 root      20   0  322044   6720   6720 S   0.0   0.0   0:43.75 account+
   1365 root      20   0   18092   2496   2496 S   0.0   0.0   0:05.16 cron
   1366 root      20   0  318556   6336   6336 S   0.0   0.0   0:00.13 switche+
   1370 root      20   0   18908   7608   7104 S   0.0   0.0   0:10.98 systemd+
   1372 root      20   0  543324   9012   8244 S   0.0   0.0   0:42.73 udisksd
   1395 avahi     20   0    8476   1180    960 S   0.0   0.0   0:00.00 avahi-d+
   1405 root      20   0  346788  15544  12644 S   0.0   0.0  97:36.41 Network+
   1409 root      20   0   18332   7872   7296 S   0.0   0.0   0:59.30 wpa_sup+
   1417 syslog    20   0  222564   3648   3648 S   0.0   0.0   0:44.02 rsyslogd
   1508 root      20   0  392092   6692   5924 S   0.0   0.0   0:06.37 ModemMa+
   1700 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
   1701 root     -51   0       0      0      0 S   0.0   0.0   6:50.10 irq/45-+
   1702 root     -51   0       0      0      0 S   0.0   0.0   0:54.98 irq/46-+
   1703 root     -51   0       0      0      0 S   0.0   0.0   0:54.96 irq/47-+
   1704 root     -51   0       0      0      0 S   0.0   0.0   1:51.27 irq/48-+
   1706 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/109+
   1707 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/110+
   1708 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/111+
   1709 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/112+
   1710 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/113+
   1711 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/114+
   1712 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/115+
   1713 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/116+
   1714 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/117+
   1715 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/118+
   1716 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/119+
   1717 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/120+
   1718 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/121+
   1719 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
   1720 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
   1721 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
   1723 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/125+
   1724 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/126+
   1725 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/127+
   1726 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/128+
   1727 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
   1728 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130+
   1729 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131+
   1730 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
   1749 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/165+
   1750 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/166+
   1751 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/167+
   1752 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/168+
   1753 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/169+
   1754 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/170+
   1755 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/171+
   1756 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/172+
   1757 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
   1758 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/174+
   1759 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/175+
   1760 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/176+
   1761 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/177+
   1762 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/178+
   1763 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/179+
   1764 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/180+
   1765 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/181+
   1766 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/182+
   1767 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/183+
   1768 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/184+
   1769 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/185+
   1770 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/186+
   1771 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/187+
   1772 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/188+
   1781 iperf3    20   0   37560   5760   3264 S   0.0   0.0   0:00.41 iperf3
   1789 root      20   0  120912   6528   5760 S   0.0   0.0   0:00.03 unatten+
   1792 root      20   0 3652688  29620   9340 S   0.0   0.1  48:30.16 contain+
   1836 root      20   0  323480   6912   6528 S   0.0   0.0   0:00.05 gdm3
   1850 root      20   0  398524   8640   8256 S   0.0   0.0   0:00.08 gdm-ses+
   1862 wcsng5g   20   0   21912  10268   8064 S   0.0   0.0   1:55.22 systemd
   1863 wcsng5g   20   0   21456   2012   1536 S   0.0   0.0   0:00.00 (sd-pam)
   1878 wcsng5g    9 -11  126980  10724   8476 S   0.0   0.0   0:00.86 pipewire
   1879 wcsng5g   20   0   32672   3648   3456 S   0.0   0.0   0:00.00 pipewire
   1882 wcsng5g    9 -11  414920  10944   8832 S   0.0   0.0   0:00.96 wireplu+
   1883 wcsng5g    9 -11  130524  10440   7612 S   0.0   0.0   0:00.51 pipewir+
   1886 wcsng5g   20   0  472740   8064   7488 S   0.0   0.0   0:00.30 gnome-k+
   1894 wcsng5g   20   0   11224   5224   3840 S   0.0   0.0   0:03.64 dbus-da+
   1923 rtkit     21   1   22940   3072   2880 S   0.0   0.0   0:14.27 rtkit-d+
   1924 wcsng5g   20   0  618960   6528   6144 S   0.0   0.0   0:00.33 xdg-doc+
   1932 wcsng5g   20   0  244336   5568   5376 S   0.0   0.0   0:00.00 gdm-way+
   1933 wcsng5g   20   0  317976   5760   5376 S   0.0   0.0   0:00.00 xdg-per+
   1940 wcsng5g   20   0  306876   8448   8256 S   0.0   0.0   0:00.01 gnome-s+
   1953 root      20   0    2704   1920   1920 S   0.0   0.0   0:00.00 fusermo+
   2006 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2007 wcsng5g   20   0  162652   5952   5760 S   0.0   0.0   0:00.00 gcr-ssh+
   2010 wcsng5g   20   0  100216   5184   5184 S   0.0   0.0   0:00.00 gnome-s+
   2024 wcsng5g   20   0  322936   6336   5952 S   0.0   0.0   0:00.67 gvfsd
   2032 wcsng5g   20   0  468380   5952   5760 S   0.0   0.0   0:00.00 gvfsd-f+
   2035 wcsng5g   20   0  529128   9984   8640 S   0.0   0.0   0:00.24 gnome-s+
   2077 wcsng5g   20   0 5425768 247380  29224 S   0.0   0.8 103:41.15 gnome-s+
   2082 wcsng5g   20   0  382940   6720   6336 S   0.0   0.0   0:00.01 at-spi-+
   2092 wcsng5g   20   0    9608   4224   4224 S   0.0   0.0   0:00.06 dbus-da+
   2168 wcsng5g   20   0  236068   6912   6720 S   0.0   0.0   0:00.01 at-spi2+
   2169 colord    20   0  945360  12008   7976 S   0.0   0.0   0:02.57 colord
   2199 wcsng5g   20   0  655924   8072   7872 S   0.0   0.0   0:00.08 gnome-s+
   2208 wcsng5g   20   0 1440040  10744   9024 S   0.0   0.0   0:00.19 evoluti+
   2216 wcsng5g   20   0 2933496  17104  13056 S   0.0   0.1   0:00.08 gjs
   2224 wcsng5g   20   0  397536   7128   5952 S   0.0   0.0   0:01.52 ibus-da+
   2227 root      20   0  326000   7872   6912 S   0.0   0.0   0:00.16 upowerd
   2228 wcsng5g   20   0  392188   5568   5568 S   0.0   0.0   0:00.00 gsd-a11+
   2234 wcsng5g   20   0  421616   8064   7680 S   0.0   0.0   0:05.62 gsd-col+
   2236 wcsng5g   20   0  440332   8640   8256 S   0.0   0.0   0:00.01 gsd-dat+
   2244 wcsng5g   20   0  467852   6828   6336 S   0.0   0.0   1:30.86 gsd-hou+
   2245 wcsng5g   20   0  420432   8256   7872 S   0.0   0.0   0:00.06 gsd-key+
   2247 wcsng5g   20   0  750208   9792   9024 S   0.0   0.0   0:00.25 gsd-med+
   2249 wcsng5g   20   0  532204  10368   8832 S   0.0   0.0   0:00.39 gsd-pow+
   2252 wcsng5g   20   0  332752   9984   9216 S   0.0   0.0   0:04.64 gsd-pri+
   2255 wcsng5g   20   0  466148   6336   5952 S   0.0   0.0   0:05.49 gsd-rfk+
   2257 wcsng5g   20   0  318228   5568   5568 S   0.0   0.0   0:00.00 gsd-scr+
   2259 wcsng5g   20   0  552244   9792   8256 S   0.0   0.0   1:50.39 gsd-sha+
   2272 wcsng5g   20   0  394488   7296   6912 S   0.0   0.0   0:00.01 gsd-sma+
   2279 wcsng5g   20   0  402308   6912   6912 S   0.0   0.0   0:00.01 gsd-sou+
   2283 wcsng5g   20   0  421324   9024   8256 S   0.0   0.0   0:00.07 gsd-wac+
   2304 wcsng5g   20   0  472164   7848   6912 S   0.0   0.0   4:43.79 gvfs-ud+
   2348 wcsng5g   20   0  319136   6336   5952 S   0.0   0.0   0:00.00 ibus-dc+
   2360 wcsng5g   20   0  430148   9436   8176 S   0.0   0.0   0:01.03 ibus-ex+
   2367 wcsng5g   20   0  305624   6144   5568 S   0.0   0.0   0:01.21 gsd-dis+
   2373 wcsng5g   20   0  319228   6528   6144 S   0.0   0.0   0:00.23 ibus-po+
   2397 wcsng5g   20   0  991048  13268  10580 S   0.0   0.0   0:01.99 evoluti+
   2416 wcsng5g   20   0  319688   6144   6144 S   0.0   0.0   0:00.03 gvfs-gp+
   2463 wcsng5g   20   0  318720   6144   5952 S   0.0   0.0   0:00.03 gvfs-mt+
   2466 wcsng5g   20   0  555380  11712  10368 S   0.0   0.0   0:08.35 goa-dae+
   2479 wcsng5g   20   0  398044   6720   6336 S   0.0   0.0   0:31.06 gvfs-af+
   2489 wcsng5g   20   0 1374804   8448   8256 S   0.0   0.0   0:08.73 evoluti+
   2491 wcsng5g   20   0  397796   7872   7488 S   0.0   0.0   0:52.51 goa-ide+
   2502 wcsng5g   20   0  318440   5568   5568 S   0.0   0.0   0:00.01 gvfs-go+
   2520 wcsng5g   20   0  768704  12288  11136 S   0.0   0.0   0:08.52 evoluti+
   2544 wcsng5g   20   0  245440   6336   5952 S   0.0   0.0   0:00.51 ibus-en+
   2560 wcsng5g   20   0  230232   4800   4608 S   0.0   0.0   0:00.05 dconf-s+
   2576 wcsng5g   20   0  618112   7488   6912 S   0.0   0.0   0:22.28 gvfsd-t+
   2614 wcsng5g   20   0  710416  10096   8976 S   0.0   0.0   0:33.50 xdg-des+
   2618 wcsng5g   20   0 2933392  14880  11520 S   0.0   0.0   0:00.09 gjs
   2666 wcsng5g   20   0  245008   5952   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  10560   9408 S   0.0   0.0   0:00.02 gsd-pri+
   2683 wcsng5g   39  19  743316  13148   9324 S   0.0   0.0   0:50.80 tracker+
   2689 wcsng5g   20   0 2416252  22776  13948 S   0.0   0.1   0:01.85 xdg-des+
   2716 wcsng5g   20   0  426376   9276   8124 S   0.0   0.0   0:00.12 xdg-des+
   2769 wcsng5g   20   0   39128   2880   1920 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0 2051564  15120   9792 S   0.0   0.0   1:30.65 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:01.47 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:01.46 kernelo+
   3619 wcsng5g   20   0  577896  15600  12144 S   0.0   0.0   0:22.17 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9244 wcsng5g   20   0   11.7g 279256  64088 S   0.0   0.9 278:25.67 firefox
   9443 wcsng5g   20   0  218120   5568   4992 S   0.0   0.0   0:00.07 Socket +
   9457 wcsng5g   20   0 2461816  20572  14476 S   0.0   0.1   0:04.82 WebExte+
   9462 wcsng5g   20   0  499736   8096   7480 S   0.0   0.0   0:02.10 RDD Pro+
   9491 wcsng5g   20   0 5493836 224316  33860 S   0.0   0.7   5:27.37 Privile+
   9552 wcsng5g   20   0 2864784   9116   3648 S   0.0   0.0   1:51.00 snap
   9886 wcsng5g   20   0 2780388 111508  53412 S   0.0   0.3  22:45.71 Isolate+
  10244 wcsng5g   20   0  352572   5952   5376 S   0.0   0.0   0:00.82 Utility+
  10277 wcsng5g   20   0 2585528  41684  14900 S   0.0   0.1  15:45.45 Isolate+
  10301 wcsng5g   20   0 2442024  21056  14784 S   0.0   0.1  26:45.86 Isolate+
  10426 wcsng5g   20   0 2593204  21840  18148 S   0.0   0.1   0:15.10 nautilus
  10459 wcsng5g   20   0  397028   6720   6528 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  593588  30336  27044 S   0.0   0.1   1:00.94 fwupd
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2688784  99992  27244 S   0.0   0.3   2:14.99 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 3285604 662800  41876 S   0.0   2.1  65:10.38 Isolate+
  46123 wcsng5g   20   0 1161.7g  62908  36660 S   0.0   0.2   9:37.31 code
  46125 wcsng5g   20   0   32.5g   5184   3456 S   0.0   0.0   0:00.01 code
  46126 wcsng5g   20   0   32.5g   5952   3840 S   0.0   0.0   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1152    960 S   0.0   0.0   0:00.31 chrome_+
  46147 wcsng5g   20   0 1102616  77572  73844 S   0.0   0.2   1:14.45 Xwayland
  46165 wcsng5g   20   0 1082432  11324   8484 S   0.0   0.0   0:00.31 gsd-xse+
  46194 wcsng5g   20   0  275780   9076   7652 S   0.0   0.0   0:00.11 ibus-x11
  46200 wcsng5g   20   0 1383224   9560   8024 S   0.0   0.0   0:02.28 mutter-+
  46265 wcsng5g   20   0   32.3g  12376  10944 S   0.0   0.0   2:25.21 code
  46282 wcsng5g   20   0 1162.0g 284456  95456 S   0.0   0.9  20:10.92 code
  46320 wcsng5g   20   0   32.7g 139120 120692 S   0.0   0.4  63:29.85 code
  46357 wcsng5g   20   0 1161.5g  37428  16724 S   0.0   0.1   2:34.72 code
  46705 wcsng5g   20   0 1161.5g  46624  15552 S   0.0   0.1  23:23.16 code
  46715 wcsng5g   20   0 1161.5g  66840  16536 S   0.0   0.2   3:53.44 code
  46907 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g   7080   4032 S   0.0   0.0   0:44.91 code
  47395 wcsng5g   20   0  716128  11292  10568 S   0.0   0.0   0:11.01 gnome-t+
  47403 wcsng5g   20   0   20712   3840   3264 S   0.0   0.0   0:00.01 bash
 226016 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
 242756 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
 248942 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 278791 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
 290376 wcsng5g   20   0    9448   3840   3072 S   0.0   0.0   0:00.02 bash
 298547 root      20   0       0      0      0 I   0.0   0.0   0:02.77 kworker+
 305254 wcsng5g   20   0 2581496 107792  27716 S   0.0   0.3   0:35.22 Isolate+
 318836 root      20   0       0      0      0 I   0.0   0.0   0:03.20 kworker+
 320048 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
 323009 root      20   0       0      0      0 I   0.0   0.0   0:00.52 kworker+
 337652 root      20   0       0      0      0 I   0.0   0.0   0:00.59 kworker+
 339852 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
 367511 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
 369203 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
 369205 root      20   0 1235620  10320   6528 S   0.0   0.0   0:00.86 canonic+
 380695 root      20   0       0      0      0 I   0.0   0.0   0:05.21 kworker+
 404936 root      20   0       0      0      0 I   0.0   0.0   0:00.41 kworker+
 446094 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.03 bash
 502150 root      20   0   49540  13824  10368 S   0.0   0.0   0:00.19 cupsd
 502152 cups-br+  20   0  498064  33384  16128 S   0.0   0.1   0:01.27 cups-br+
 502253 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
 502254 lp        20   0   16964   6720   5952 S   0.0   0.0   0:00.00 dbus
 502406 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker+
 524718 wcsng5g   20   0   21704   4800   3840 S   0.0   0.0   0:00.11 bash
 559382 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 658593 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
 672977 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 673057 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
 744271 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
 744343 wcsng5g   20   0 1283628  73296  39936 S   0.0   0.2   0:06.53 node
 794543 root      20   0   15268  10368   8832 S   0.0   0.0   0:00.00 sshd
 794664 wcsng5g   20   0   15652   7300   4992 S   0.0   0.0   0:03.81 sshd
 794665 wcsng5g   20   0   18740   3840   3648 S   0.0   0.0   0:00.00 bash
 794673 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
 794784 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
 795117 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
 795202 wcsng5g   20   0   52.4g 688644  47232 S   0.0   2.2   0:40.12 node
 795236 wcsng5g   20   0 1252216  80656  39360 S   0.0   0.3   1:05.42 node
 795252 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
 795293 wcsng5g   20   0   20164   5376   3840 S   0.0   0.0   0:00.01 bash
 795308 wcsng5g   20   0  995984  51924  37632 S   0.0   0.2   0:00.22 node
 795547 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
 798807 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 800806 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
 800957 wcsng5g   20   0 1315484 179152  39360 S   0.0   0.6   1:22.70 node
 801010 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
 811536 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 812280 wcsng5g   20   0  995812  52028  37632 S   0.0   0.2   0:00.20 node
 812905 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
 820553 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 825925 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 838184 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 838201 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 838234 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 838236 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 838839 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 950056 wcsng5g   20   0   20912   5376   3648 S   0.0   0.0   0:00.03 bash
 950907 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
 950993 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
 961071 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 961920 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 961925 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 961965 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 962115 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 962504 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 967834 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 969813 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 972796 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
 972821 root      20   0 1237996  13344   9600 S   0.0   0.0   0:02.01 contain+
 972825 root      20   0 1238508  12764   9792 S   0.0   0.0   0:01.23 contain+
 972839 root      20   0 1238508  12860   9408 S   0.0   0.0   0:02.00 contain+
 972910 root      20   0 5281420  78100  39508 S   0.0   0.2   0:05.28 asterisk
 972927 root      20   0    1056    576    576 S   0.0   0.0   0:00.06 docker-+
 972952 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 973012 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 973015 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 973042 root      20   0    2792   1536   1536 S   0.0   0.0   0:00.00 sleep
 973097 root      20   0 1238252  13180   9600 S   0.0   0.0   0:01.14 contain+
 973298 root      20   0 1238252  13736   9600 S   0.0   0.0   0:01.14 contain+
 973309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
