top - 23:44:13 up 3 days,  3:52,  3 users,  load average: 10.06, 14.19, 13.24
Tasks: 828 total,   6 running, 822 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.7 us,  1.4 sy,  0.0 ni, 78.2 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   4029.2 free,  17816.8 used,   9972.3 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13406.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1389064 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389267 wcsng5g   20   0 1242068  60944  21312 S   0.0   0.2   0:01.38 python3
1413774 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1413848 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1414965 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
1432525 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1439680 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439755 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439777 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1439783 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1439817 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1439819 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
1439873 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439874 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1440712 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1440790 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1440833 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1440954 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1441023 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1459587 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1461863 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1464561 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
1464642 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
1465060 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465729 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465748 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465786 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465805 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465825 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1465829 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465831 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465840 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465864 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465883 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466719 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
1466771 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466833 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466854 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466892 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1466898 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466936 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466943 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466964 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466966 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
1466992 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1467067 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1467468 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1468166 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1468169 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1468171 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1483014 wcsng5g   20   0   20180   4800   3648 S   0.0   0.0   0:00.03 bash
1486704 wcsng5g   20   0  994544  50300  38976 S   0.0   0.2   0:00.09 node
1487227 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1487228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1489956 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1489959 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1489960 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492072 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492109 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492110 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492111 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492164 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492165 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492185 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492186 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492217 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492219 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492220 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492261 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492265 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492266 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492692 wcsng5g   20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
1493105 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493114 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493115 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493191 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493210 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493229 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493260 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493297 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493326 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493386 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493413 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493457 root      20   0   12152   2112   1728 S   0.0   0.0   0:00.00 sshd
1493537 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493678 root      20   0 1238252  12860   9600 S   0.0   0.0   0:00.05 contain+
1493679 root      20   0 1238252  13016   9792 S   0.0   0.0   0:00.03 contain+
1493692 root      20   0 1238252  13372   9792 S   0.0   0.0   0:00.04 contain+
1493707 root      20   0 1238252  13212   9600 S   0.0   0.0   0:00.06 contain+
1493763 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
1493770 root      20   0  254008  17856  16128 S   0.0   0.1   0:00.43 oai_nrf
1493772 root      20   0 5281464  78892  40108 S   0.0   0.2   0:00.46 asterisk
1493779 dnsmasq   20   0 2464696 400424  34560 S   0.0   1.3   0:00.60 mysqld
1493853 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493874 root      20   0    2792   1536   1536 S   0.0   0.0   0:00.00 sleep
1493907 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493929 root      20   0 1238252  13536  10176 S   0.0   0.0   0:00.02 contain+
1493962 root      20   0  354908  28800  25920 S   0.0   0.1   0:00.38 oai_udr
1494049 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1494097 root      20   0 1238252  13408   9792 S   0.0   0.0   0:00.02 contain+
1494161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1494164 root      20   0  330540  20352  18816 S   0.0   0.1   0:00.39 oai_udm
1494212 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1494229 root      20   0 1238252  12800   9600 S   0.0   0.0   0:00.02 contain+
1494258 root      20   0  326920  16896  15360 S   0.0   0.1   0:00.39 oai_ausf
1494293 root      20   0 1237996  12948   9792 S   0.0   0.0   0:00.04 contain+
1494323 root      20   0  714896  28224  24576 S   0.0   0.1   0:00.06 oai_amf
1494381 root      20   0 1238252  12992   9792 S   0.0   0.0   0:00.03 contain+
1494410 root      20   0  780660  26688  23232 S   0.0   0.1   0:00.06 oai_smf
1494443 root      20   0 1237996  12828   9792 S   0.0   0.0   0:00.02 contain+
1494472 root      20   0  551248  19968  17856 S   0.0   0.1   0:00.05 oai_upf
1494571 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1494572 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1494601 root      20   0 1238252  12640   9984 S   0.0   0.0   0:00.01 contain+
1494622 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
1495358 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
1495388 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1495389 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1495397 root      20   0 1238252  12444   9408 S   0.0   0.0   0:00.07 contain+
1495416 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1495492 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
1496082 root      20   0 1237996  13008   9600 S   0.0   0.0   0:00.05 contain+
1496102 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1496177 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
1496803 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1496814 root      20   0 1238316  13808   9792 S   0.0   0.0   0:00.03 contain+
1496834 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1496926 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
1497864 root      20   0 1237996  12480   9408 S   0.0   0.0   0:00.03 contain+
1497884 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.02 bash
1497959 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
1498686 root      20   0 1237996  12672   9600 S   0.0   0.0   0:00.01 contain+
1498715 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1498830 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
1499603 root      20   0   14324   5376   4992 S   0.0   0.0   0:00.00 sshd
1499604 sshd      20   0   12152   5380   4992 S   0.0   0.0   0:00.00 sshd
1499723 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
1499750 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
1499753 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
1499777 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
1499780 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
1499807 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
1499810 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
1499835 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
1499838 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
1499863 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
1499866 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
1499893 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
1499896 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
1499912 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
1499925 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
1499943 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
1499955 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
1499980 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
1499983 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
1499989 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
1499990 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3880505 root      20   0   49460  14400  10368 S   0.0   0.0   0:00.18 cupsd
3880507 cups-br+  20   0  498004  35028  18432 S   0.0   0.1   0:01.46 cups-br+
3880581 lp        20   0   16832   6528   5760 S   0.0   0.0   0:00.00 dbus
3880582 lp        20   0   16964   6336   5568 S   0.0   0.0   0:00.00 dbus

top - 23:44:16 up 3 days,  3:52,  3 users,  load average: 10.06, 14.19, 13.24
Tasks: 826 total,   5 running, 821 sleeping,   0 stopped,   0 zombie
%Cpu(s): 22.3 us,  1.1 sy,  0.0 ni, 76.2 id,  0.0 wa,  0.1 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   4043.1 free,  17802.8 used,   9972.4 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13420.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1496176 root      20   0 1642912 663516  18816 S 174.7   2.1   1:51.14 nr-ueso+
1498822 root      20   0 1511840 660660  18048 S 140.5   2.1   0:20.89 nr-ueso+
1497958 root      20   0 1642912 662692  18432 S 102.6   2.1   0:31.01 nr-ueso+
1495491 root      20   0 1642912 662488  18432 S  58.9   2.1   0:58.18 nr-ueso+
1496925 root      20   0 1642912 663276  18816 S  49.7   2.1   0:25.32 nr-ueso+
1495353 root      20   0 2563180   1.7g  31964 S  14.5   5.6   0:08.98 nr-soft+
1494164 root      20   0  330540  20352  18816 S   1.0   0.1   0:00.42 oai_udm
1499991 wcsng5g   20   0   23172   5376   3648 R   1.0   0.0   0:00.06 top
   2891 root      20   0 4636948  98948  20544 S   0.7   0.3  19:50.98 dockerd
  41423 wcsng5g   20   0 2830444 304568 112188 S   0.7   1.0   2:05.90 Isolate+
1496814 root      20   0 1238316  13808   9792 S   0.7   0.0   0:00.05 contain+
     16 root      20   0       0      0      0 S   0.3   0.0   1:14.94 ksoftir+
     19 root      -2   0       0      0      0 I   0.3   0.0   1:21.06 rcu_pre+
     41 root      20   0       0      0      0 S   0.3   0.0   0:48.26 ksoftir+
     68 root      20   0       0      0      0 S   0.3   0.0   0:25.52 ksoftir+
     94 root      -2   0       0      0      0 S   0.3   0.0   1:54.64 ktimers+
    104 root      20   0       0      0      0 S   0.3   0.0   0:31.15 ksoftir+
    110 root      rt   0       0      0      0 S   0.3   0.0   1:17.91 migrati+
    113 root      20   0       0      0      0 S   0.3   0.0   0:23.47 ksoftir+
    138 root      rt   0       0      0      0 S   0.3   0.0   0:49.83 migrati+
    139 root      -2   0       0      0      0 S   0.3   0.0   0:20.52 rcuc/13
    159 root      20   0       0      0      0 S   0.3   0.0   0:24.77 ksoftir+
    168 root      20   0       0      0      0 R   0.3   0.0   0:22.85 ksoftir+
    177 root      20   0       0      0      0 S   0.3   0.0   0:21.47 ksoftir+
    183 root      rt   0       0      0      0 S   0.3   0.0   0:50.10 migrati+
    184 root      -2   0       0      0      0 S   0.3   0.0   0:17.57 rcuc/18
    230 root      -2   0       0      0      0 S   0.3   0.0   2:02.26 ktimers+
   1151 root     -51   0       0      0      0 S   0.3   0.0   1:56.43 irq/225+
   1336 avahi     20   0   10796   4992   3648 S   0.3   0.0   5:50.66 avahi-d+
   1792 root      20   0 3504968  31960  11452 S   0.3   0.1   8:40.32 contain+
   9886 wcsng5g   20   0 2826288 361440 111868 S   0.3   1.1   2:39.08 Isolate+
  46123 wcsng5g   20   0 1161.7g 126788  56828 S   0.3   0.4   1:13.21 code
1387825 wcsng5g   20   0   31.3g 123660  48000 S   0.3   0.4   0:09.00 node
1493770 root      20   0  254008  17856  16128 S   0.3   0.1   0:00.44 oai_nrf
1493929 root      20   0 1238252  13144  10176 S   0.3   0.0   0:00.03 contain+
1493962 root      20   0  354908  28800  25920 S   0.3   0.1   0:00.39 oai_udr
1494258 root      20   0  326920  16896  15360 S   0.3   0.1   0:00.40 oai_ausf
1498686 root      20   0 1237996  12864   9600 S   0.3   0.0   0:00.02 contain+
      1 root      20   0   23424  13236   9012 S   0.0   0.0   1:01.55 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:18.42 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.10 pr/lega+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:34.05 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   0:52.97 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 R   0.0   0.0   0:01.00 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:10.16 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:20.42 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:17.33 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:05.10 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:00.89 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   0:54.93 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:25.28 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   2:22.58 ktimers+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:14.41 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:18.29 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:13.55 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:35.67 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.76 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:17.40 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:16.67 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:03.25 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   0:29.41 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.73 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:21.95 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:15.70 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   1:52.24 ktimers+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   0:59.37 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:17.89 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   1:45.29 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   0:29.11 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:51.10 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   0:20.87 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   1:50.23 ktimers+
     86 root      20   0       0      0      0 R   0.0   0.0   0:30.07 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:00.77 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   0:55.45 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   0:18.41 rcuc/8
     95 root      20   0       0      0      0 S   0.0   0.0   0:26.76 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:50.13 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   0:27.06 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   1:56.05 ktimers+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:00.74 irq_wor+
    111 root      -2   0       0      0      0 S   0.0   0.0   0:16.52 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   1:49.52 ktimers+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:00.74 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   1:05.02 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   0:18.38 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   1:50.31 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   0:28.65 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:00.87 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   0:40.70 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   0:23.36 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   1:51.42 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   0:32.09 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:00.83 irq_wor+
    140 root      -2   0       0      0      0 S   0.0   0.0   1:49.24 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   0:30.46 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:00.81 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   0:37.48 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   0:26.00 rcuc/14
    149 root      -2   0       0      0      0 S   0.0   0.0   2:04.53 ktimers+
    150 root      20   0       0      0      0 S   0.0   0.0   0:32.63 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:00.75 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   1:01.31 migrati+
    157 root      -2   0       0      0      0 S   0.0   0.0   0:18.14 rcuc/15
    158 root      -2   0       0      0      0 S   0.0   0.0   2:01.38 ktimers+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:00.74 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   1:06.49 migrati+
    166 root      -2   0       0      0      0 R   0.0   0.0   0:16.51 rcuc/16
    167 root      -2   0       0      0      0 S   0.0   0.0   1:57.42 ktimers+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:00.71 irq_wor+
    174 root      rt   0       0      0      0 S   0.0   0.0   1:13.81 migrati+
    175 root      -2   0       0      0      0 S   0.0   0.0   0:15.40 rcuc/17
    176 root      -2   0       0      0      0 S   0.0   0.0   1:51.84 ktimers+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
