top - 16:17:05 up 48 days, 20:25,  2 users,  load average: 25.91, 51.01, 44.03
Tasks: 830 total,   5 running, 825 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.5 us,  1.0 sy,  0.0 ni, 92.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31223.2 total,  11498.8 free,  16890.7 used,   3312.4 buff/cache     
MiB Swap:   8192.0 total,   2860.5 free,   5331.5 used.  14332.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2010 wcsng5g   20   0  100216   5184   5184 S   0.0   0.0   0:00.00 gnome-s+
   2024 wcsng5g   20   0  322936   6336   5952 S   0.0   0.0   0:00.59 gvfsd
   2032 wcsng5g   20   0  468380   5952   5760 S   0.0   0.0   0:00.00 gvfsd-f+
   2035 wcsng5g   20   0  529128   9984   8640 S   0.0   0.0   0:00.24 gnome-s+
   2077 wcsng5g   20   0 5425768 211196  22312 S   0.0   0.7  97:04.27 gnome-s+
   2082 wcsng5g   20   0  382940   6720   6336 S   0.0   0.0   0:00.01 at-spi-+
   2092 wcsng5g   20   0    9608   4224   4224 S   0.0   0.0   0:00.06 dbus-da+
   2168 wcsng5g   20   0  236068   6912   6720 S   0.0   0.0   0:00.01 at-spi2+
   2169 colord    20   0  945360   9896   7976 S   0.0   0.0   0:02.48 colord
   2199 wcsng5g   20   0  655924   8072   7872 S   0.0   0.0   0:00.08 gnome-s+
   2208 wcsng5g   20   0 1440040  10360   9024 S   0.0   0.0   0:00.18 evoluti+
   2216 wcsng5g   20   0 2933496  14992  11712 S   0.0   0.0   0:00.08 gjs
   2224 wcsng5g   20   0  397536   7128   5952 S   0.0   0.0   0:01.52 ibus-da+
   2227 root      20   0  326000   7872   6912 S   0.0   0.0   0:00.16 upowerd
   2228 wcsng5g   20   0  392188   5568   5568 S   0.0   0.0   0:00.00 gsd-a11+
   2234 wcsng5g   20   0  421616   8256   7872 S   0.0   0.0   0:05.40 gsd-col+
   2236 wcsng5g   20   0  440332   8640   8256 S   0.0   0.0   0:00.01 gsd-dat+
   2244 wcsng5g   20   0  467860   6828   6336 S   0.0   0.0   1:23.82 gsd-hou+
   2245 wcsng5g   20   0  420432   8064   7872 S   0.0   0.0   0:00.06 gsd-key+
   2247 wcsng5g   20   0  750208   9216   8832 S   0.0   0.0   0:00.25 gsd-med+
   2249 wcsng5g   20   0  532204  10560   9024 S   0.0   0.0   0:00.38 gsd-pow+
   2252 wcsng5g   20   0  332752   9984   9216 S   0.0   0.0   0:04.45 gsd-pri+
   2255 wcsng5g   20   0  466148   6336   5952 S   0.0   0.0   0:05.04 gsd-rfk+
   2257 wcsng5g   20   0  318228   5568   5568 S   0.0   0.0   0:00.00 gsd-scr+
   2259 wcsng5g   20   0  552244   9984   8448 S   0.0   0.0   1:45.67 gsd-sha+
   2272 wcsng5g   20   0  394488   7296   6912 S   0.0   0.0   0:00.01 gsd-sma+
   2279 wcsng5g   20   0  402308   6912   6912 S   0.0   0.0   0:00.01 gsd-sou+
   2283 wcsng5g   20   0  421324   8640   8256 S   0.0   0.0   0:00.07 gsd-wac+
   2304 wcsng5g   20   0  472032   7848   6912 S   0.0   0.0   4:14.94 gvfs-ud+
   2348 wcsng5g   20   0  319136   6336   5952 S   0.0   0.0   0:00.00 ibus-dc+
   2360 wcsng5g   20   0  430148   9244   7984 S   0.0   0.0   0:01.03 ibus-ex+
   2367 wcsng5g   20   0  305624   5952   5568 S   0.0   0.0   0:01.15 gsd-dis+
   2373 wcsng5g   20   0  319228   6528   6144 S   0.0   0.0   0:00.21 ibus-po+
   2397 wcsng5g   20   0  991048  12692  10196 S   0.0   0.0   0:01.91 evoluti+
   2416 wcsng5g   20   0  319688   6144   6144 S   0.0   0.0   0:00.03 gvfs-gp+
   2463 wcsng5g   20   0  318720   6144   5952 S   0.0   0.0   0:00.03 gvfs-mt+
   2466 wcsng5g   20   0  555380  11712  10368 S   0.0   0.0   0:07.63 goa-dae+
   2479 wcsng5g   20   0  398044   6720   6336 S   0.0   0.0   0:29.70 gvfs-af+
   2489 wcsng5g   20   0 1374780   8448   8256 S   0.0   0.0   0:07.99 evoluti+
   2491 wcsng5g   20   0  397796   7872   7488 S   0.0   0.0   0:47.33 goa-ide+
   2502 wcsng5g   20   0  318440   5568   5568 S   0.0   0.0   0:00.01 gvfs-go+
   2520 wcsng5g   20   0  768704  12288  11136 S   0.0   0.0   0:07.80 evoluti+
   2544 wcsng5g   20   0  245440   6336   5952 S   0.0   0.0   0:00.51 ibus-en+
   2560 wcsng5g   20   0  230232   4800   4608 S   0.0   0.0   0:00.05 dconf-s+
   2576 wcsng5g   20   0  618112   7488   6912 S   0.0   0.0   0:20.08 gvfsd-t+
   2614 wcsng5g   20   0  710416  10288   8976 S   0.0   0.0   0:31.47 xdg-des+
   2618 wcsng5g   20   0 2933392  15072  11520 S   0.0   0.0   0:00.08 gjs
   2666 wcsng5g   20   0  245008   5952   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  10752   9600 S   0.0   0.0   0:00.02 gsd-pri+
   2683 wcsng5g   39  19  743316  11904   8556 S   0.0   0.0   0:46.18 tracker+
   2689 wcsng5g   20   0 2416252  20472  13948 S   0.0   0.1   0:01.71 xdg-des+
   2716 wcsng5g   20   0  426376   8892   8124 S   0.0   0.0   0:00.12 xdg-des+
   2769 wcsng5g   20   0   39128   2880   1920 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0 2051564  25872  21696 S   0.0   0.1   1:24.57 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:01.41 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:01.40 kernelo+
   3232 root      20   0       0      0      0 I   0.0   0.0   0:04.72 kworker+
   3619 wcsng5g   20   0  577896  13488   9840 S   0.0   0.0   0:21.06 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9443 wcsng5g   20   0  218120   5568   4992 S   0.0   0.0   0:00.07 Socket +
   9457 wcsng5g   20   0 2461816  18268  15052 S   0.0   0.1   0:04.62 WebExte+
   9462 wcsng5g   20   0  499736   8096   7480 S   0.0   0.0   0:02.09 RDD Pro+
   9491 wcsng5g   20   0 5328972 443572  39016 S   0.0   1.4   5:03.91 Privile+
   9552 wcsng5g   20   0 2864784   5688    960 S   0.0   0.0   1:46.38 snap
   9886 wcsng5g   20   0 2780404  90072  54860 S   0.0   0.3  21:51.11 Isolate+
  10209 wcsng5g   20   0 3198700 432968  44576 S   0.0   1.4  62:29.93 Isolate+
  10244 wcsng5g   20   0  352572   5952   5376 S   0.0   0.0   0:00.80 Utility+
  10277 wcsng5g   20   0 2565064  79300  15284 S   0.0   0.2  15:03.27 Isolate+
  10301 wcsng5g   20   0 2442024  20500  15168 S   0.0   0.1  25:36.38 Isolate+
  10426 wcsng5g   20   0 2593204  22800  18148 S   0.0   0.1   0:14.94 nautilus
  10459 wcsng5g   20   0  397028   6912   6528 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  607860  21808  18892 S   0.0   0.1   0:57.99 fwupd
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2688784  74556  30700 S   0.0   0.2   2:14.41 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 3266148 349804  44180 S   0.0   1.1  61:06.47 Isolate+
  46123 wcsng5g   20   0 1161.7g  49980  27252 S   0.0   0.2   9:10.21 code
  46125 wcsng5g   20   0   32.5g   5184   3456 S   0.0   0.0   0:00.01 code
  46126 wcsng5g   20   0   32.5g   5952   3840 S   0.0   0.0   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1152    960 S   0.0   0.0   0:00.30 chrome_+
  46147 wcsng5g   20   0 1102616  54596  50868 S   0.0   0.2   1:14.10 Xwayland
  46165 wcsng5g   20   0 1082432  11324   8676 S   0.0   0.0   0:00.29 gsd-xse+
  46194 wcsng5g   20   0  275780   8692   7268 S   0.0   0.0   0:00.10 ibus-x11
  46200 wcsng5g   20   0 1383224   9368   7832 S   0.0   0.0   0:02.28 mutter-+
  46265 wcsng5g   20   0   32.3g  12184  11024 S   0.0   0.0   2:18.81 code
  46282 wcsng5g   20   0 1162.0g 217340  61584 S   0.0   0.7  18:32.25 code
  46320 wcsng5g   20   0   32.7g  92856  78484 S   0.0   0.3  63:23.98 code
  46357 wcsng5g   20   0 1161.5g  26904  16016 S   0.0   0.1   2:27.78 code
  46416 wcsng5g   20   0 1161.5g  20192  11328 S   0.0   0.1  31:10.66 code
  46715 wcsng5g   20   0 1161.5g  47012  16536 S   0.0   0.1   3:31.36 code
  46907 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g   6312   4032 S   0.0   0.0   0:42.42 code
  47395 wcsng5g   20   0  716128  10332   9992 S   0.0   0.0   0:11.01 gnome-t+
  47403 wcsng5g   20   0   20712   3840   3264 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   3840   3072 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581496  76756  31172 S   0.0   0.2   0:33.74 Isolate+
 446094 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   4800   3840 S   0.0   0.0   0:00.11 bash
1376184 wcsng5g   20   0 2517696  20592  16228 S   0.0   0.1   0:04.84 Isolate+
1376564 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2057502 root      20   0   49600  11712   9408 S   0.0   0.0   0:00.19 cupsd
2057506 cups-br+  20   0  498020  23580  12672 S   0.0   0.1   0:01.39 cups-br+
2057607 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
2057608 lp        20   0   16964   6336   5760 S   0.0   0.0   0:00.00 dbus
2121025 root      20   0 3550496  19492   5184 S   0.0   0.1   1:06.28 snapd
2324694 wcsng5g   20   0 2750732  97176  38340 S   0.0   0.3   1:25.12 Isolate+
2324979 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2325008 wcsng5g   20   0  471120   7872   7296 S   0.0   0.0   0:00.43 gvfsd-n+
2325017 wcsng5g   20   0  614396  13632  11712 S   0.0   0.0   0:00.38 gvfsd-s+
2325061 wcsng5g   20   0  399340   7296   6912 S   0.0   0.0   0:00.31 gvfsd-d+
2411987 wcsng5g   30  10  907824  19700  16704 S   0.0   0.1   0:01.68 update-+
2489307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489482 wcsng5g   20   0 2586936  82648  29464 S   0.0   0.3   0:07.71 Isolate+
2807410 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
2818480 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
2838905 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
2898384 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2903899 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
2936588 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
2936744 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2937829 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2937944 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker+
2962505 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
2982384 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2982422 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2982423 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2982424 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2982504 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
2982681 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2982763 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2983925 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2984073 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
2985319 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
3034724 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3034804 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3034824 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3035019 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3035114 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3035821 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3035894 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3036756 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3037217 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3038473 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3063059 root      20   0   15268   9024   8064 S   0.0   0.0   0:00.01 sshd
3063487 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
3063871 wcsng5g   20   0   18740   3648   3456 S   0.0   0.0   0:00.00 bash
3063879 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3063897 wcsng5g   20   0   81848  13096   7296 S   0.0   0.0   0:02.06 code-19+
3063941 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3063945 wcsng5g   20   0 1317064  82580  38976 S   0.0   0.3   0:03.46 node
3064713 wcsng5g   20   0 1243160  73292  37632 S   0.0   0.2   0:05.79 node
3064729 wcsng5g   20   0 1150248  64588  37248 S   0.0   0.2   0:02.24 node
3064791 wcsng5g   20   0   20164   4800   3648 S   0.0   0.0   0:00.00 bash
3064811 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3068757 wcsng5g   20   0   20296   4800   3840 S   0.0   0.0   0:00.04 bash
3083641 wcsng5g   20   0  995984  49168  36672 S   0.0   0.2   0:00.10 node
3084388 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3084771 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3084806 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3084984 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3086509 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3086537 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3086585 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3086619 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3086673 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3086674 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3086683 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3086707 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3086802 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3087269 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3087305 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3087414 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3087443 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3087848 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3089583 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3089603 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3089612 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3089850 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3089877 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3090023 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3090406 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3091120 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3091121 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3107165 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3111978 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3132562 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3132565 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3132586 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3132587 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3132588 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3132589 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3132649 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3139684 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3139689 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3139708 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3139728 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3139747 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3139890 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3139908 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3139979 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3140041 wcsng5g   20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
3140044 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3140047 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3140048 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3140072 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3140073 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3140074 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3140662 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3140797 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3140816 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3140818 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3140969 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3141204 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3141205 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3141355 wcsng5g   20   0 1242056  60120  20544 S   0.0   0.2   0:01.33 python3
3141504 root      20   0 1237996  12264   9408 S   0.0   0.0   0:00.01 contain+
3141505 root      20   0 1237996  12372   9600 S   0.0   0.0   0:00.01 contain+
3141527 root      20   0 1238508  12644   9600 S   0.0   0.0   0:00.02 contain+
3141591 root      20   0 5281416  75564  36780 S   0.0   0.2   0:00.37 asterisk
3141597 dnsmasq   20   0 2399160 398176  33216 S   0.0   1.2   0:00.49 mysqld
3141602 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3141712 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
3141756 root      20   0 1237996  12096   9216 S   0.0   0.0   0:00.01 contain+
3142007 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3142068 root      20   0 1238252  12092   9600 S   0.0   0.0   0:00.01 contain+
3142123 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3142138 root      20   0 1238252  12364   9600 S   0.0   0.0   0:00.00 contain+
3142162 root      20   0  583824  25920  22656 S   0.0   0.1   0:00.03 oai_amf
3142205 root      20   0 1238252  12420   9792 S   0.0   0.0   0:00.01 contain+
3142224 root      20   0  780660  23808  20928 S   0.0   0.1   0:00.04 oai_smf
3142299 root      20   0  485712  18624  16128 S   0.0   0.1   0:00.05 oai_upf
3142434 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3142435 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3142436 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3142437 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3142446 root      20   0 1237996  12860   9792 S   0.0   0.0   0:00.00 contain+
3142466 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
3142500 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3142825 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3143269 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3143306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3143314 root      20   0 1238252  12288   9216 S   0.0   0.0   0:00.01 contain+
3143335 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3143409 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3143768 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3143811 root      20   0   14320   8448   7680 S   0.0   0.0   0:00.00 sshd
3143819 sshd      20   0   12148   5920   4800 S   0.0   0.0   0:00.00 sshd
3143825 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3143828 root      20   0    4364   2304   2304 S   0.0   0.0   0:00.00 bash
3143998 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3144018 root      20   0   12148   7680   6720 S   0.0   0.0   0:00.00 sshd
3144019 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3325937 root      20   0   12020   6912   6720 S   0.0   0.0   1:04.95 sshd
3369211 root      20   0  886460   5760   4032 S   0.0   0.0   0:00.08 5gc
3369288 root      20   0 1819072   1920   1536 S   0.0   0.0   0:00.12 docker-+
3369296 root      20   0 1671608   2304   1920 S   0.0   0.0   0:00.13 docker-+
3369374 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369375 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369377 root      20   0 1091784   5076   3648 S   0.0   0.0   0:00.09 npm run+
3369379 root      20   0 2689056  54004   9024 S   0.0   0.2  12:03.00 mongod
3369396 root      20   0    2892   1344   1344 S   0.0   0.0   0:00.00 sh
3369397 root      20   0 1693088 161940   6528 S   0.0   0.5   5:31.45 node
3369568 root      20   0    4628   2496   2304 S   0.0   0.0   0:00.00 bash
3369654 root      20   0  132816  25152   4800 S   0.0   0.1   0:30.53 open5gs+
3369657 root      20   0  135892  50580   4224 S   0.0   0.2   1:11.53 open5gs+
3369660 root      20   0  282240   5568   3072 S   0.0   0.0   0:03.43 open5gs+
3369663 root      20   0 3048360  10752   4608 S   0.0   0.0   0:33.49 open5gs+
3369665 root      20   0 1730372  10752   5568 S   0.0   0.0   0:07.78 open5gs+
3369706 root      20   0  133764   8640   4224 S   0.0   0.0   0:07.61 open5gs+
3369709 root      20   0  140168   9792   4416 S   0.0   0.0   0:07.25 open5gs+
3369712 root      20   0  186328   8640   4224 S   0.0   0.0   0:07.41 open5gs+
3369716 root      20   0  132008   9792   4992 S   0.0   0.0   0:07.49 open5gs+
3369719 root      20   0  139412   8640   3840 S   0.0   0.0   0:07.37 open5gs+
3369722 root      20   0  170280   9024   4608 S   0.0   0.0   0:18.68 open5gs+
3372754 root      20   0 1238252  12844   9408 S   0.0   0.0   0:18.98 contain+
3372774 root      20   0    3984   1152    960 S   0.0   0.0   0:00.00 setup_n+
3372856 root      20   0    2552    768    768 S   0.0   0.0   0:03.44 tail
3373108 root      20   0 1237996  12928   9600 S   0.0   0.0   0:15.28 contain+
3373128 root      20   0    3984    576    384 S   0.0   0.0   0:00.00 setup_n+
3373203 root      20   0 1745340   1920   1728 S   0.0   0.0   0:00.13 docker-+
3373211 root      20   0 1671608   2112   1728 S   0.0   0.0   0:00.13 docker-+
3373225 root      20   0    2552    192    192 S   0.0   0.0   0:03.55 tail
3373340 root      20   0    4248   1920   1536 S   0.0   0.0   0:00.00 bash
3402352 root      20   0    4248   1920   1728 S   0.0   0.0   0:00.02 bash
3801594 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon

top - 16:17:11 up 48 days, 20:25,  2 users,  load average: 24.39, 50.28, 43.83
Tasks: 830 total,   2 running, 828 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.3 us,  0.3 sy,  0.0 ni, 93.2 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st 
MiB Mem :  31223.2 total,  11524.8 free,  16864.2 used,   3312.9 buff/cache     
MiB Swap:   8192.0 total,   2860.5 free,   5331.5 used.  14359.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3143408 root      20   0 1446304 661600  18432 S 145.0   2.1   0:24.19 nr-ueso+
   2077 wcsng5g   20   0 5425768 211196  22312 S   3.0   0.7  97:04.36 gnome-s+
3143257 root      20   0 2331516   1.7g  32120 S   2.3   5.4   0:01.38 nr-soft+
   2891 root      20   0 6143484 145912  17280 S   0.7   0.5  84:59.48 dockerd
3142094 root      20   0  261384  15552  14400 S   0.7   0.0   0:00.17 oai_ausf
3144020 wcsng5g   20   0   23172   5568   3648 R   0.7   0.0   0:00.07 top
     19 root      -2   0       0      0      0 I   0.3   0.0  12:34.67 rcu_pre+
     40 root      -2   0       0      0      0 S   0.3   0.0   9:12.12 ktimers+
     58 root      -2   0       0      0      0 S   0.3   0.0   8:14.42 ktimers+
     67 root      -2   0       0      0      0 S   0.3   0.0   7:36.82 ktimers+
     94 root      -2   0       0      0      0 S   0.3   0.0   7:54.32 ktimers+
    121 root      -2   0       0      0      0 S   0.3   0.0   7:47.72 ktimers+
    148 root      -2   0       0      0      0 S   0.3   0.0   1:53.93 rcuc/14
    150 root      20   0       0      0      0 S   0.3   0.0   2:28.48 ksoftir+
    177 root      20   0       0      0      0 S   0.3   0.0   1:07.59 ksoftir+
    194 root      -2   0       0      0      0 S   0.3   0.0   8:00.72 ktimers+
    212 root      -2   0       0      0      0 S   0.3   0.0   7:43.44 ktimers+
   1336 avahi     20   0   10876   5060   3456 S   0.3   0.0  88:45.22 avahi-d+
  46416 wcsng5g   20   0 1161.5g  20192  11328 S   0.3   0.1  31:10.67 code
2937944 root      20   0       0      0      0 I   0.3   0.0   0:00.49 kworker+
3063945 wcsng5g   20   0 1317064  82580  38976 S   0.3   0.3   0:03.47 node
3064699 wcsng5g   20   0   52.3g 594336  49152 S   0.3   1.9   0:15.47 node
3141591 root      20   0 5281416  75564  36780 S   0.3   0.2   0:00.38 asterisk
3141789 root      20   0  289372  26688  23808 S   0.3   0.1   0:00.15 oai_udr
3142020 root      20   0  265004  19008  17280 S   0.3   0.1   0:00.16 oai_udm
3369379 root      20   0 2689056  54004   9024 S   0.3   0.2  12:03.01 mongod
      1 root      20   0   23960  11312   8052 S   0.0   0.0   3:58.86 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.38 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:23.66 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:22.32 ktimers+
