top - 23:38:06 up 3 days,  3:46,  3 users,  load average: 14.27, 14.06, 12.23
Tasks: 827 total,  12 running, 815 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.7 us,  2.0 sy,  0.0 ni, 76.6 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   4153.7 free,  17788.3 used,   9876.4 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13434.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  46357 wcsng5g   20   0 1161.5g  57812  37420 S   0.0   0.2   0:12.33 code
  46416 wcsng5g   20   0 1161.5g  69428  35712 S   0.0   0.2   2:42.79 code
  46705 wcsng5g   20   0 1161.5g  52272  35136 S   0.0   0.2   0:49.23 code
  46715 wcsng5g   20   0 1161.5g 107272  37056 S   0.0   0.3   0:33.23 code
  46907 wcsng5g   20   0    9580   5184   3648 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g  45968  31680 S   0.0   0.1   0:03.55 code
  47395 wcsng5g   20   0  715436  51848  38644 S   0.0   0.2   0:08.57 gnome-t+
  47403 wcsng5g   20   0   20712   5376   3840 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 201528 104324 S   0.0   0.6   0:05.16 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
 525688 root      20   0   12020   7872   6912 S   0.0   0.0   0:06.33 sshd
 836611 root      20   0       0      0      0 I   0.0   0.0   0:01.85 kworker+
 990130 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
 990134 wcsng5g   20   0   11.3g  92188  45696 S   0.0   0.3   0:22.30 node
 990171 wcsng5g   20   0   11.4g  76232  42432 S   0.0   0.2   0:15.09 node
 991598 wcsng5g   20   0   20972   5952   4032 S   0.0   0.0   0:00.16 bash
1039293 wcsng5g   20   0   20840   5376   3456 S   0.0   0.0   0:00.03 bash
1069588 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
1104120 wcsng5g   20   0   20840   5568   3840 S   0.0   0.0   0:00.12 bash
1163600 wcsng5g   20   0   20180   5568   3840 S   0.0   0.0   0:00.02 bash
1217275 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
1307097 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
1355762 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
1356980 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1357053 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1373898 root      20   0       0      0      0 I   0.0   0.0   0:00.58 kworker+
1379964 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1380657 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1383095 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1384729 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker+
1386876 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker+
1387614 root      20   0   15268   7104   6336 S   0.0   0.0   0:00.00 sshd
1387722 wcsng5g   20   0   16192   6728   4992 S   0.0   0.0   0:01.47 sshd
1387723 wcsng5g   20   0   18740   3648   3456 S   0.0   0.0   0:00.00 bash
1387731 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
1387749 wcsng5g   20   0   78436  14504   9792 S   0.0   0.0   0:02.36 code-dd+
1387890 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
1388258 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1388751 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1388808 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1389064 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1389267 wcsng5g   20   0 1242068  60944  21312 S   0.0   0.2   0:01.38 python3
1391124 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
1405403 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1408170 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1412172 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1412173 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1413774 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1413830 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1413848 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1413871 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1413947 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1413984 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
1414789 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1414883 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1414965 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
1432525 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1438536 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439659 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439661 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1439680 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439735 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439755 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439777 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1439778 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439783 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439817 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1439818 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439819 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
1439872 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439873 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1439874 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1440302 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1440751 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1440790 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1440810 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1440833 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1440854 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1440954 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1440992 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1441023 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1442079 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1442863 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
1445350 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
1459587 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1461863 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1461942 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1463009 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1464561 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1464642 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
1465060 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465729 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465748 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465786 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465805 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465825 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465829 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465831 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465835 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465840 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465846 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465864 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465883 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466719 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1466771 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466810 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466833 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466854 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466892 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466898 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466936 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466943 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466964 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1466966 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1466992 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1467067 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1467241 root      20   0 1238252  13208   9600 S   0.0   0.0   0:00.11 contain+
1467254 root      20   0 1238252  12408   9600 S   0.0   0.0   0:00.07 contain+
1467266 root      20   0 1238252  13328   9408 S   0.0   0.0   0:00.15 contain+
1467332 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
1467345 root      20   0 5281420  78468  39876 S   0.0   0.2   0:00.62 asterisk
1467445 root      20   0    2792   1536   1536 S   0.0   0.0   0:00.00 sleep
1467468 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1467501 root      20   0 1238252  12472   9600 S   0.0   0.0   0:00.06 contain+
1467670 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1467703 root      20   0 1238252  12788   9408 S   0.0   0.0   0:00.06 contain+
1467747 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1467823 root      20   0 1238252  12816   9792 S   0.0   0.0   0:00.06 contain+
1467887 root      20   0 1237996  13640   9792 S   0.0   0.0   0:00.07 contain+
1467917 root      20   0  714896  28800  25152 S   0.0   0.1   0:00.08 oai_amf
1467954 root      20   0 1238252  13164   9600 S   0.0   0.0   0:00.07 contain+
1467983 root      20   0  780660  26496  23232 S   0.0   0.1   0:00.06 oai_smf
1468004 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1468018 root      20   0 1237996  12744   9792 S   0.0   0.0   0:00.06 contain+
1468166 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1468167 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1468168 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1468169 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1468170 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1468171 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1468180 root      20   0 1238252  13188  10176 S   0.0   0.0   0:00.01 contain+
1468201 root      20   0    4628   3072   2880 S   0.0   0.0   0:00.02 bash
1468920 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
1468960 root      20   0 1238252  13648   9792 S   0.0   0.0   0:00.18 contain+
1468980 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
1469055 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
1469629 root      20   0 1237996  13560   9984 S   0.0   0.0   0:00.15 contain+
1469650 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1469725 root      20   0  106928   3524    576 S   0.0   0.0   0:00.00 nr-ueso+
1470386 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1470395 root      20   0 1237996  13720   9984 S   0.0   0.0   0:00.13 contain+
1470414 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
1470507 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
1471461 root      20   0 1238252  13560   9600 S   0.0   0.0   0:00.12 contain+
1471481 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1471555 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
1472295 root      20   0 1238252  13980   9984 S   0.0   0.0   0:00.10 contain+
1472333 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
1472448 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
1473217 wcsng5g   20   0   16956   2112   2112 S   0.0   0.0   0:00.00 sleep
1473276 root      20   0   12152   2304   1920 S   0.0   0.0   0:00.00 sshd
1473277 sshd      20   0   12152   4612   4224 S   0.0   0.0   0:00.00 sshd
1476201 root      20   0   12152   3456   3072 S   0.0   0.0   0:00.00 sshd
1476202 sshd      20   0   12152   5188   4800 S   0.0   0.0   0:00.00 sshd
1477830 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.00 iperf
1477860 root      20   0  154112   3264   3264 S   0.0   0.0   0:00.00 iperf
1477922 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
1477952 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.00 iperf
1477982 root      20   0  154112   3456   3264 S   0.0   0.0   0:00.00 iperf
1478011 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.00 iperf
1478044 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
1478113 root      20   0  533592   2688   2688 S   0.0   0.0   0:00.01 iperf
1478272 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
1478360 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
1478449 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
1478497 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.01 iperf
1478540 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
1478604 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
1478953 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3880505 root      20   0   49460  14400  10368 S   0.0   0.0   0:00.18 cupsd
3880507 cups-br+  20   0  498004  35028  18432 S   0.0   0.1   0:01.45 cups-br+
3880581 lp        20   0   16832   6528   5760 S   0.0   0.0   0:00.00 dbus
3880582 lp        20   0   16964   6336   5568 S   0.0   0.0   0:00.00 dbus

top - 23:38:12 up 3 days,  3:46,  3 users,  load average: 14.08, 14.03, 12.23
Tasks: 827 total,  17 running, 810 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.5 us,  2.0 sy,  0.0 ni, 76.0 id,  0.0 wa,  0.1 hi,  0.4 si,  0.0 st 
MiB Mem :  31223.2 total,   4140.4 free,  17801.5 used,   9876.5 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13421.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1472447 root      20   0 1642912 663044  18240 S 183.2   2.1   3:11.59 nr-ueso+
1469724 root      20   0 1642912 663688  18240 S  92.7   2.1   2:47.74 nr-ueso+
1470506 root      20   0 1642912 663640  18624 S  90.4   2.1   2:49.27 nr-ueso+
1469054 root      20   0 1642912 663712  18816 S  79.9   2.1   1:58.35 nr-ueso+
1471554 root      20   0 1642912 663732  18240 S  53.8   2.1   1:13.00 nr-ueso+
1468913 root      20   0 2563180   1.7g  31976 S  25.7   5.6   0:30.74 nr-soft+
   2891 root      20   0 4579576  94604  20544 S   2.6   0.3  19:46.82 dockerd
1468038 root      20   0  616784  19392  17280 S   1.7   0.1   0:00.27 oai_upf
   1792 root      20   0 3504968  31792  11452 S   1.0   0.1   8:38.05 contain+
   2077 wcsng5g   20   0 5281308 308868 121712 S   1.0   1.0   4:43.85 gnome-s+
1478954 wcsng5g   20   0   23172   5184   3456 R   1.0   0.0   0:00.08 top
     16 root      20   0       0      0      0 S   0.3   0.0   1:14.59 ksoftir+
     38 root      rt   0       0      0      0 S   0.3   0.0   0:54.65 migrati+
     50 root      20   0       0      0      0 R   0.3   0.0   0:35.47 ksoftir+
     67 root      -2   0       0      0      0 S   0.3   0.0   1:51.96 ktimers+
     74 root      rt   0       0      0      0 S   0.3   0.0   0:59.13 migrati+
     83 root      rt   0       0      0      0 S   0.3   0.0   0:50.89 migrati+
     92 root      rt   0       0      0      0 S   0.3   0.0   0:55.22 migrati+
    102 root      -2   0       0      0      0 S   0.3   0.0   0:26.95 rcuc/9
    121 root      -2   0       0      0      0 S   0.3   0.0   1:50.02 ktimers+
    128 root      rt   0       0      0      0 S   0.3   0.0   0:40.51 migrati+
    138 root      rt   0       0      0      0 S   0.3   0.0   0:49.60 migrati+
    158 root      -2   0       0      0      0 S   0.3   0.0   2:01.06 ktimers+
    165 root      rt   0       0      0      0 S   0.3   0.0   1:06.18 migrati+
    174 root      rt   0       0      0      0 S   0.3   0.0   1:13.50 migrati+
    194 root      -2   0       0      0      0 S   0.3   0.0   1:53.91 ktimers+
    195 root      20   0       0      0      0 S   0.3   0.0   0:27.66 ksoftir+
    201 root      rt   0       0      0      0 S   0.3   0.0   0:47.21 migrati+
    202 root      -2   0       0      0      0 S   0.3   0.0   0:19.08 rcuc/20
    221 root      -2   0       0      0      0 R   0.3   0.0   2:00.02 ktimers+
    228 root      rt   0       0      0      0 S   0.3   0.0   1:00.80 migrati+
   1336 avahi     20   0   10796   4992   3648 S   0.3   0.0   5:49.91 avahi-d+
   1701 root     -51   0       0      0      0 S   0.3   0.0   0:34.18 irq/45-+
   9244 wcsng5g   20   0   11.5g 539956 245196 S   0.3   1.7  16:30.92 firefox
  10301 wcsng5g   20   0 2437928  90980  73920 S   0.3   0.3   1:48.52 Isolate+
1387825 wcsng5g   20   0   31.3g 115516  48000 S   0.3   0.4   0:07.13 node
1439783 root      20   0       0      0      0 I   0.3   0.0   0:00.01 kworker+
1467241 root      20   0 1238252  13208   9600 S   0.3   0.0   0:00.12 contain+
1467266 root      20   0 1238252  13328   9408 S   0.3   0.0   0:00.16 contain+
1467345 root      20   0 5281420  78468  39876 S   0.3   0.2   0:00.63 asterisk
1467350 root      20   0  254008  18432  16704 S   0.3   0.1   0:00.89 oai_nrf
1467501 root      20   0 1238252  12664   9600 S   0.3   0.0   0:00.07 contain+
1467539 root      20   0  354908  29184  25920 S   0.3   0.1   0:00.82 oai_udr
1467768 root      20   0  330540  19968  18624 S   0.3   0.1   0:00.82 oai_udm
1467823 root      20   0 1238252  13008   9792 S   0.3   0.0   0:00.07 contain+
1467851 root      20   0  326920  17664  15936 S   0.3   0.1   0:00.81 oai_ausf
1468018 root      20   0 1237996  12916   9792 S   0.3   0.0   0:00.07 contain+
1469629 root      20   0 1237996  13560   9984 S   0.3   0.0   0:00.16 contain+
1470395 root      20   0 1237996  13720   9984 S   0.3   0.0   0:00.14 contain+
1471461 root      20   0 1238252  13560   9600 S   0.3   0.0   0:00.13 contain+
1472295 root      20   0 1238252  13980   9984 S   0.3   0.0   0:00.11 contain+
1477830 root      20   0  229480   3072   3072 S   0.3   0.0   0:00.01 iperf
1478011 root      20   0  229480   3072   3072 S   0.3   0.0   0:00.01 iperf
1478497 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.02 iperf
      1 root      20   0   23424  13236   9012 S   0.0   0.0   1:01.24 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      -2   0       0      0      0 R   0.0   0.0   2:18.16 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.10 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:20.69 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 R   0.0   0.0   0:33.88 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   0:52.72 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:09.83 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:20.33 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:17.00 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:04.64 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:00.89 irq_wor+
     39 root      -2   0       0      0      0 R   0.0   0.0   0:25.18 rcuc/2
     40 root      -2   0       0      0      0 R   0.0   0.0   2:22.20 ktimers+
     41 root      20   0       0      0      0 R   0.0   0.0   0:47.95 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:14.04 migrati+
     48 root      -2   0       0      0      0 R   0.0   0.0   0:18.21 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:13.20 ktimers+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.76 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:17.03 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:16.60 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:02.92 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   0:29.26 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.73 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:21.59 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:15.64 rcuc/5
     68 root      20   0       0      0      0 S   0.0   0.0   0:25.40 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:17.80 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   1:45.08 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   0:28.98 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     84 root      -2   0       0      0      0 S   0.0   0.0   0:20.78 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   1:49.99 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   0:29.94 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:00.77 irq_wor+
     93 root      -2   0       0      0      0 S   0.0   0.0   0:18.32 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   1:54.37 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   0:26.64 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:49.90 migrati+
    103 root      -2   0       0      0      0 S   0.0   0.0   1:55.75 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   0:31.01 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:00.74 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   1:17.55 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   0:16.45 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   1:49.27 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   0:23.37 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:00.74 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   1:04.74 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   0:18.31 rcuc/11
    122 root      20   0       0      0      0 S   0.0   0.0   0:28.54 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
